YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 53, 54, 55, 57, 58, 63, 64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 92, 93, 94, 95, 96, 98, 99, 104, 105, 108, 110, 111, 116, 117, 118, 119, 128, 129, 130, 132, 133, 138, 139, 140, 142, 143, 148, 149, 151, 152, 167, 168, 169, 171, 172, 177, 178, 179, 181, 182, 187, 188, 189, 191, 192, 197, 198, 199, 201, 202 using the following rank functions:
    - Rank function 1:
      RF for loc. 74: -5-4*ip_0+4*n_0
      RF for loc. 77: 2-2*ip_0+2*n_0
      RF for loc. 78: 2-2*ip_0+2*n_0
      RF for loc. 79: 2
      RF for loc. 80: 2
      RF for loc. 81: 2
      RF for loc. 82: 2
      RF for loc. 83: -6-4*ip_0+4*n_0
      RF for loc. 85: -2*ip_0+2*n_0
      RF for loc. 93: -2*ip_0+2*n_0
      RF for loc. 97: 1-2*ip_0+2*n_0
      RF for loc. 105: 2
      RF for loc. 109: 2
      RF for loc. 113: -5-4*ip_0+4*n_0
      RF for loc. 121: -4-4*ip_0+4*n_0
      RF for loc. 125: -2*ip_0+2*n_0
      RF for loc. 129: -2*ip_0+2*n_0
      RF for loc. 133: -2*ip_0+2*n_0
      Bound for (chained) transitions 168: -5
    - Rank function 3:
      RF for loc. 45: 1-15*iq_0+15*n_0
      RF for loc. 46: 1-15*iq_0+15*n_0
      RF for loc. 47: -15*iq_0+15*n_0
      RF for loc. 48: -2-15*iq_0+15*n_0
      RF for loc. 49: -2-15*iq_0+15*n_0
      RF for loc. 50: -1-15*iq_0+15*n_0
      RF for loc. 51: -1-15*iq_0+15*n_0
      RF for loc. 52: -15*iq_0+15*n_0
      RF for loc. 57: 3-15*iq_0+15*n_0
      RF for loc. 58: 2-15*iq_0+15*n_0
      RF for loc. 59: 3-15*iq_0+15*n_0
      RF for loc. 60: 4-15*iq_0+15*n_0
      RF for loc. 61: 5-15*iq_0+15*n_0
      RF for loc. 62: -3-15*iq_0+15*n_0
      RF for loc. 63: 6-15*iq_0+15*n_0
      RF for loc. 64: 7-15*iq_0+15*n_0
      RF for loc. 65: 7-15*iq_0+15*n_0
      RF for loc. 66: 11-15*iq_0+15*n_0
      RF for loc. 67: 8-15*iq_0+15*n_0
      RF for loc. 68: 9-15*iq_0+15*n_0
      RF for loc. 69: 10-15*iq_0+15*n_0
      RF for loc. 70: 11-15*iq_0+15*n_0
      RF for loc. 71: 11-15*iq_0+15*n_0
      RF for loc. 72: 11-15*iq_0+15*n_0
      RF for loc. 73: 6-15*iq_0+15*n_0
      RF for loc. 74: 4-15*iq_0+15*n_0
      RF for loc. 77: 12-15*iq_0+15*n_0
      RF for loc. 78: 13-15*iq_0+15*n_0
      RF for loc. 79: 14-15*iq_0+15*n_0
      RF for loc. 80: 14-15*iq_0+15*n_0
      RF for loc. 81: 14-15*iq_0+15*n_0
      RF for loc. 82: 14-15*iq_0+15*n_0
      RF for loc. 83: 2-15*iq_0+15*n_0
      RF for loc. 85: 1-15*iq_0+15*n_0
      RF for loc. 93: 11-15*iq_0+15*n_0
      RF for loc. 97: 11-15*iq_0+15*n_0
      RF for loc. 105: 14-15*iq_0+15*n_0
      RF for loc. 109: 14-15*iq_0+15*n_0
      RF for loc. 113: 3-15*iq_0+15*n_0
      RF for loc. 121: 5-15*iq_0+15*n_0
      RF for loc. 125: -2-15*iq_0+15*n_0
      RF for loc. 129: -1-15*iq_0+15*n_0
      RF for loc. 133: -15*iq_0+15*n_0
      Bound for (chained) transitions 95: 11
    - Rank function 4:
      RF for loc. 45: 11-10*j_0+10*n_0
      RF for loc. 46: 13-10*j_0+10*n_0
      RF for loc. 47: 10-10*j_0+10*n_0
      RF for loc. 48: -5-10*j_0+10*n_0
      RF for loc. 49: -3-10*j_0+10*n_0
      RF for loc. 50: -2-10*j_0+10*n_0
      RF for loc. 51: -10*j_0+10*n_0
      RF for loc. 52: -10*j_0+10*n_0
      RF for loc. 57: 15-10*j_0+10*n_0
      RF for loc. 58: 14-10*j_0+10*n_0
      RF for loc. 59: 16-10*j_0+10*n_0
      RF for loc. 60: 17-10*j_0+10*n_0
      RF for loc. 61: 18-10*j_0+10*n_0
      RF for loc. 62: -6-10*j_0+10*n_0
      RF for loc. 63: 19-10*j_0+10*n_0
      RF for loc. 64: 20-10*j_0+10*n_0
      RF for loc. 65: 20-10*j_0+10*n_0
      RF for loc. 66: -7-10*j_0+10*n_0
      RF for loc. 67: 21-10*j_0+10*n_0
      RF for loc. 68: 22-10*j_0+10*n_0
      RF for loc. 69: 22-10*j_0+10*n_0
      RF for loc. 70: -7-10*j_0+10*n_0
      RF for loc. 71: -7-10*j_0+10*n_0
      RF for loc. 72: -7-10*j_0+10*n_0
      RF for loc. 73: -8-10*j_0+10*n_0
      RF for loc. 74: -9-10*j_0+10*n_0
      RF for loc. 77: -6-10*j_0+10*n_0
      RF for loc. 78: -5-10*j_0+10*n_0
      RF for loc. 79: -4-10*j_0+10*n_0
      RF for loc. 80: -4-10*j_0+10*n_0
      RF for loc. 81: -4-10*j_0+10*n_0
      RF for loc. 82: -4-10*j_0+10*n_0
      RF for loc. 83: 15-26*ip_0-10*j_0+36*n_0
      RF for loc. 85: 12-10*j_0+10*n_0
      RF for loc. 93: -7-10*j_0+10*n_0
      RF for loc. 97: -7-10*j_0+10*n_0
      RF for loc. 105: -4-10*j_0+10*n_0
      RF for loc. 109: -4-10*j_0+10*n_0
      RF for loc. 113: 16-26*ip_0-10*j_0+36*n_0
      RF for loc. 121: -9-10*j_0+10*n_0
      RF for loc. 125: -4-10*j_0+10*n_0
      RF for loc. 129: -1-10*j_0+10*n_0
      RF for loc. 133: 1-10*j_0+10*n_0
      Bound for (chained) transitions 177: -5
      Bound for (chained) transitions 187: -2
    - Rank function 5:
      RF for loc. 45: 1
      RF for loc. 46: 1
      RF for loc. 47: 1
      RF for loc. 48: -1
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 1
      RF for loc. 52: 1
      RF for loc. 57: 1
      RF for loc. 58: 1
      RF for loc. 59: 1
      RF for loc. 60: 1
      RF for loc. 61: 1
      RF for loc. 62: -1
      RF for loc. 63: 1
      RF for loc. 64: 1
      RF for loc. 65: 1
      RF for loc. 66: -1
      RF for loc. 67: 1
      RF for loc. 68: 1
      RF for loc. 69: 1
      RF for loc. 70: -1
      RF for loc. 71: -1
      RF for loc. 72: -1
      RF for loc. 73: -1
      RF for loc. 74: -1
      RF for loc. 77: -1
      RF for loc. 78: -1
      RF for loc. 79: -1
      RF for loc. 80: -1
      RF for loc. 81: -1
      RF for loc. 82: -1
      RF for loc. 83: -2
      RF for loc. 85: 1
      RF for loc. 93: -1
      RF for loc. 97: -1
      RF for loc. 105: -1
      RF for loc. 109: -1
      RF for loc. 113: -2
      RF for loc. 121: -1
      RF for loc. 125: 0
      RF for loc. 129: 0
      RF for loc. 133: 1
      Bound for (chained) transitions 149, 167: -1
      Bound for (chained) transitions 181: 0
      Bound for (chained) transitions 189: 1
    - Rank function 6:
      RF for loc. 45: 3
      RF for loc. 46: 3
      RF for loc. 47: 2+3*ip_0-3*j_0
      RF for loc. 48: -1
      RF for loc. 49: 1
      RF for loc. 50: 2
      RF for loc. 51: -1+3*ip_0-3*j_0
      RF for loc. 52: 3*ip_0-3*j_0
      RF for loc. 57: 5
      RF for loc. 58: 4
      RF for loc. 59: 6
      RF for loc. 60: 7
      RF for loc. 61: 8
      RF for loc. 62: -2
      RF for loc. 63: 9
      RF for loc. 64: 10
      RF for loc. 65: 10
      RF for loc. 66: -3
      RF for loc. 67: 11
      RF for loc. 68: 12
      RF for loc. 69: 13
      RF for loc. 70: -3
      RF for loc. 71: -3
      RF for loc. 72: -3
      RF for loc. 73: -4
      RF for loc. 74: -6
      RF for loc. 77: -2
      RF for loc. 78: -1
      RF for loc. 79: 0
      RF for loc. 80: 0
      RF for loc. 81: 0
      RF for loc. 82: 0
      RF for loc. 83: -1
      RF for loc. 85: 3
      RF for loc. 93: -3
      RF for loc. 97: -3
      RF for loc. 105: 0
      RF for loc. 109: 0
      RF for loc. 113: 0
      RF for loc. 121: -5
      RF for loc. 125: 0
      RF for loc. 129: 3
      RF for loc. 133: 1+3*ip_0-3*j_0
      Bound for (chained) transitions 54: 3
      Bound for (chained) transitions 63: 5
      Bound for (chained) transitions 64: 5
      Bound for (chained) transitions 67: 6
      Bound for (chained) transitions 68: 4
      Bound for (chained) transitions 69: 7
      Bound for (chained) transitions 70: 7
      Bound for (chained) transitions 71: 7
      Bound for (chained) transitions 72: 8
      Bound for (chained) transitions 73: 8
      Bound for (chained) transitions 74: 9
      Bound for (chained) transitions 75: 10
      Bound for (chained) transitions 76: 10
      Bound for (chained) transitions 77: -2
      Bound for (chained) transitions 78: 11
      Bound for (chained) transitions 79: 11
      Bound for (chained) transitions 80: 11
      Bound for (chained) transitions 81: 12
      Bound for (chained) transitions 82: 12
      Bound for (chained) transitions 83: 12
      Bound for (chained) transitions 92: 13
      Bound for (chained) transitions 93: 13
      Bound for (chained) transitions 104: -3
      Bound for (chained) transitions 116: -2
      Bound for (chained) transitions 117: -2
      Bound for (chained) transitions 118: -1
      Bound for (chained) transitions 119: -1
      Bound for (chained) transitions 138: 0
      Bound for (chained) transitions 151: 0
      Bound for (chained) transitions 152: 0
      Bound for (chained) transitions 169: -4
      Bound for (chained) transitions 171: -5
      Bound for (chained) transitions 172: -5
      Bound for (chained) transitions 178: -1
      Bound for (chained) transitions 179: 1
      Bound for (chained) transitions 182: 0
      Bound for (chained) transitions 188: 2
      Bound for (chained) transitions 191: 3
      Bound for (chained) transitions 192: 3
    - Rank function 7:
      RF for loc. 45: -1-3*j_0
      RF for loc. 46: 1-3*j_0
      RF for loc. 47: 2+4*iq_0-4*j_0
      RF for loc. 51: -1+4*iq_0-4*j_0
      RF for loc. 52: 4*iq_0-4*j_0
      RF for loc. 66: -2-6*ip_0
      RF for loc. 70: -4-6*ip_0
      RF for loc. 71: 1-6*ip_0
      RF for loc. 72: -1-6*ip_0
      RF for loc. 79: -4-6*ip_0-3*iq_0
      RF for loc. 80: 1-6*ip_0-3*iq_0
      RF for loc. 81: -2-6*ip_0-3*iq_0
      RF for loc. 82: -1-6*ip_0-3*iq_0
      RF for loc. 85: -3*j_0
      RF for loc. 93: -3-6*ip_0
      RF for loc. 97: -6*ip_0
      RF for loc. 105: -3-6*ip_0-3*iq_0
      RF for loc. 109: -6*ip_0-3*iq_0
      RF for loc. 133: 1+4*iq_0-4*j_0
      Bound for (chained) transitions 197: 4
    - Rank function 8:
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 1
      RF for loc. 51: -2
      RF for loc. 52: -1
      RF for loc. 66: -2-6*ip_0+6*n_0
      RF for loc. 70: -3-6*ip_0+6*n_0
      RF for loc. 71: 2-6*ip_0+6*n_0
      RF for loc. 72: -6*ip_0+6*n_0
      RF for loc. 79: -5-7*ip_0+7*n_0
      RF for loc. 80: 1-7*ip_0+7*n_0
      RF for loc. 81: -5-7*ip_0+7*n_0
      RF for loc. 82: -1-7*ip_0+7*n_0
      RF for loc. 85: 0
      RF for loc. 93: -3-6*ip_0+6*n_0
      RF for loc. 97: 1-6*ip_0+6*n_0
      RF for loc. 105: -5-7*ip_0+7*n_0
      RF for loc. 109: -7*ip_0+7*n_0
      RF for loc. 133: 0
      Bound for (chained) transitions 105: 6
      Bound for (chained) transitions 139: 6
      Bound for (chained) transitions 198: -1
      Bound for (chained) transitions 199: 1
      Bound for (chained) transitions 201: 0
      Bound for (chained) transitions 202: 0
    - Rank function 9:
      RF for loc. 45: -1+3*ip_0-3*j_0
      RF for loc. 46: 1+3*ip_0-3*j_0
      RF for loc. 66: 4
      RF for loc. 70: 2
      RF for loc. 71: 1
      RF for loc. 72: 0
      RF for loc. 79: 2-3*iq_0+3*n_0
      RF for loc. 80: 1-3*iq_0+3*n_0
      RF for loc. 81: 4-3*iq_0+3*n_0
      RF for loc. 82: -1-3*iq_0+3*n_0
      RF for loc. 85: 3*ip_0-3*j_0
      RF for loc. 93: 3
      RF for loc. 97: 0
      RF for loc. 105: 3-3*iq_0+3*n_0
      RF for loc. 109: -3*iq_0+3*n_0
      Bound for (chained) transitions 53: 2
      Bound for (chained) transitions 94: 2
      Bound for (chained) transitions 96: 4
      Bound for (chained) transitions 98: 3
      Bound for (chained) transitions 99: 3
      Bound for (chained) transitions 108: 1
      Bound for (chained) transitions 129: 2
    - Rank function 10:
      RF for loc. 45: -1
      RF for loc. 46: 1
      RF for loc. 72: -1
      RF for loc. 79: 2
      RF for loc. 80: 1
      RF for loc. 81: 4
      RF for loc. 82: -1
      RF for loc. 85: 0
      RF for loc. 97: 0
      RF for loc. 105: 3
      RF for loc. 109: 0
      Bound for (chained) transitions 55: 1
      Bound for (chained) transitions 57: 0
      Bound for (chained) transitions 58: 0
      Bound for (chained) transitions 110: 0
      Bound for (chained) transitions 111: 0
      Bound for (chained) transitions 128: 2
      Bound for (chained) transitions 130: 4
      Bound for (chained) transitions 132: 3
      Bound for (chained) transitions 133: 3
      Bound for (chained) transitions 140: 1
      Bound for (chained) transitions 142: 0
      Bound for (chained) transitions 143: 0
 * Removed transitions 157, 159, 161, 162 using the following rank functions:
    - Rank function 1:
      RF for loc. 76: -1-2*ip_0+2*n_0
      RF for loc. 117: -2*ip_0+2*n_0
      Bound for (chained) transitions 157, 159: -1
    - Rank function 2:
      RF for loc. 76: 0
      RF for loc. 117: 1
      Bound for (chained) transitions 161: 1
      Bound for (chained) transitions 162: 1
 * Removed transitions 65, 66, 84, 86, 87, 107, 120, 122, 123 using the following rank functions:
    - Rank function 1:
      RF for loc. 53: -2-5*ip_0+5*n_0
      RF for loc. 55: -2-5*ip_0+5*n_0
      RF for loc. 56: -1-5*ip_0+5*n_0
      RF for loc. 89: -2-5*ip_0+5*n_0
      RF for loc. 101: -5*ip_0+5*n_0
      Bound for (chained) transitions 107: -1
    - Rank function 2:
      RF for loc. 53: -1-3*iq_0+3*n_0
      RF for loc. 55: 1-3*iq_0+3*n_0
      RF for loc. 56: -2-4*iq_0+4*n_0
      RF for loc. 89: -3*iq_0+3*n_0
      RF for loc. 101: -1-4*iq_0+4*n_0
      Bound for (chained) transitions 66: -1
    - Rank function 3:
      RF for loc. 53: 1
      RF for loc. 55: 3
      RF for loc. 56: -1
      RF for loc. 89: 2
      RF for loc. 101: 0
      Bound for (chained) transitions 65, 120: 1
      Bound for (chained) transitions 84: 3
      Bound for (chained) transitions 86: 2
      Bound for (chained) transitions 87: 2
      Bound for (chained) transitions 122: 0
      Bound for (chained) transitions 123: 0
