NO

Problem 1: 

(VAR vu95NonEmpty x1)
 num0(q1(num0(x1))) -> num0(num0(q2(x1)))
 num0(q1(num1(x1))) -> num0(num1(q2(x1)))
 num0(q1(h(x1))) -> num0(num0(q2(h(x1))))
 num0(q2(x1)) -> q3(num1(x1))
 num0(q3(x1)) -> q4(num0(x1))
 num0(q4(num0(x1))) -> num1(num0(q5(x1)))
 num0(q4(num1(x1))) -> num1(num1(q5(x1)))
 num0(q4(h(x1))) -> num1(num0(q5(h(x1))))
 num1(q0(num0(x1))) -> num0(num0(q1(x1)))
 num1(q0(num1(x1))) -> num0(num1(q1(x1)))
 num1(q0(h(x1))) -> num0(num0(q1(h(x1))))
 num1(q1(num0(x1))) -> num1(num0(q1(x1)))
 num1(q1(num1(x1))) -> num1(num1(q1(x1)))
 num1(q1(h(x1))) -> num1(num0(q1(h(x1))))
 num1(q2(num0(x1))) -> num1(num0(q2(x1)))
 num1(q2(num1(x1))) -> num1(num1(q2(x1)))
 num1(q2(h(x1))) -> num1(num0(q2(h(x1))))
 num1(q3(x1)) -> q3(num1(x1))
 num1(q4(x1)) -> q4(num1(x1))
 num1(q5(num0(x1))) -> num0(num0(q1(x1)))
 num1(q5(num1(x1))) -> num0(num1(q1(x1)))
 num1(q5(h(x1))) -> num0(num0(q1(h(x1))))
 h(q0(x1)) -> h(num0(q0(x1)))
 h(q1(x1)) -> h(num0(q1(x1)))
 h(q2(x1)) -> h(num0(q2(x1)))
 h(q3(x1)) -> h(num0(q3(x1)))
 h(q4(x1)) -> h(num0(q4(x1)))
 h(q5(x1)) -> h(num0(q5(x1)))

Problem 1: 

Infiniteness Processor:
-> Pairs:
 NUM0(q0(num0(x1))) -> NUM0(num0(q0(x1)))
 NUM0(q0(num0(x1))) -> NUM0(q0(x1))
 NUM0(q0(num1(x1))) -> NUM0(num1(q0(x1)))
 NUM0(q0(num1(x1))) -> NUM1(q0(x1))
 NUM0(q0(h(x1))) -> NUM0(num0(q0(h(x1))))
 NUM0(q0(h(x1))) -> NUM0(q0(h(x1)))
 NUM0(q1(num0(x1))) -> NUM0(num0(q2(x1)))
 NUM0(q1(num0(x1))) -> NUM0(q2(x1))
 NUM0(q1(num1(x1))) -> NUM0(num1(q2(x1)))
 NUM0(q1(num1(x1))) -> NUM1(q2(x1))
 NUM0(q1(h(x1))) -> NUM0(num0(q2(h(x1))))
 NUM0(q1(h(x1))) -> NUM0(q2(h(x1)))
 NUM0(q2(x1)) -> NUM1(x1)
 NUM0(q3(x1)) -> NUM0(x1)
 NUM0(q4(num1(x1))) -> NUM1(num1(q5(x1)))
 NUM0(q4(num1(x1))) -> NUM1(q5(x1))
 NUM0(q4(h(x1))) -> NUM0(q5(h(x1)))
 NUM0(q4(h(x1))) -> NUM1(num0(q5(h(x1))))
 NUM1(q0(num0(x1))) -> NUM0(num0(q1(x1)))
 NUM1(q0(num0(x1))) -> NUM0(q1(x1))
 NUM1(q0(num1(x1))) -> NUM0(num1(q1(x1)))
 NUM1(q0(num1(x1))) -> NUM1(q1(x1))
 NUM1(q0(h(x1))) -> NUM0(num0(q1(h(x1))))
 NUM1(q0(h(x1))) -> NUM0(q1(h(x1)))
 NUM1(q1(num0(x1))) -> NUM0(q1(x1))
 NUM1(q1(num0(x1))) -> NUM1(num0(q1(x1)))
 NUM1(q1(num1(x1))) -> NUM1(num1(q1(x1)))
 NUM1(q1(num1(x1))) -> NUM1(q1(x1))
 NUM1(q1(h(x1))) -> NUM0(q1(h(x1)))
 NUM1(q1(h(x1))) -> NUM1(num0(q1(h(x1))))
 NUM1(q2(num0(x1))) -> NUM0(q2(x1))
 NUM1(q2(num0(x1))) -> NUM1(num0(q2(x1)))
 NUM1(q2(num1(x1))) -> NUM1(num1(q2(x1)))
 NUM1(q2(num1(x1))) -> NUM1(q2(x1))
 NUM1(q2(h(x1))) -> NUM0(q2(h(x1)))
 NUM1(q2(h(x1))) -> NUM1(num0(q2(h(x1))))
 NUM1(q3(x1)) -> NUM1(x1)
 NUM1(q4(x1)) -> NUM1(x1)
 NUM1(q5(num0(x1))) -> NUM0(num0(q1(x1)))
 NUM1(q5(num0(x1))) -> NUM0(q1(x1))
 NUM1(q5(num1(x1))) -> NUM0(num1(q1(x1)))
 NUM1(q5(num1(x1))) -> NUM1(q1(x1))
 NUM1(q5(h(x1))) -> NUM0(num0(q1(h(x1))))
 NUM1(q5(h(x1))) -> NUM0(q1(h(x1)))
 H(q0(x1)) -> NUM0(q0(x1))
 H(q0(x1)) -> H(num0(q0(x1)))
 H(q1(x1)) -> NUM0(q1(x1))
 H(q1(x1)) -> H(num0(q1(x1)))
 H(q2(x1)) -> NUM0(q2(x1))
 H(q2(x1)) -> H(num0(q2(x1)))
 H(q3(x1)) -> NUM0(q3(x1))
 H(q3(x1)) -> H(num0(q3(x1)))
 H(q4(x1)) -> NUM0(q4(x1))
 H(q4(x1)) -> H(num0(q4(x1)))
-> Rules:
 num0(q0(num0(x1))) -> num0(num0(q0(x1)))
 num0(q0(num1(x1))) -> num0(num1(q0(x1)))
 num0(q0(h(x1))) -> num0(num0(q0(h(x1))))
 num0(q1(num0(x1))) -> num0(num0(q2(x1)))
 num0(q1(num1(x1))) -> num0(num1(q2(x1)))
 num0(q1(h(x1))) -> num0(num0(q2(h(x1))))
 num0(q2(x1)) -> q3(num1(x1))
 num0(q3(x1)) -> q4(num0(x1))
 num0(q4(num0(x1))) -> num1(num0(q5(x1)))
 num0(q4(num1(x1))) -> num1(num1(q5(x1)))
 num0(q4(h(x1))) -> num1(num0(q5(h(x1))))
 num1(q0(num0(x1))) -> num0(num0(q1(x1)))
 num1(q0(num1(x1))) -> num0(num1(q1(x1)))
 num1(q0(h(x1))) -> num0(num0(q1(h(x1))))
 num1(q1(num0(x1))) -> num1(num0(q1(x1)))
 num1(q1(num1(x1))) -> num1(num1(q1(x1)))
 num1(q1(h(x1))) -> num1(num0(q1(h(x1))))
 num1(q2(num0(x1))) -> num1(num0(q2(x1)))
 num1(q2(num1(x1))) -> num1(num1(q2(x1)))
 num1(q2(h(x1))) -> num1(num0(q2(h(x1))))
 num1(q3(x1)) -> q3(num1(x1))
 num1(q4(x1)) -> q4(num1(x1))
 num1(q5(num0(x1))) -> num0(num0(q1(x1)))
 num1(q5(num1(x1))) -> num0(num1(q1(x1)))
 num1(q5(h(x1))) -> num0(num0(q1(h(x1))))
 h(q0(x1)) -> h(num0(q0(x1)))
 h(q1(x1)) -> h(num0(q1(x1)))
 h(q2(x1)) -> h(num0(q2(x1)))
 h(q3(x1)) -> h(num0(q3(x1)))
 h(q4(x1)) -> h(num0(q4(x1)))
 h(q5(x1)) -> h(num0(q5(x1)))
-> Pairs in cycle:
 NUM0(q0(h(x1))) -> NUM0(q0(h(x1)))

The problem is infinite.
