YES

Problem 1: 

(VAR vu95NonEmpty x1)
 A15(a15(x1)) -> A34(a34(a23(a23(a12(a12(x1))))))
 A15(a15(x1)) -> A34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))
 A15(a15(x1)) -> A34(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))
 A15(a15(x1)) -> A45(a34(a34(a23(a23(a12(a12(x1)))))))
 A15(a15(x1)) -> A45(a45(a34(a34(a23(a23(a12(a12(x1))))))))
 A16(a16(x1)) -> A12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 A16(a16(x1)) -> A12(a12(x1))
 A16(a16(x1)) -> A12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))))))))
 A16(a16(x1)) -> A12(x1)
 A16(a16(x1)) -> A23(a12(a12(x1)))
 A16(a16(x1)) -> A23(a23(a12(a12(x1))))
 A16(a16(x1)) -> A23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))
 A16(a16(x1)) -> A23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))))))
 A16(a16(x1)) -> A34(a23(a23(a12(a12(x1)))))
 A16(a16(x1)) -> A34(a34(a23(a23(a12(a12(x1))))))
 A16(a16(x1)) -> A34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 A16(a16(x1)) -> A34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))))
 A16(a16(x1)) -> A45(a34(a34(a23(a23(a12(a12(x1)))))))
 A16(a16(x1)) -> A45(a45(a34(a34(a23(a23(a12(a12(x1))))))))
 A16(a16(x1)) -> A45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))
 A16(a16(x1)) -> A45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))
 A16(a16(x1)) -> A56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))
 A16(a16(x1)) -> A56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))
 A23(a23(a45(a45(x1)))) -> A23(a23(x1))
 A23(a23(a45(a45(x1)))) -> A23(x1)
 A23(a23(a45(a45(x1)))) -> A45(a23(a23(x1)))
 A23(a23(a45(a45(x1)))) -> A45(a45(a23(a23(x1))))
 A23(a23(a56(a56(x1)))) -> A23(a23(x1))
 A23(a23(a56(a56(x1)))) -> A23(x1)
 A23(a23(a56(a56(x1)))) -> A56(a23(a23(x1)))
 A23(a23(a56(a56(x1)))) -> A56(a56(a23(a23(x1))))
 A24(a24(x1)) -> A23(a23(a34(a34(a23(a23(x1))))))
 A24(a24(x1)) -> A23(a23(x1))
 A24(a24(x1)) -> A23(a34(a34(a23(a23(x1)))))
 A24(a24(x1)) -> A23(x1)
 A24(a24(x1)) -> A34(a23(a23(x1)))
 A24(a24(x1)) -> A34(a34(a23(a23(x1))))
 A25(a25(x1)) -> A23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 A25(a25(x1)) -> A23(a23(x1))
 A25(a25(x1)) -> A23(a34(a34(a45(a45(a34(a34(a23(a23(x1)))))))))
 A25(a25(x1)) -> A23(x1)
 A25(a25(x1)) -> A34(a23(a23(x1)))
 A25(a25(x1)) -> A34(a34(a23(a23(x1))))
 A25(a25(x1)) -> A34(a34(a45(a45(a34(a34(a23(a23(x1))))))))
 A25(a25(x1)) -> A34(a45(a45(a34(a34(a23(a23(x1)))))))
 A25(a25(x1)) -> A45(a34(a34(a23(a23(x1)))))
 A25(a25(x1)) -> A45(a45(a34(a34(a23(a23(x1))))))
 A26(a26(x1)) -> A23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 A26(a26(x1)) -> A23(a23(x1))
 A26(a26(x1)) -> A23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1)))))))))))))
 A26(a26(x1)) -> A23(x1)
 A26(a26(x1)) -> A34(a23(a23(x1)))
 A26(a26(x1)) -> A34(a34(a23(a23(x1))))
 A26(a26(x1)) -> A34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))
 A26(a26(x1)) -> A34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1)))))))))))
 A26(a26(x1)) -> A45(a34(a34(a23(a23(x1)))))
 A26(a26(x1)) -> A45(a45(a34(a34(a23(a23(x1))))))
 A26(a26(x1)) -> A45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))
 A26(a26(x1)) -> A45(a56(a56(a45(a45(a34(a34(a23(a23(x1)))))))))
 A26(a26(x1)) -> A56(a45(a45(a34(a34(a23(a23(x1)))))))
 A26(a26(x1)) -> A56(a56(a45(a45(a34(a34(a23(a23(x1))))))))
 A34(a34(a56(a56(x1)))) -> A34(a34(x1))
 A34(a34(a56(a56(x1)))) -> A34(x1)
 A34(a34(a56(a56(x1)))) -> A56(a34(a34(x1)))
 A34(a34(a56(a56(x1)))) -> A56(a56(a34(a34(x1))))
 A35(a35(x1)) -> A34(a34(a45(a45(a34(a34(x1))))))
 A35(a35(x1)) -> A34(a34(x1))
 A35(a35(x1)) -> A34(a45(a45(a34(a34(x1)))))
 A35(a35(x1)) -> A34(x1)
 A35(a35(x1)) -> A45(a34(a34(x1)))
 A35(a35(x1)) -> A45(a45(a34(a34(x1))))
 A36(a36(x1)) -> A34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 A36(a36(x1)) -> A34(a34(x1))
 A36(a36(x1)) -> A34(a45(a45(a56(a56(a45(a45(a34(a34(x1)))))))))
 A36(a36(x1)) -> A34(x1)
 A36(a36(x1)) -> A45(a34(a34(x1)))
 A36(a36(x1)) -> A45(a45(a34(a34(x1))))
 A36(a36(x1)) -> A45(a45(a56(a56(a45(a45(a34(a34(x1))))))))
 A36(a36(x1)) -> A45(a56(a56(a45(a45(a34(a34(x1)))))))
 A36(a36(x1)) -> A56(a45(a45(a34(a34(x1)))))
 A36(a36(x1)) -> A56(a56(a45(a45(a34(a34(x1))))))
 A46(a46(x1)) -> A45(a45(a56(a56(a45(a45(x1))))))
 A46(a46(x1)) -> A45(a45(x1))
 A46(a46(x1)) -> A45(a56(a56(a45(a45(x1)))))
 A46(a46(x1)) -> A45(x1)
 A46(a46(x1)) -> A56(a45(a45(x1)))
 A46(a46(x1)) -> A56(a56(a45(a45(x1))))
-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1

Problem 1: 

SCC Processor:
-> Pairs:
 A12(a12(a34(a34(x1)))) -> A12(a12(x1))
 A12(a12(a34(a34(x1)))) -> A12(x1)
 A12(a12(a34(a34(x1)))) -> A34(a12(a12(x1)))
 A12(a12(a34(a34(x1)))) -> A34(a34(a12(a12(x1))))
 A12(a12(a45(a45(x1)))) -> A12(a12(x1))
 A12(a12(a45(a45(x1)))) -> A12(x1)
 A12(a12(a45(a45(x1)))) -> A45(a12(a12(x1)))
 A12(a12(a45(a45(x1)))) -> A45(a45(a12(a12(x1))))
 A12(a12(a56(a56(x1)))) -> A12(a12(x1))
 A12(a12(a56(a56(x1)))) -> A12(x1)
 A12(a12(a56(a56(x1)))) -> A56(a12(a12(x1)))
 A12(a12(a56(a56(x1)))) -> A56(a56(a12(a12(x1))))
 A13(a13(x1)) -> A12(a12(a23(a23(a12(a12(x1))))))
 A13(a13(x1)) -> A12(a12(x1))
 A13(a13(x1)) -> A12(a23(a23(a12(a12(x1)))))
 A13(a13(x1)) -> A12(x1)
 A13(a13(x1)) -> A23(a12(a12(x1)))
 A13(a13(x1)) -> A23(a23(a12(a12(x1))))
 A14(a14(x1)) -> A12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 A14(a14(x1)) -> A12(a12(x1))
 A14(a14(x1)) -> A12(a23(a23(a34(a34(a23(a23(a12(a12(x1)))))))))
 A14(a14(x1)) -> A12(x1)
 A14(a14(x1)) -> A23(a12(a12(x1)))
 A14(a14(x1)) -> A23(a23(a12(a12(x1))))
 A14(a14(x1)) -> A23(a23(a34(a34(a23(a23(a12(a12(x1))))))))
 A14(a14(x1)) -> A23(a34(a34(a23(a23(a12(a12(x1)))))))
 A14(a14(x1)) -> A34(a23(a23(a12(a12(x1)))))
 A14(a14(x1)) -> A34(a34(a23(a23(a12(a12(x1))))))
 A15(a15(x1)) -> A12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 A15(a15(x1)) -> A12(a12(x1))
 A15(a15(x1)) -> A12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))))
 A15(a15(x1)) -> A12(x1)
 A15(a15(x1)) -> A23(a12(a12(x1)))
 A15(a15(x1)) -> A23(a23(a12(a12(x1))))
 A15(a15(x1)) -> A23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))
 A15(a15(x1)) -> A23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))
 A15(a15(x1)) -> A34(a23(a23(a12(a12(x1)))))
 A15(a15(x1)) -> A34(a34(a23(a23(a12(a12(x1))))))
 A15(a15(x1)) -> A34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))
 A15(a15(x1)) -> A34(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))
 A15(a15(x1)) -> A45(a34(a34(a23(a23(a12(a12(x1)))))))
 A15(a15(x1)) -> A45(a45(a34(a34(a23(a23(a12(a12(x1))))))))
 A16(a16(x1)) -> A12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 A16(a16(x1)) -> A12(a12(x1))
 A16(a16(x1)) -> A12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))))))))
 A16(a16(x1)) -> A12(x1)
 A16(a16(x1)) -> A23(a12(a12(x1)))
 A16(a16(x1)) -> A23(a23(a12(a12(x1))))
 A16(a16(x1)) -> A23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))
 A16(a16(x1)) -> A23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))))))
 A16(a16(x1)) -> A34(a23(a23(a12(a12(x1)))))
 A16(a16(x1)) -> A34(a34(a23(a23(a12(a12(x1))))))
 A16(a16(x1)) -> A34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 A16(a16(x1)) -> A34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))))
 A16(a16(x1)) -> A45(a34(a34(a23(a23(a12(a12(x1)))))))
 A16(a16(x1)) -> A45(a45(a34(a34(a23(a23(a12(a12(x1))))))))
 A16(a16(x1)) -> A45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))
 A16(a16(x1)) -> A45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))))
 A16(a16(x1)) -> A56(a45(a45(a34(a34(a23(a23(a12(a12(x1)))))))))
 A16(a16(x1)) -> A56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))
 A23(a23(a45(a45(x1)))) -> A23(a23(x1))
 A23(a23(a45(a45(x1)))) -> A23(x1)
 A23(a23(a45(a45(x1)))) -> A45(a23(a23(x1)))
 A23(a23(a45(a45(x1)))) -> A45(a45(a23(a23(x1))))
 A23(a23(a56(a56(x1)))) -> A23(a23(x1))
 A23(a23(a56(a56(x1)))) -> A23(x1)
 A23(a23(a56(a56(x1)))) -> A56(a23(a23(x1)))
 A23(a23(a56(a56(x1)))) -> A56(a56(a23(a23(x1))))
 A24(a24(x1)) -> A23(a23(a34(a34(a23(a23(x1))))))
 A24(a24(x1)) -> A23(a23(x1))
 A24(a24(x1)) -> A23(a34(a34(a23(a23(x1)))))
 A24(a24(x1)) -> A23(x1)
 A24(a24(x1)) -> A34(a23(a23(x1)))
 A24(a24(x1)) -> A34(a34(a23(a23(x1))))
 A25(a25(x1)) -> A23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 A25(a25(x1)) -> A23(a23(x1))
 A25(a25(x1)) -> A23(a34(a34(a45(a45(a34(a34(a23(a23(x1)))))))))
 A25(a25(x1)) -> A23(x1)
 A25(a25(x1)) -> A34(a23(a23(x1)))
 A25(a25(x1)) -> A34(a34(a23(a23(x1))))
 A25(a25(x1)) -> A34(a34(a45(a45(a34(a34(a23(a23(x1))))))))
 A25(a25(x1)) -> A34(a45(a45(a34(a34(a23(a23(x1)))))))
 A25(a25(x1)) -> A45(a34(a34(a23(a23(x1)))))
 A25(a25(x1)) -> A45(a45(a34(a34(a23(a23(x1))))))
 A26(a26(x1)) -> A23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 A26(a26(x1)) -> A23(a23(x1))
 A26(a26(x1)) -> A23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1)))))))))))))
 A26(a26(x1)) -> A23(x1)
 A26(a26(x1)) -> A34(a23(a23(x1)))
 A26(a26(x1)) -> A34(a34(a23(a23(x1))))
 A26(a26(x1)) -> A34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))
 A26(a26(x1)) -> A34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1)))))))))))
 A26(a26(x1)) -> A45(a34(a34(a23(a23(x1)))))
 A26(a26(x1)) -> A45(a45(a34(a34(a23(a23(x1))))))
 A26(a26(x1)) -> A45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))
 A26(a26(x1)) -> A45(a56(a56(a45(a45(a34(a34(a23(a23(x1)))))))))
 A26(a26(x1)) -> A56(a45(a45(a34(a34(a23(a23(x1)))))))
 A26(a26(x1)) -> A56(a56(a45(a45(a34(a34(a23(a23(x1))))))))
 A34(a34(a56(a56(x1)))) -> A34(a34(x1))
 A34(a34(a56(a56(x1)))) -> A34(x1)
 A34(a34(a56(a56(x1)))) -> A56(a34(a34(x1)))
 A34(a34(a56(a56(x1)))) -> A56(a56(a34(a34(x1))))
 A35(a35(x1)) -> A34(a34(a45(a45(a34(a34(x1))))))
 A35(a35(x1)) -> A34(a34(x1))
 A35(a35(x1)) -> A34(a45(a45(a34(a34(x1)))))
 A35(a35(x1)) -> A34(x1)
 A35(a35(x1)) -> A45(a34(a34(x1)))
 A35(a35(x1)) -> A45(a45(a34(a34(x1))))
 A36(a36(x1)) -> A34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 A36(a36(x1)) -> A34(a34(x1))
 A36(a36(x1)) -> A34(a45(a45(a56(a56(a45(a45(a34(a34(x1)))))))))
 A36(a36(x1)) -> A34(x1)
 A36(a36(x1)) -> A45(a34(a34(x1)))
 A36(a36(x1)) -> A45(a45(a34(a34(x1))))
 A36(a36(x1)) -> A45(a45(a56(a56(a45(a45(a34(a34(x1))))))))
 A36(a36(x1)) -> A45(a56(a56(a45(a45(a34(a34(x1)))))))
 A36(a36(x1)) -> A56(a45(a45(a34(a34(x1)))))
 A36(a36(x1)) -> A56(a56(a45(a45(a34(a34(x1))))))
 A46(a46(x1)) -> A45(a45(a56(a56(a45(a45(x1))))))
 A46(a46(x1)) -> A45(a45(x1))
 A46(a46(x1)) -> A45(a56(a56(a45(a45(x1)))))
 A46(a46(x1)) -> A45(x1)
 A46(a46(x1)) -> A56(a45(a45(x1)))
 A46(a46(x1)) -> A56(a56(a45(a45(x1))))
-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A34(a34(a56(a56(x1)))) -> A34(a34(x1))
 A34(a34(a56(a56(x1)))) -> A34(x1)
->->-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
