YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 51, 53, 54, 60, 61, 62, 67, 70, 100, 110, 111, 112, 113, 114, 115 using the following rank functions:
    - Rank function 1:
      Bound for (chained) transitions 54: 0
    - Rank function 4:
      RF for loc. 35: 0
      RF for loc. 36: 0
      RF for loc. 37: -s_ab_post
      RF for loc. 38: 0
      RF for loc. 39: 0
      RF for loc. 40: 0
      RF for loc. 41: 0
      RF for loc. 42: 0
      RF for loc. 43: 0
      RF for loc. 44: 0
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 0
      RF for loc. 48: 0
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 0
      RF for loc. 52: 0
      RF for loc. 53: 0
      RF for loc. 54: 0
      RF for loc. 55: 0
      RF for loc. 56: 0
      RF for loc. 57: 0
      RF for loc. 58: 0
      RF for loc. 59: 0
      RF for loc. 60: 0
      RF for loc. 65: 0
      Bound for (chained) transitions 61: 0
    - Rank function 5:
      RF for loc. 35: 0
      RF for loc. 36: 0
      RF for loc. 37: -2
      RF for loc. 38: -1
      RF for loc. 39: 0
      RF for loc. 40: 0
      RF for loc. 41: 0
      RF for loc. 42: 0
      RF for loc. 43: 0
      RF for loc. 44: 0
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 0
      RF for loc. 48: 0
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 0
      RF for loc. 52: 0
      RF for loc. 53: 0
      RF for loc. 54: 0
      RF for loc. 55: 0
      RF for loc. 56: 0
      RF for loc. 57: 0
      RF for loc. 58: 0
      RF for loc. 59: 1
      RF for loc. 60: 1
      RF for loc. 65: 0
      Bound for (chained) transitions 62: -1
      Bound for (chained) transitions 67: 0
      Bound for (chained) transitions 112: 1
    - Rank function 6:
      RF for loc. 35: -1-16*next_0
      RF for loc. 36: -1-16*next_0
      RF for loc. 39: -1-16*next_0
      RF for loc. 40: -1-16*next_0
      RF for loc. 41: -1-16*next_0
      RF for loc. 42: -1-16*next_0
      RF for loc. 43: -1-16*next_0
      RF for loc. 44: -1-16*next_0
      RF for loc. 45: -1-16*next_0
      RF for loc. 46: -1-16*next_0
      RF for loc. 47: -1-16*next_0
      RF for loc. 48: -1-16*next_0
      RF for loc. 49: -1-16*next_0
      RF for loc. 50: -1-16*next_0
      RF for loc. 51: -1-16*next_0
      RF for loc. 52: -1-16*next_0
      RF for loc. 53: -1-16*next_0
      RF for loc. 54: -1-16*next_0
      RF for loc. 55: -1-16*next_0
      RF for loc. 56: -1-16*next_0
      RF for loc. 57: -1-16*next_0
      RF for loc. 58: -16*next_0
      RF for loc. 59: -1
      RF for loc. 60: 0
      RF for loc. 65: -1-16*next_0
      Bound for (chained) transitions 113: 0
      Bound for (chained) transitions 114: 0
    - Rank function 7:
      RF for loc. 35: 0
      RF for loc. 36: 0
      RF for loc. 39: 0
      RF for loc. 40: 0
      RF for loc. 41: 0
      RF for loc. 42: 0
      RF for loc. 43: 0
      RF for loc. 44: 0
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 0
      RF for loc. 48: 0
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 0
      RF for loc. 52: 0
      RF for loc. 53: 0
      RF for loc. 54: 0
      RF for loc. 55: 0
      RF for loc. 56: 0
      RF for loc. 57: 0
      RF for loc. 58: 1
      RF for loc. 65: 0
      Bound for (chained) transitions 110: 1
    - Rank function 8:
      RF for loc. 35: 7*z_0
      RF for loc. 36: 7*z_0
      RF for loc. 39: 7*z_0
      RF for loc. 40: 7*z_0
      RF for loc. 41: 7*z_0
      RF for loc. 42: 7*z_0
      RF for loc. 43: 7*z_0
      RF for loc. 44: 7*z_0
      RF for loc. 45: 7*z_0
      RF for loc. 46: 7*z_0
      RF for loc. 47: 7*z_0
      RF for loc. 48: 7*z_0
      RF for loc. 49: 7*z_0
      RF for loc. 50: 7*z_0
      RF for loc. 51: 7*z_0
      RF for loc. 52: 7*z_0
      RF for loc. 53: 7*z_0
      RF for loc. 54: 7*z_0
      RF for loc. 55: 7*z_0
      RF for loc. 56: 7*z_0
      RF for loc. 57: 7*z_0
      RF for loc. 65: 7*z_0
      Bound for (chained) transitions 70: 7
      Bound for (chained) transitions 100: 7
