Input TRS:
    AC symbols: virg *
   #27: #convs(sequent(virg(convf(or(f,g)),a),b)) -> #sequent(virg(convf(f),a),b)
   #28: #convs(sequent(virg(convf(or(f,g)),a),b)) -> #virg(convf(f),a)
   #29: #convs(sequent(virg(convf(or(f,g)),a),b)) -> #convs(sequent(virg(convf(g),a),b))
   #30: #convs(sequent(virg(convf(or(f,g)),a),b)) -> #sequent(virg(convf(g),a),b)
   #31: #convs(sequent(virg(convf(or(f,g)),a),b)) -> #virg(convf(g),a)
   #32: #substt(substt(x,s),t) -> #substt(x,ron(s,t))
   #33: #substt(substt(x,s),t) -> #ron(s,t)
   #34: #substf(substf(f,s),t) -> #substf(f,ron(s,t))
   #35: #substf(substf(f,s),t) -> #ron(s,t)
   #36: #sequent(convf(neg(f)),b) -> #sequent(emptyfset(),virg(convf(f),b))
   #37: #sequent(convf(neg(f)),b) -> #virg(convf(f),b)
   #38: #sequent(virg(convf(neg(f)),a),b) -> #sequent(a,virg(convf(f),b))
   #39: #sequent(virg(convf(neg(f)),a),b) -> #virg(convf(f),b)
   #40: #substf(forall(f),s) -> #substf(f,.(1(),ron(s,shift())))
   #41: #substf(forall(f),s) -> #.(1(),ron(s,shift()))
   #42: #substf(forall(f),s) -> #ron(s,shift())
   #43: #convs(sequent(a,convf(and(f,g)))) -> #*(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
   #44: #convs(sequent(a,convf(and(f,g)))) -> #convs(sequent(a,convf(f)))
   #45: #convs(sequent(a,convf(and(f,g)))) -> #sequent(a,convf(f))
   #46: #convs(sequent(a,convf(and(f,g)))) -> #convs(sequent(a,convf(g)))
   #47: #convs(sequent(a,convf(and(f,g)))) -> #sequent(a,convf(g))
   #48: #sequent(a,convf(neg(f))) -> #sequent(virg(convf(f),a),emptyfset())
   #49: #sequent(a,convf(neg(f))) -> #virg(convf(f),a)
   #50: #substf(or(f,g),s) -> #or(substf(f,s),substf(g,s))
   #51: #substf(or(f,g),s) -> #substf(f,s)
   #52: #substf(or(f,g),s) -> #substf(g,s)
   #53: #imp(f,g) -> #or(neg(f),g)
   #54: #imp(f,g) -> #neg(f)
   #55: #sequent(virg(convf(and(f,g)),a),b) -> #sequent(virg(convf(g),virg(convf(f),a)),b)
   #56: #sequent(virg(convf(and(f,g)),a),b) -> #virg(convf(g),virg(convf(f),a))
   #57: #sequent(virg(convf(and(f,g)),a),b) -> #virg(convf(f),a)
   #58: #ron(.(x,s),t) -> #.(substt(x,t),ron(s,t))
   #59: #ron(.(x,s),t) -> #substt(x,t)
   #60: #ron(.(x,s),t) -> #ron(s,t)
   #61: #sequent(a,virg(convf(neg(f)),b)) -> #sequent(virg(convf(f),a),b)
   #62: #sequent(a,virg(convf(neg(f)),b)) -> #virg(convf(f),a)
   #63: #sequent(a,virg(convf(or(f,g)),b)) -> #sequent(a,virg(virg(convf(f),convf(g)),b))
   #64: #sequent(a,virg(convf(or(f,g)),b)) -> #virg(virg(convf(f),convf(g)),b)
   #65: #sequent(a,virg(convf(or(f,g)),b)) -> #virg(convf(f),convf(g))
   #66: #ron(ron(s,t),u) -> #ron(s,ron(t,u))
   #67: #ron(ron(s,t),u) -> #ron(t,u)
   #68: #substf(neg(f),s) -> #neg(substf(f,s))
   #69: #substf(neg(f),s) -> #substf(f,s)
   #70: #substt(ef(x),y) -> #substt(x,y)
   #71: #virg(x,virg(y,z)) ->= #virg(virg(x,y),z)
   #72: #virg(x,virg(y,z)) ->= #virg(x,y)
   #73: #substf(exists(f),s) -> #exists(substf(f,.(1(),ron(s,shift()))))
   #74: #substf(exists(f),s) -> #substf(f,.(1(),ron(s,shift())))
   #75: #substf(exists(f),s) -> #.(1(),ron(s,shift()))
   #76: #substf(exists(f),s) -> #ron(s,shift())
   #77: #substf(and(f,g),s) -> #and(substf(f,s),substf(g,s))
   #78: #substf(and(f,g),s) -> #substf(f,s)
   #79: #substf(and(f,g),s) -> #substf(g,s)
Number of SCCs: 6, DPs: 37, edges: 253
	SCC { #23 #24 }
Removing DPs: only weak rules.
Number of SCCs: 5, DPs: 37, edges: 253
	SCC { #71 #72 }
Removing DPs: only weak rules.
Number of SCCs: 4, DPs: 37, edges: 253
	SCC { #32 #33 #59 #60 #66 #67 #70 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#sequent(x1,x2)	weight: 0
     1()	weight: 0
   ron(x1,x2)	weight: (/ 1 4) + x1 + x2
 convs(x1)	weight: 0
   #.(x1,x2)	weight: 0
emptyfset()	weight: 0
#exists(x1)	weight: 0
   and(x1,x2)	weight: 0
 #ron(x1,x2)	weight: x1
 convf(x1)	weight: 0
#substf(x1,x2)	weight: 0
#virg(x1,x2)	weight: 0
   #*(x1,x2)	weight: 0
    Pe(x1)	weight: 0
#substt(x1,x2)	weight: x1
substf(x1,x2)	weight: 0
forall(x1)	weight: 0
  virg(x1,x2)	weight: 0
 #imp(x1,x2)	weight: 0
    or(x1,x2)	weight: 0
   neg(x1)	weight: 0
     .(x1,x2)	weight: (/ 1 8) + x1 + x2
    ef(x1)	weight: (/ 1 8) + x1
#convs(x1)	weight: 0
emptysset()	weight: 0
    id()	weight: 0
  #or(x1,x2)	weight: 0
 #neg(x1)	weight: 0
substt(x1,x2)	weight: (/ 1 8) + x1 + x2
   imp(x1,x2)	weight: 0
sequent(x1,x2)	weight: 0
 #and(x1,x2)	weight: 0
 shift()	weight: 0
     *(x1,x2)	weight: 0
exists(x1)	weight: 0
    Usable rules: { }
    Removed DPs: #32 #33 #59 #60 #66 #67 #70
Number of SCCs: 3, DPs: 30, edges: 228
	SCC { #21 #22 #34 #40 #51 #52 #69 #74 #78 #79 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#sequent(x1,x2)	weight: 0
     1()	weight: 0
   ron(x1,x2)	weight: (/ 1 4) + x1 + x2
 convs(x1)	weight: 0
   #.(x1,x2)	weight: 0
emptyfset()	weight: 0
#exists(x1)	weight: 0
   and(x1,x2)	weight: (/ 1 8) + x1 + x2
 #ron(x1,x2)	weight: 0
 convf(x1)	weight: 0
#substf(x1,x2)	weight: x1
#virg(x1,x2)	weight: 0
   #*(x1,x2)	weight: 0
    Pe(x1)	weight: 0
#substt(x1,x2)	weight: 0
substf(x1,x2)	weight: (/ 1 8) + x1 + x2
forall(x1)	weight: (/ 1 8) + x1
  virg(x1,x2)	weight: 0
 #imp(x1,x2)	weight: 0
    or(x1,x2)	weight: (/ 1 8) + x1 + x2
   neg(x1)	weight: (/ 1 8) + x1
     .(x1,x2)	weight: (/ 1 8) + x1 + x2
    ef(x1)	weight: (/ 1 8) + x1
#convs(x1)	weight: 0
emptysset()	weight: 0
    id()	weight: 0
  #or(x1,x2)	weight: 0
 #neg(x1)	weight: 0
substt(x1,x2)	weight: (/ 1 8) + x1 + x2
   imp(x1,x2)	weight: (/ 1 8) + x1 + x2
sequent(x1,x2)	weight: 0
 #and(x1,x2)	weight: 0
 shift()	weight: 0
     *(x1,x2)	weight: 0
exists(x1)	weight: (/ 1 8) + x1
    Usable rules: { }
    Removed DPs: #21 #22 #34 #40 #51 #52 #69 #74 #78 #79
Number of SCCs: 2, DPs: 20, edges: 128
	SCC { #4 #11 #36 #38 #48 #55 #61 #63 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#sequent(x1,x2)	weight: x1 + x2
     1()	weight: 0
   ron(x1,x2)	weight: (/ 1 4) + x1 + x2
 convs(x1)	weight: 0
   #.(x1,x2)	weight: 0
emptyfset()	weight: 0
#exists(x1)	weight: 0
   and(x1,x2)	weight: (/ 1 4) + x1 + x2
 #ron(x1,x2)	weight: 0
 convf(x1)	weight: (/ 1 8) + x1
#substf(x1,x2)	weight: 0
#virg(x1,x2)	weight: 0
   #*(x1,x2)	weight: 0
    Pe(x1)	weight: 0
#substt(x1,x2)	weight: 0
substf(x1,x2)	weight: (/ 1 8)
forall(x1)	weight: (/ 1 8)
  virg(x1,x2)	weight: x1 + x2
 #imp(x1,x2)	weight: 0
    or(x1,x2)	weight: (/ 1 4) + x1 + x2
   neg(x1)	weight: (/ 1 8) + x1
     .(x1,x2)	weight: (/ 1 8) + x1 + x2
    ef(x1)	weight: (/ 1 8) + x1
#convs(x1)	weight: 0
emptysset()	weight: 0
    id()	weight: 0
  #or(x1,x2)	weight: 0
 #neg(x1)	weight: 0
substt(x1,x2)	weight: (/ 1 8) + x1 + x2
   imp(x1,x2)	weight: (/ 1 8)
sequent(x1,x2)	weight: 0
 #and(x1,x2)	weight: 0
 shift()	weight: 0
     *(x1,x2)	weight: 0
exists(x1)	weight: (/ 1 8)
    Usable rules: { 21 22 54 }
    Removed DPs: #4 #11 #36 #38 #48 #55 #61 #63
Number of SCCs: 1, DPs: 12, edges: 72
	SCC { #7 #9 #14 #17 #26 #29 #44 #46 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#sequent(x1,x2)	weight: 0
     1()	weight: 0
   ron(x1,x2)	weight: (/ 1 4) + x1 + x2
 convs(x1)	weight: 0
   #.(x1,x2)	weight: 0
emptyfset()	weight: 0
#exists(x1)	weight: 0
   and(x1,x2)	weight: (/ 1 8) + x1 + x2
 #ron(x1,x2)	weight: 0
 convf(x1)	weight: (/ 1 8) + x1
#substf(x1,x2)	weight: 0
#virg(x1,x2)	weight: 0
   #*(x1,x2)	weight: 0
    Pe(x1)	weight: 0
#substt(x1,x2)	weight: 0
substf(x1,x2)	weight: (/ 1 8)
forall(x1)	weight: (/ 1 8)
  virg(x1,x2)	weight: x1 + x2
 #imp(x1,x2)	weight: 0
    or(x1,x2)	weight: (/ 1 8) + x1 + x2
   neg(x1)	weight: (/ 1 8) + x1
     .(x1,x2)	weight: (/ 1 8) + x1 + x2
    ef(x1)	weight: (/ 1 8) + x1
#convs(x1)	weight: x1
emptysset()	weight: 0
    id()	weight: 0
  #or(x1,x2)	weight: 0
 #neg(x1)	weight: 0
substt(x1,x2)	weight: (/ 1 8) + x1 + x2
   imp(x1,x2)	weight: (/ 1 8)
sequent(x1,x2)	weight: x1 + x2
 #and(x1,x2)	weight: 0
 shift()	weight: 0
     *(x1,x2)	weight: 0
exists(x1)	weight: (/ 1 8)
    Usable rules: { 21 22 30..37 54 }
    Removed DPs: #7 #9 #14 #17 #26 #29 #44 #46
Number of SCCs: 0, DPs: 4, edges: 8
Next Dependency Pairs:
   #80: #*(*(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))),†1) -> #*(convs(sequent(a,b)),†1)
   #81: #*(*(convs(sequent(virg(f,a),b)),convs(sequent(a,b))),†1) -> #*(convs(sequent(a,b)),†1)
   #82: #*(*(convs(sequent(emptyfset(),emptyfset())),convs(sequent(a,b))),†1) -> #*(convs(sequent(emptyfset(),emptyfset())),†1)
   #83: #*(*(convs(sequent(a,virg(f,b))),convs(sequent(a,b))),†1) -> #*(convs(sequent(a,b)),†1)
   #84: #*(x,*(y,z)) ->= #*(*(x,y),z)
   #85: #*(x,*(y,z)) ->= #*(x,y)
   #86: #*(*(convs(sequent(emptyfset(),b)),convs(sequent(a,b))),†1) -> #*(convs(sequent(emptyfset(),b)),†1)
   #87: #*(*(a,a),†1) -> #*(a,†1)
   #88: #*(*(emptysset(),a),†1) -> #*(a,†1)
   #89: #*(*(convs(sequent(a,emptyfset())),convs(sequent(a,b))),†1) -> #*(convs(sequent(a,emptyfset())),†1)
   #90: #*(*(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset()))),†1) -> #*(convs(sequent(a,emptyfset())),†1)
   #91: #virg(virg(a,a),†1) -> #virg(a,†1)
   #92: #virg(virg(emptyfset(),a),†1) -> #virg(a,†1)
   #93: #virg(x,virg(y,z)) ->= #virg(virg(x,y),z)
   #94: #virg(x,virg(y,z)) ->= #virg(x,y)
   #95: #*(*(convs(sequent(emptyfset(),b)),convs(sequent(a,virg(f,b)))),†1) -> #*(convs(sequent(emptyfset(),b)),†1)
Number of SCCs: 2, DPs: 16, edges: 160
	SCC { #80..90 #95 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... Order(PosReal,>,MaxSum)... QWPOpS(PosReal,>,MaxSum)... Order(PosReal,>,Sum-Sum; PosReal,≥,Sum-Sum)... Order(PosReal,>,Sum-Sum; NegReal,≥,Sum)... Order(PosReal,>,MaxSum-Sum; NegReal,≥,Sum)... failed.
Removing edges: failed.
Finding a loop...  failed.
