Input TRS:
    1: active(terms(N)) -> mark(cons(recip(sqr(N)),terms(s(N))))
   #42: #proper(sqr(X)) -> #proper(X)
   #43: #active(dbl(s(X))) -> #s(s(dbl(X)))
   #44: #active(dbl(s(X))) -> #s(dbl(X))
   #45: #active(dbl(s(X))) -> #dbl(X)
   #46: #s(ok(X)) -> #s(X)
   #47: #first(mark(X1),X2) -> #first(X1,X2)
   #48: #recip(mark(X)) -> #recip(X)
   #49: #proper(s(X)) -> #s(proper(X))
   #50: #proper(s(X)) -> #proper(X)
   #51: #dbl(mark(X)) -> #dbl(X)
   #52: #active(dbl(X)) -> #dbl(active(X))
   #53: #active(dbl(X)) -> #active(X)
   #54: #proper(recip(X)) -> #recip(proper(X))
   #55: #proper(recip(X)) -> #proper(X)
   #56: #active(first(X1,X2)) -> #first(X1,active(X2))
   #57: #active(first(X1,X2)) -> #active(X2)
   #58: #add(X1,mark(X2)) -> #add(X1,X2)
   #59: #proper(add(X1,X2)) -> #add(proper(X1),proper(X2))
   #60: #proper(add(X1,X2)) -> #proper(X1)
   #61: #proper(add(X1,X2)) -> #proper(X2)
   #62: #cons(mark(X1),X2) -> #cons(X1,X2)
   #63: #active(add(X1,X2)) -> #add(X1,active(X2))
   #64: #active(add(X1,X2)) -> #active(X2)
   #65: #active(sqr(s(X))) -> #s(add(sqr(X),dbl(X)))
   #66: #active(sqr(s(X))) -> #add(sqr(X),dbl(X))
   #67: #active(sqr(s(X))) -> #sqr(X)
   #68: #active(sqr(s(X))) -> #dbl(X)
   #69: #active(terms(N)) -> #cons(recip(sqr(N)),terms(s(N)))
   #70: #active(terms(N)) -> #recip(sqr(N))
   #71: #active(terms(N)) -> #sqr(N)
   #72: #active(terms(N)) -> #terms(s(N))
   #73: #active(terms(N)) -> #s(N)
   #74: #active(add(X1,X2)) -> #add(active(X1),X2)
   #75: #active(add(X1,X2)) -> #active(X1)
   #76: #active(first(X1,X2)) -> #first(active(X1),X2)
   #77: #active(first(X1,X2)) -> #active(X1)
Number of SCCs: 11, DPs: 41, edges: 267
	SCC { #21 #46 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: 0
   dbl(x1)	weight: 0
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: x1
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: (/ 1 2) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: 0
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: 0
   sqr(x1)	weight: 0
 terms(x1)	weight: 0
    Usable rules: { }
    Removed DPs: #21 #46
Number of SCCs: 10, DPs: 39, edges: 263
	SCC { #14 #36 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: 0
   dbl(x1)	weight: 0
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: x1
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: (/ 1 2) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: 0
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: 0
   sqr(x1)	weight: 0
 terms(x1)	weight: 0
    Usable rules: { }
    Removed DPs: #14 #36
Number of SCCs: 9, DPs: 37, edges: 259
	SCC { #1 #22 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: 0
   dbl(x1)	weight: 0
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: x1
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: (/ 1 2) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: 0
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: 0
   sqr(x1)	weight: 0
 terms(x1)	weight: 0
    Usable rules: { }
    Removed DPs: #1 #22
Number of SCCs: 8, DPs: 35, edges: 255
	SCC { #4 #48 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: x1
   dbl(x1)	weight: 0
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: (/ 1 2) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: 0
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: 0
   sqr(x1)	weight: 0
 terms(x1)	weight: 0
    Usable rules: { }
    Removed DPs: #4 #48
Number of SCCs: 7, DPs: 33, edges: 251
	SCC { #3 #51 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: 0
   dbl(x1)	weight: 0
   top(x1)	weight: 0
 #dbl(x1)	weight: x1
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: (/ 1 2) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: 0
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: 0
   sqr(x1)	weight: 0
 terms(x1)	weight: 0
    Usable rules: { }
    Removed DPs: #3 #51
Number of SCCs: 6, DPs: 31, edges: 247
	SCC { #9 #33 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... succeeded.
#cons(x1,x2)	status: [x2]	precedence above:
     s(x1)	status: [x1]	precedence above: mark
 recip(x1)	status: [x1]	precedence above: s mark
#recip(x1)	status: []	precedence above:
   dbl(x1)	status: [x1]	precedence above: s 0 mark add sqr
   top(x1)	status: []	precedence above:
 #dbl(x1)	status: []	precedence above:
#terms(x1)	status: []	precedence above:
 #top(x1)	status: [x1]	precedence above:
 #sqr(x1)	status: []	precedence above:
proper(x1)	status: x1
    ok(x1)	status: x1
     0()	status: []	precedence above:
   #s(x1)	status: []	precedence above:
#first(x1,x2)	status: [x1]	precedence above:
   nil()	status: []	precedence above:
  mark(x1)	status: [x1]	precedence above: s
 first(x1,x2)	status: [x2,x1]	precedence above: s nil mark
#proper(x1)	status: []	precedence above:
active(x1)	status: x1
  cons(x1,x2)	status: [x1]	precedence above: s mark
#active(x1)	status: []	precedence above:
 #add(x1,x2)	status: [x2]	precedence above:
   add(x1,x2)	status: [x1,x2]	precedence above: s mark
   sqr(x1)	status: [x1]	precedence above: s dbl 0 mark add
 terms(x1)	status: [x1]	precedence above: s recip dbl 0 mark cons add sqr
    Usable rules: { 1..47 }
    Removed DPs: #9
Number of SCCs: 6, DPs: 30, edges: 244
	SCC { #33 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: x1
 recip(x1)	weight: x1
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: x1
 #sqr(x1)	weight: 0
proper(x1)	weight: (/ 1 2)
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: 0
 first(x1,x2)	weight: x2
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 4) + x1
  cons(x1,x2)	weight: x2
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: x2
   sqr(x1)	weight: x1
 terms(x1)	weight: x1
    Usable rules: { 1..29 40..47 }
    Removed DPs: #33
Number of SCCs: 5, DPs: 29, edges: 243
	SCC { #5 #62 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: x2
     s(x1)	weight: x1
 recip(x1)	weight: x1
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: x1
 #sqr(x1)	weight: 0
proper(x1)	weight: (/ 1 2)
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: 0
 first(x1,x2)	weight: x2
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 4) + x1
  cons(x1,x2)	weight: x2
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: x2
   sqr(x1)	weight: x1
 terms(x1)	weight: x1
    Usable rules: { }
    Removed DPs: #5
Number of SCCs: 6, DPs: 28, edges: 240
	SCC { #62 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: x1
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: (/ 1 2) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 2) + x1
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: x2
   sqr(x1)	weight: x1
 terms(x1)	weight: x1
    Usable rules: { }
    Removed DPs: #62
Number of SCCs: 5, DPs: 27, edges: 239
	SCC { #2 #8 #47 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 4) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: x1 + x2
   nil()	weight: 0
  mark(x1)	weight: (/ 1 4) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 4) + x1
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: x2
   sqr(x1)	weight: x1
 terms(x1)	weight: x1
    Usable rules: { }
    Removed DPs: #2 #8 #47
Number of SCCs: 5, DPs: 24, edges: 230
	SCC { #23 #35 #58 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: (/ 1 2) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 2) + x1
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: x1
   add(x1,x2)	weight: x2
   sqr(x1)	weight: x1
 terms(x1)	weight: x1
    Usable rules: { }
    Removed DPs: #23 #35
Number of SCCs: 5, DPs: 22, edges: 222
	SCC { #58 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: 0
 recip(x1)	weight: 0
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 2) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: (/ 1 2) + x1
 first(x1,x2)	weight: 0
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 2) + x1
  cons(x1,x2)	weight: 0
#active(x1)	weight: 0
 #add(x1,x2)	weight: x2
   add(x1,x2)	weight: x2
   sqr(x1)	weight: x1
 terms(x1)	weight: x1
    Usable rules: { }
    Removed DPs: #58
Number of SCCs: 4, DPs: 21, edges: 221
	SCC { #16 #20 #25 #30 #40 #53 #57 #64 #75 #77 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: (/ 1 8) + x1
 recip(x1)	weight: (/ 1 8) + x1
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 8) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: x1
 first(x1,x2)	weight: x1 + x2
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 2) + x1
  cons(x1,x2)	weight: (/ 1 8) + x1 + x2
#active(x1)	weight: x1
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: x1 + x2
   sqr(x1)	weight: (/ 1 8) + x1
 terms(x1)	weight: (/ 1 8) + x1
    Usable rules: { }
    Removed DPs: #16 #20 #25 #30 #40
Number of SCCs: 5, DPs: 16, edges: 146
	SCC { #53 #57 #64 #75 #77 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: (/ 1 8) + x1
 recip(x1)	weight: (/ 1 8) + x1
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 8) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: x1
 first(x1,x2)	weight: (/ 1 8) + x1 + x2
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 2) + x1
  cons(x1,x2)	weight: (/ 1 8) + x1 + x2
#active(x1)	weight: x1
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: x1 + x2
   sqr(x1)	weight: (/ 1 8) + x1
 terms(x1)	weight: (/ 1 8) + x1
    Usable rules: { }
    Removed DPs: #57 #77
Number of SCCs: 5, DPs: 14, edges: 130
	SCC { #53 #64 #75 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: (/ 1 8) + x1
 recip(x1)	weight: (/ 1 8) + x1
#recip(x1)	weight: 0
   dbl(x1)	weight: (/ 1 8) + x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 8) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: x1
 first(x1,x2)	weight: (/ 1 8) + x1 + x2
#proper(x1)	weight: 0
active(x1)	weight: (/ 1 2) + x1
  cons(x1,x2)	weight: (/ 1 8) + x1 + x2
#active(x1)	weight: x1
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: x1 + x2
   sqr(x1)	weight: (/ 1 8) + x1
 terms(x1)	weight: (/ 1 8) + x1
    Usable rules: { }
    Removed DPs: #53
Number of SCCs: 5, DPs: 13, edges: 125
	SCC { #64 #75 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: (/ 1 4) + x1
 recip(x1)	weight: x1
#recip(x1)	weight: 0
   dbl(x1)	weight: x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 4) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: x1
 first(x1,x2)	weight: (/ 1 4) + x1
#proper(x1)	weight: 0
active(x1)	weight: (/ 3 4)
  cons(x1,x2)	weight: (/ 1 4) + x1 + x2
#active(x1)	weight: x1
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: (/ 1 4) + x1 + x2
   sqr(x1)	weight: x1
 terms(x1)	weight: (/ 1 4) + x1
    Usable rules: { }
    Removed DPs: #64 #75
Number of SCCs: 4, DPs: 11, edges: 121
	SCC { #7 #12 #13 #27 #28 #32 #42 #50 #55 #60 #61 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#cons(x1,x2)	weight: 0
     s(x1)	weight: (/ 1 8) + x1
 recip(x1)	weight: (/ 1 8) + x1
#recip(x1)	weight: 0
   dbl(x1)	weight: (/ 1 8) + x1
   top(x1)	weight: 0
 #dbl(x1)	weight: 0
#terms(x1)	weight: 0
 #top(x1)	weight: 0
 #sqr(x1)	weight: 0
proper(x1)	weight: 0
    ok(x1)	weight: (/ 1 8) + x1
     0()	weight: 0
   #s(x1)	weight: 0
#first(x1,x2)	weight: 0
   nil()	weight: 0
  mark(x1)	weight: x1
 first(x1,x2)	weight: (/ 1 8) + x1 + x2
#proper(x1)	weight: x1
active(x1)	weight: (/ 5 8)
  cons(x1,x2)	weight: (/ 1 8) + x1 + x2
#active(x1)	weight: 0
 #add(x1,x2)	weight: 0
   add(x1,x2)	weight: (/ 1 8) + x1 + x2
   sqr(x1)	weight: (/ 1 8) + x1
 terms(x1)	weight: (/ 1 8) + x1
    Usable rules: { }
    Removed DPs: #7 #12 #13 #27 #28 #32 #42 #50 #55 #60 #61
Number of SCCs: 4, DPs: 0, edges: 0
