YES

Problem 1: 

(VAR vu95NonEmpty a b f g s t u x y)
(THEORY 
(AC u42 virg))
substf(neg(f),s) -> neg(substf(f,s))
substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
substf(substf(f,s),t) -> substf(f,ron(s,t))
substf(Pe(x),y) -> Pe(substt(x,y))
substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
substf(f,id) -> f
substt(substt(x,s),t) -> substt(x,ron(s,t))
substt(num1,u46(x,s)) -> x
substt(ef(x),y) -> ef(substt(x,y))
substt(x,id) -> x
virg(emptyfset,a) -> a
virg(a,a) -> a
)


Problem 1: 

Dependency Pairs Processor:
-> FAxioms:
 U42(u42(x10,x11),x12) = U42(x10,u42(x11,x12))
 U42(x10,x11) = U42(x11,x10)
 VIRG(virg(x10,x11),x12) = VIRG(x10,virg(x11,x12))
 VIRG(x10,x11) = VIRG(x11,x10)
-> Pairs:
 U42(u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))),x10) -> U42(convs(sequent(a,b)),x10)
 U42(u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))),x10) -> U42(convs(sequent(a,emptyfset)),x10)
 U42(u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))),x10) -> U42(convs(sequent(a,b)),x10)
 U42(u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))),x10) -> U42(convs(sequent(emptyfset,emptyfset)),x10)
 U42(u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))),x10) -> U42(convs(sequent(emptyfset,b)),x10)
 U42(u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))),x10) -> U42(convs(sequent(emptyfset,b)),x10)
 U42(u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))),x10) -> U42(convs(sequent(a,b)),x10)
 U42(u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))),x10) -> U42(convs(sequent(a,emptyfset)),x10)
 U42(u42(emptysset,a),x10) -> U42(a,x10)
 U42(u42(a,a),x10) -> U42(a,x10)
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> U42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> CONVS(sequent(virg(convf(f),a),b))
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> CONVS(sequent(virg(convf(g),a),b))
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> SEQUENT(virg(convf(f),a),b)
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> SEQUENT(virg(convf(g),a),b)
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> VIRG(convf(f),a)
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> VIRG(convf(g),a)
 CONVS(sequent(convf(or(f,g)),b)) -> U42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 CONVS(sequent(convf(or(f,g)),b)) -> CONVS(sequent(convf(f),b))
 CONVS(sequent(convf(or(f,g)),b)) -> CONVS(sequent(convf(g),b))
 CONVS(sequent(convf(or(f,g)),b)) -> SEQUENT(convf(f),b)
 CONVS(sequent(convf(or(f,g)),b)) -> SEQUENT(convf(g),b)
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> U42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> CONVS(sequent(a,virg(convf(f),b)))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> CONVS(sequent(a,virg(convf(g),b)))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> SEQUENT(a,virg(convf(f),b))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> SEQUENT(a,virg(convf(g),b))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> VIRG(convf(f),b)
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> VIRG(convf(g),b)
 CONVS(sequent(a,convf(and(f,g)))) -> U42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 CONVS(sequent(a,convf(and(f,g)))) -> CONVS(sequent(a,convf(f)))
 CONVS(sequent(a,convf(and(f,g)))) -> CONVS(sequent(a,convf(g)))
 CONVS(sequent(a,convf(and(f,g)))) -> SEQUENT(a,convf(f))
 CONVS(sequent(a,convf(and(f,g)))) -> SEQUENT(a,convf(g))
 EXISTS(f) -> NEG(forall(neg(f)))
 EXISTS(f) -> NEG(f)
 IMP(f,g) -> NEG(f)
 IMP(f,g) -> OR(neg(f),g)
 RON(u46(x,s),t) -> U46(substt(x,t),ron(s,t))
 RON(u46(x,s),t) -> RON(s,t)
 RON(u46(x,s),t) -> SUBSTT(x,t)
 RON(ron(s,t),u) -> RON(s,ron(t,u))
 RON(ron(s,t),u) -> RON(t,u)
 SEQUENT(virg(convf(and(f,g)),a),b) -> SEQUENT(virg(convf(g),virg(convf(f),a)),b)
 SEQUENT(virg(convf(and(f,g)),a),b) -> VIRG(convf(f),a)
 SEQUENT(virg(convf(and(f,g)),a),b) -> VIRG(convf(g),virg(convf(f),a))
 SEQUENT(virg(convf(neg(f)),a),b) -> SEQUENT(a,virg(convf(f),b))
 SEQUENT(virg(convf(neg(f)),a),b) -> VIRG(convf(f),b)
 SEQUENT(convf(and(f,g)),b) -> SEQUENT(virg(convf(f),convf(g)),b)
 SEQUENT(convf(and(f,g)),b) -> VIRG(convf(f),convf(g))
 SEQUENT(convf(neg(f)),b) -> SEQUENT(emptyfset,virg(convf(f),b))
 SEQUENT(convf(neg(f)),b) -> VIRG(convf(f),b)
 SEQUENT(a,virg(convf(neg(f)),b)) -> SEQUENT(virg(convf(f),a),b)
 SEQUENT(a,virg(convf(neg(f)),b)) -> VIRG(convf(f),a)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> SEQUENT(a,virg(virg(convf(f),convf(g)),b))
 SEQUENT(a,virg(convf(or(f,g)),b)) -> VIRG(virg(convf(f),convf(g)),b)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> VIRG(convf(f),convf(g))
 SEQUENT(a,convf(neg(f))) -> SEQUENT(virg(convf(f),a),emptyfset)
 SEQUENT(a,convf(neg(f))) -> VIRG(convf(f),a)
 SEQUENT(a,convf(or(f,g))) -> SEQUENT(a,virg(convf(f),convf(g)))
 SEQUENT(a,convf(or(f,g))) -> VIRG(convf(f),convf(g))
 SUBSTF(and(f,g),s) -> AND(substf(f,s),substf(g,s))
 SUBSTF(and(f,g),s) -> SUBSTF(f,s)
 SUBSTF(and(f,g),s) -> SUBSTF(g,s)
 SUBSTF(exists(f),s) -> U46(num1,ron(s,shift))
 SUBSTF(exists(f),s) -> EXISTS(substf(f,u46(num1,ron(s,shift))))
 SUBSTF(exists(f),s) -> RON(s,shift)
 SUBSTF(exists(f),s) -> SUBSTF(f,u46(num1,ron(s,shift)))
 SUBSTF(imp(f,g),s) -> IMP(substf(f,s),substf(g,s))
 SUBSTF(imp(f,g),s) -> SUBSTF(f,s)
 SUBSTF(imp(f,g),s) -> SUBSTF(g,s)
 SUBSTF(neg(f),s) -> NEG(substf(f,s))
 SUBSTF(neg(f),s) -> SUBSTF(f,s)
 SUBSTF(or(f,g),s) -> OR(substf(f,s),substf(g,s))
 SUBSTF(or(f,g),s) -> SUBSTF(f,s)
 SUBSTF(or(f,g),s) -> SUBSTF(g,s)
 SUBSTF(substf(f,s),t) -> RON(s,t)
 SUBSTF(substf(f,s),t) -> SUBSTF(f,ron(s,t))
 SUBSTF(Pe(x),y) -> SUBSTT(x,y)
 SUBSTF(forall(f),s) -> U46(num1,ron(s,shift))
 SUBSTF(forall(f),s) -> RON(s,shift)
 SUBSTF(forall(f),s) -> SUBSTF(f,u46(num1,ron(s,shift)))
 SUBSTT(substt(x,s),t) -> RON(s,t)
 SUBSTT(substt(x,s),t) -> SUBSTT(x,ron(s,t))
 SUBSTT(ef(x),y) -> SUBSTT(x,y)
 VIRG(virg(emptyfset,a),x10) -> VIRG(a,x10)
 VIRG(virg(a,a),x10) -> VIRG(a,x10)
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
 u42(emptysset,a) -> a
 u42(a,a) -> a
 u46(substt(num1,s),ron(shift,s)) -> s
 u46(num1,shift) -> id
 and(f,f) -> f
 convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
 convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
 convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
 convs(sequent(convf(f),convf(f))) -> emptysset
 convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 exists(f) -> neg(forall(neg(f)))
 imp(f,g) -> or(neg(f),g)
 neg(neg(f)) -> f
 or(f,f) -> f
 ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
 ron(ron(s,t),u) -> ron(s,ron(t,u))
 ron(id,s) -> s
 ron(shift,u46(x,s)) -> s
 ron(s,id) -> s
 sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
 sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
 sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
 sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
 sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
 sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
 sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
 sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
 substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
 substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
 substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
 substf(neg(f),s) -> neg(substf(f,s))
 substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
 substf(substf(f,s),t) -> substf(f,ron(s,t))
 substf(Pe(x),y) -> Pe(substt(x,y))
 substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
 substf(f,id) -> f
 substt(substt(x,s),t) -> substt(x,ron(s,t))
 substt(num1,u46(x,s)) -> x
 substt(ef(x),y) -> ef(substt(x,y))
 substt(x,id) -> x
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> SRules:
 U42(u42(x10,x11),x12) -> U42(x10,x11)
 U42(x10,u42(x11,x12)) -> U42(x11,x12)
 VIRG(virg(x10,x11),x12) -> VIRG(x10,x11)
 VIRG(x10,virg(x11,x12)) -> VIRG(x11,x12)

Problem 1: 

SCC Processor:
-> FAxioms:
 U42(u42(x10,x11),x12) = U42(x10,u42(x11,x12))
 U42(x10,x11) = U42(x11,x10)
 VIRG(virg(x10,x11),x12) = VIRG(x10,virg(x11,x12))
 VIRG(x10,x11) = VIRG(x11,x10)
-> Pairs:
 U42(u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))),x10) -> U42(convs(sequent(a,b)),x10)
 U42(u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))),x10) -> U42(convs(sequent(a,emptyfset)),x10)
 U42(u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))),x10) -> U42(convs(sequent(a,b)),x10)
 U42(u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))),x10) -> U42(convs(sequent(emptyfset,emptyfset)),x10)
 U42(u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))),x10) -> U42(convs(sequent(emptyfset,b)),x10)
 U42(u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))),x10) -> U42(convs(sequent(emptyfset,b)),x10)
 U42(u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))),x10) -> U42(convs(sequent(a,b)),x10)
 U42(u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))),x10) -> U42(convs(sequent(a,emptyfset)),x10)
 U42(u42(emptysset,a),x10) -> U42(a,x10)
 U42(u42(a,a),x10) -> U42(a,x10)
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> U42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> CONVS(sequent(virg(convf(f),a),b))
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> CONVS(sequent(virg(convf(g),a),b))
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> SEQUENT(virg(convf(f),a),b)
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> SEQUENT(virg(convf(g),a),b)
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> VIRG(convf(f),a)
 CONVS(sequent(virg(convf(or(f,g)),a),b)) -> VIRG(convf(g),a)
 CONVS(sequent(convf(or(f,g)),b)) -> U42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 CONVS(sequent(convf(or(f,g)),b)) -> CONVS(sequent(convf(f),b))
 CONVS(sequent(convf(or(f,g)),b)) -> CONVS(sequent(convf(g),b))
 CONVS(sequent(convf(or(f,g)),b)) -> SEQUENT(convf(f),b)
 CONVS(sequent(convf(or(f,g)),b)) -> SEQUENT(convf(g),b)
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> U42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> CONVS(sequent(a,virg(convf(f),b)))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> CONVS(sequent(a,virg(convf(g),b)))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> SEQUENT(a,virg(convf(f),b))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> SEQUENT(a,virg(convf(g),b))
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> VIRG(convf(f),b)
 CONVS(sequent(a,virg(convf(and(f,g)),b))) -> VIRG(convf(g),b)
 CONVS(sequent(a,convf(and(f,g)))) -> U42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 CONVS(sequent(a,convf(and(f,g)))) -> CONVS(sequent(a,convf(f)))
 CONVS(sequent(a,convf(and(f,g)))) -> CONVS(sequent(a,convf(g)))
 CONVS(sequent(a,convf(and(f,g)))) -> SEQUENT(a,convf(f))
 CONVS(sequent(a,convf(and(f,g)))) -> SEQUENT(a,convf(g))
 EXISTS(f) -> NEG(forall(neg(f)))
 EXISTS(f) -> NEG(f)
 IMP(f,g) -> NEG(f)
 IMP(f,g) -> OR(neg(f),g)
 RON(u46(x,s),t) -> U46(substt(x,t),ron(s,t))
 RON(u46(x,s),t) -> RON(s,t)
 RON(u46(x,s),t) -> SUBSTT(x,t)
 RON(ron(s,t),u) -> RON(s,ron(t,u))
 RON(ron(s,t),u) -> RON(t,u)
 SEQUENT(virg(convf(and(f,g)),a),b) -> SEQUENT(virg(convf(g),virg(convf(f),a)),b)
 SEQUENT(virg(convf(and(f,g)),a),b) -> VIRG(convf(f),a)
 SEQUENT(virg(convf(and(f,g)),a),b) -> VIRG(convf(g),virg(convf(f),a))
 SEQUENT(virg(convf(neg(f)),a),b) -> SEQUENT(a,virg(convf(f),b))
 SEQUENT(virg(convf(neg(f)),a),b) -> VIRG(convf(f),b)
 SEQUENT(convf(and(f,g)),b) -> SEQUENT(virg(convf(f),convf(g)),b)
 SEQUENT(convf(and(f,g)),b) -> VIRG(convf(f),convf(g))
 SEQUENT(convf(neg(f)),b) -> SEQUENT(emptyfset,virg(convf(f),b))
 SEQUENT(convf(neg(f)),b) -> VIRG(convf(f),b)
 SEQUENT(a,virg(convf(neg(f)),b)) -> SEQUENT(virg(convf(f),a),b)
 SEQUENT(a,virg(convf(neg(f)),b)) -> VIRG(convf(f),a)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> SEQUENT(a,virg(virg(convf(f),convf(g)),b))
 SEQUENT(a,virg(convf(or(f,g)),b)) -> VIRG(virg(convf(f),convf(g)),b)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> VIRG(convf(f),convf(g))
 SEQUENT(a,convf(neg(f))) -> SEQUENT(virg(convf(f),a),emptyfset)
 SEQUENT(a,convf(neg(f))) -> VIRG(convf(f),a)
 SEQUENT(a,convf(or(f,g))) -> SEQUENT(a,virg(convf(f),convf(g)))
 SEQUENT(a,convf(or(f,g))) -> VIRG(convf(f),convf(g))
 SUBSTF(and(f,g),s) -> AND(substf(f,s),substf(g,s))
 SUBSTF(and(f,g),s) -> SUBSTF(f,s)
 SUBSTF(and(f,g),s) -> SUBSTF(g,s)
 SUBSTF(exists(f),s) -> U46(num1,ron(s,shift))
 SUBSTF(exists(f),s) -> EXISTS(substf(f,u46(num1,ron(s,shift))))
 SUBSTF(exists(f),s) -> RON(s,shift)
 SUBSTF(exists(f),s) -> SUBSTF(f,u46(num1,ron(s,shift)))
 SUBSTF(imp(f,g),s) -> IMP(substf(f,s),substf(g,s))
 SUBSTF(imp(f,g),s) -> SUBSTF(f,s)
 SUBSTF(imp(f,g),s) -> SUBSTF(g,s)
 SUBSTF(neg(f),s) -> NEG(substf(f,s))
 SUBSTF(neg(f),s) -> SUBSTF(f,s)
 SUBSTF(or(f,g),s) -> OR(substf(f,s),substf(g,s))
 SUBSTF(or(f,g),s) -> SUBSTF(f,s)
 SUBSTF(or(f,g),s) -> SUBSTF(g,s)
 SUBSTF(substf(f,s),t) -> RON(s,t)
 SUBSTF(substf(f,s),t) -> SUBSTF(f,ron(s,t))
 SUBSTF(Pe(x),y) -> SUBSTT(x,y)
 SUBSTF(forall(f),s) -> U46(num1,ron(s,shift))
 SUBSTF(forall(f),s) -> RON(s,shift)
 SUBSTF(forall(f),s) -> SUBSTF(f,u46(num1,ron(s,shift)))
 SUBSTT(substt(x,s),t) -> RON(s,t)
 SUBSTT(substt(x,s),t) -> SUBSTT(x,ron(s,t))
 SUBSTT(ef(x),y) -> SUBSTT(x,y)
 VIRG(virg(emptyfset,a),x10) -> VIRG(a,x10)
 VIRG(virg(a,a),x10) -> VIRG(a,x10)
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
 u42(emptysset,a) -> a
 u42(a,a) -> a
 u46(substt(num1,s),ron(shift,s)) -> s
 u46(num1,shift) -> id
 and(f,f) -> f
 convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
 convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
 convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
 convs(sequent(convf(f),convf(f))) -> emptysset
 convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 exists(f) -> neg(forall(neg(f)))
 imp(f,g) -> or(neg(f),g)
 neg(neg(f)) -> f
 or(f,f) -> f
 ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
 ron(ron(s,t),u) -> ron(s,ron(t,u))
 ron(id,s) -> s
 ron(shift,u46(x,s)) -> s
 ron(s,id) -> s
 sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
 sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
 sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
 sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
 sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
 sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
 sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
 sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
 substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
 substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
 substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
 substf(neg(f),s) -> neg(substf(f,s))
 substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
 substf(substf(f,s),t) -> substf(f,ron(s,t))
 substf(Pe(x),y) -> Pe(substt(x,y))
 substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
 substf(f,id) -> f
 substt(substt(x,s),t) -> substt(x,ron(s,t))
 substt(num1,u46(x,s)) -> x
 substt(ef(x),y) -> ef(substt(x,y))
 substt(x,id) -> x
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> SRules:
 U42(u42(x10,x11),x12) -> U42(x10,x11)
 U42(x10,u42(x11,x12)) -> U42(x11,x12)
 VIRG(virg(x10,x11),x12) -> VIRG(x10,x11)
 VIRG(x10,virg(x11,x12)) -> VIRG(x11,x12)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 VIRG(virg(emptyfset,a),x10) -> VIRG(a,x10)
 VIRG(virg(a,a),x10) -> VIRG(a,x10)
-> FAxioms:
 u42(u42(x10,x11),x12) -> u42(x10,u42(x11,x12))
 u42(x10,x11) -> u42(x11,x10)
 virg(virg(x10,x11),x12) -> virg(x10,virg(x11,x12))
 virg(x10,x11) -> virg(x11,x10)
 VIRG(virg(x10,x11),x12) -> VIRG(x10,virg(x11,x12))
 VIRG(x10,x11) -> VIRG(x11,x10)
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
->->-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
