YES

Problem 1: 

(VAR vu95NonEmpty x1)
 A(q1(b(x1))) -> Y(x1)
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A(q1(b(x1))) -> Q2(a(y(x1)))
 A(q1(b(x1))) -> Y(x1)
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
->->-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 A(q1(b(x1))) -> Q2(a(y(x1)))
 A(q1(b(x1))) -> Y(x1)
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
-> Usable rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[a](X) = 2.X + 2
[q0](X) = 2.X + 2
[q1](X) = 2.X + 2
[q2](X) = 2.X + 2
[q3](X) = 2.X + 2
[y](X) = 2.X + 2
[b](X) = 2.X + 2
[bl](X) = 2.X + 2
[fSNonEmpty] = 0
[q4](X) = 2.X + 1
[x](X) = 2.X + 2
[A](X) = 2.X + 1
[Q0](X) = 2.X + 2
[Q1](X) = 2.X + 2
[Q2](X) = 2.X
[Q3](X) = 2.X + 1
[Y](X) = 2.X

Problem 1: 

SCC Processor:
-> Pairs:
 A(q1(b(x1))) -> Y(x1)
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A(q1(b(x1))) -> Y(x1)
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
->->-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 A(q1(b(x1))) -> Y(x1)
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
-> Usable rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[a](X) = 1
[q0](X) = 2.X + 2
[q1](X) = 1
[q2](X) = X
[q3](X) = 2.X
[y](X) = 0
[b](X) = 2.X + 2
[bl](X) = 0
[fSNonEmpty] = 0
[q4](X) = 2.X + 2
[x](X) = 2
[A](X) = 2
[Q0](X) = 2
[Q1](X) = 2
[Q2](X) = 2.X
[Q3](X) = 2
[Y](X) = 1

Problem 1: 

SCC Processor:
-> Pairs:
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
->->-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 A(q2(a(x1))) -> A(a(x1))
 A(q2(a(x1))) -> Q2(a(a(x1)))
 A(q2(y(x1))) -> A(y(x1))
 A(q2(y(x1))) -> Q2(a(y(x1)))
 Q0(a(x1)) -> Q1(x1)
 Q0(y(x1)) -> Q3(x1)
 Q0(y(x1)) -> Y(q3(x1))
 Q1(a(x1)) -> A(q1(x1))
 Q1(a(x1)) -> Q1(x1)
 Q1(y(x1)) -> Q1(x1)
 Q1(y(x1)) -> Y(q1(x1))
 Q2(x(x1)) -> Q0(x1)
 Q3(y(x1)) -> Q3(x1)
 Q3(y(x1)) -> Y(q3(x1))
 Y(q1(b(x1))) -> Q2(y(y(x1)))
 Y(q1(b(x1))) -> Y(y(x1))
 Y(q1(b(x1))) -> Y(x1)
 Y(q2(a(x1))) -> Q2(y(a(x1)))
 Y(q2(a(x1))) -> Y(a(x1))
 Y(q2(y(x1))) -> Q2(y(y(x1)))
 Y(q2(y(x1))) -> Y(y(x1))
-> Rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
-> Usable rules:
 a(q1(b(x1))) -> q2(a(y(x1)))
 a(q2(a(x1))) -> q2(a(a(x1)))
 a(q2(y(x1))) -> q2(a(y(x1)))
 q0(a(x1)) -> x(q1(x1))
 q0(y(x1)) -> y(q3(x1))
 q1(a(x1)) -> a(q1(x1))
 q1(y(x1)) -> y(q1(x1))
 q2(x(x1)) -> x(q0(x1))
 q3(y(x1)) -> y(q3(x1))
 q3(bl(x1)) -> bl(q4(x1))
 y(q1(b(x1))) -> q2(y(y(x1)))
 y(q2(a(x1))) -> q2(y(a(x1)))
 y(q2(y(x1))) -> q2(y(y(x1)))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[a](X) = 2.X
[q0](X) = X + 1
[q1](X) = 2.X
[q2](X) = X + 1
[q3](X) = X
[y](X) = 2.X + 2
[b](X) = 2.X + 2
[bl](X) = 2.X + 2
[fSNonEmpty] = 0
[q4](X) = X
[x](X) = X + 1
