Input TRS:
    1: U101(tt(),V2) -> U102(isLNat(activate(V2)))
   #28: #snd(pair(X,Y)) -> #U181(isLNat(X),Y)
   #29: #snd(pair(X,Y)) -> #isLNat(X)
   #30: #tail(cons(N,XS)) -> #U211(isNatural(N),activate(XS))
   #31: #tail(cons(N,XS)) -> #isNatural(N)
   #32: #tail(cons(N,XS)) -> #activate(XS)
   #33: #splitAt(0(),XS) -> #U191(isLNat(XS),XS)
   #34: #splitAt(0(),XS) -> #isLNat(XS)
   #35: #isPLNat(n__splitAt(V1,V2)) -> #U151(isNatural(activate(V1)),activate(V2))
   #36: #isPLNat(n__splitAt(V1,V2)) -> #isNatural(activate(V1))
   #37: #isPLNat(n__splitAt(V1,V2)) -> #activate(V1)
   #38: #isPLNat(n__splitAt(V1,V2)) -> #activate(V2)
   #39: #fst(pair(X,Y)) -> #U21(isLNat(X),X,Y)
   #40: #fst(pair(X,Y)) -> #isLNat(X)
   #41: #activate(n__splitAt(X1,X2)) -> #splitAt(activate(X1),activate(X2))
   #42: #activate(n__splitAt(X1,X2)) -> #activate(X1)
   #43: #activate(n__splitAt(X1,X2)) -> #activate(X2)
   #44: #isNatural(n__head(V1)) -> #U111(isLNat(activate(V1)))
   #45: #isNatural(n__head(V1)) -> #isLNat(activate(V1))
   #46: #isNatural(n__head(V1)) -> #activate(V1)
   #47: #U161(tt(),N) -> #cons(activate(N),n__natsFrom(n__s(activate(N))))
   #48: #U161(tt(),N) -> #activate(N)
   #49: #U161(tt(),N) -> #activate(N)
   #50: #U141(tt(),V2) -> #U142(isLNat(activate(V2)))
   #51: #U141(tt(),V2) -> #isLNat(activate(V2))
   #52: #U141(tt(),V2) -> #activate(V2)
   #53: #U151(tt(),V2) -> #U152(isLNat(activate(V2)))
   #54: #U151(tt(),V2) -> #isLNat(activate(V2))
   #55: #U151(tt(),V2) -> #activate(V2)
   #56: #sel(N,XS) -> #U171(isNatural(N),N,XS)
   #57: #sel(N,XS) -> #isNatural(N)
   #58: #U211(tt(),XS) -> #U212(isLNat(activate(XS)),activate(XS))
   #59: #U211(tt(),XS) -> #isLNat(activate(XS))
   #60: #U211(tt(),XS) -> #activate(XS)
   #61: #U211(tt(),XS) -> #activate(XS)
   #62: #U21(tt(),X,Y) -> #U22(isLNat(activate(Y)),activate(X))
   #63: #U21(tt(),X,Y) -> #isLNat(activate(Y))
   #64: #U21(tt(),X,Y) -> #activate(Y)
   #65: #U21(tt(),X,Y) -> #activate(X)
   #66: #activate(n__cons(X1,X2)) -> #cons(activate(X1),X2)
   #67: #activate(n__cons(X1,X2)) -> #activate(X1)
   #68: #activate(n__s(X)) -> #s(activate(X))
   #69: #activate(n__s(X)) -> #activate(X)
   #70: #isLNat(n__fst(V1)) -> #U61(isPLNat(activate(V1)))
   #71: #isLNat(n__fst(V1)) -> #isPLNat(activate(V1))
   #72: #isLNat(n__fst(V1)) -> #activate(V1)
   #73: #U41(tt(),V2) -> #U42(isLNat(activate(V2)))
   #74: #U41(tt(),V2) -> #isLNat(activate(V2))
   #75: #U41(tt(),V2) -> #activate(V2)
   #76: #activate(n__nil()) -> #nil()
   #77: #natsFrom(N) -> #U161(isNatural(N),N)
   #78: #natsFrom(N) -> #isNatural(N)
   #79: #activate(n__pair(X1,X2)) -> #pair(activate(X1),activate(X2))
   #80: #activate(n__pair(X1,X2)) -> #activate(X1)
   #81: #activate(n__pair(X1,X2)) -> #activate(X2)
   #82: #activate(n__fst(X)) -> #fst(activate(X))
   #83: #activate(n__fst(X)) -> #activate(X)
   #84: #U171(tt(),N,XS) -> #U172(isLNat(activate(XS)),activate(N),activate(XS))
   #85: #U171(tt(),N,XS) -> #isLNat(activate(XS))
   #86: #U171(tt(),N,XS) -> #activate(XS)
   #87: #U171(tt(),N,XS) -> #activate(N)
   #88: #U171(tt(),N,XS) -> #activate(XS)
   #89: #take(N,XS) -> #U221(isNatural(N),N,XS)
   #90: #take(N,XS) -> #isNatural(N)
   #91: #U32(tt(),N) -> #activate(N)
   #92: #isNatural(n__s(V1)) -> #U121(isNatural(activate(V1)))
   #93: #isNatural(n__s(V1)) -> #isNatural(activate(V1))
   #94: #isNatural(n__s(V1)) -> #activate(V1)
   #95: #isLNat(n__take(V1,V2)) -> #U101(isNatural(activate(V1)),activate(V2))
   #96: #isLNat(n__take(V1,V2)) -> #isNatural(activate(V1))
   #97: #isLNat(n__take(V1,V2)) -> #activate(V1)
   #98: #isLNat(n__take(V1,V2)) -> #activate(V2)
   #99: #U212(tt(),XS) -> #activate(XS)
   #100: #U202(tt(),N,X,XS) -> #U203(isLNat(activate(XS)),activate(N),activate(X),activate(XS))
   #101: #U202(tt(),N,X,XS) -> #isLNat(activate(XS))
   #102: #U202(tt(),N,X,XS) -> #activate(XS)
   #103: #U202(tt(),N,X,XS) -> #activate(N)
   #104: #U202(tt(),N,X,XS) -> #activate(X)
   #105: #U202(tt(),N,X,XS) -> #activate(XS)
   #106: #activate(n__sel(X1,X2)) -> #sel(activate(X1),activate(X2))
   #107: #activate(n__sel(X1,X2)) -> #activate(X1)
   #108: #activate(n__sel(X1,X2)) -> #activate(X2)
   #109: #U131(tt(),V2) -> #U132(isLNat(activate(V2)))
   #110: #U131(tt(),V2) -> #isLNat(activate(V2))
   #111: #U131(tt(),V2) -> #activate(V2)
   #112: #afterNth(N,XS) -> #U11(isNatural(N),N,XS)
   #113: #afterNth(N,XS) -> #isNatural(N)
   #114: #U51(tt(),V2) -> #U52(isLNat(activate(V2)))
   #115: #U51(tt(),V2) -> #isLNat(activate(V2))
   #116: #U51(tt(),V2) -> #activate(V2)
   #117: #U12(tt(),N,XS) -> #snd(splitAt(activate(N),activate(XS)))
   #118: #U12(tt(),N,XS) -> #splitAt(activate(N),activate(XS))
   #119: #U12(tt(),N,XS) -> #activate(N)
   #120: #U12(tt(),N,XS) -> #activate(XS)
   #121: #isLNat(n__cons(V1,V2)) -> #U51(isNatural(activate(V1)),activate(V2))
   #122: #isLNat(n__cons(V1,V2)) -> #isNatural(activate(V1))
   #123: #isLNat(n__cons(V1,V2)) -> #activate(V1)
   #124: #isLNat(n__cons(V1,V2)) -> #activate(V2)
   #125: #U222(tt(),N,XS) -> #fst(splitAt(activate(N),activate(XS)))
   #126: #U222(tt(),N,XS) -> #splitAt(activate(N),activate(XS))
   #127: #U222(tt(),N,XS) -> #activate(N)
   #128: #U222(tt(),N,XS) -> #activate(XS)
   #129: #U204(pair(YS,ZS),X) -> #pair(cons(activate(X),YS),ZS)
   #130: #U204(pair(YS,ZS),X) -> #cons(activate(X),YS)
   #131: #U204(pair(YS,ZS),X) -> #activate(X)
   #132: #activate(n__tail(X)) -> #tail(activate(X))
   #133: #activate(n__tail(X)) -> #activate(X)
   #134: #activate(n__head(X)) -> #head(activate(X))
   #135: #activate(n__head(X)) -> #activate(X)
   #136: #U221(tt(),N,XS) -> #U222(isLNat(activate(XS)),activate(N),activate(XS))
   #137: #U221(tt(),N,XS) -> #isLNat(activate(XS))
   #138: #U221(tt(),N,XS) -> #activate(XS)
   #139: #U221(tt(),N,XS) -> #activate(N)
   #140: #U221(tt(),N,XS) -> #activate(XS)
   #141: #splitAt(s(N),cons(X,XS)) -> #U201(isNatural(N),N,X,activate(XS))
   #142: #splitAt(s(N),cons(X,XS)) -> #isNatural(N)
   #143: #splitAt(s(N),cons(X,XS)) -> #activate(XS)
   #144: #U182(tt(),Y) -> #activate(Y)
   #145: #U201(tt(),N,X,XS) -> #U202(isNatural(activate(X)),activate(N),activate(X),activate(XS))
   #146: #U201(tt(),N,X,XS) -> #isNatural(activate(X))
   #147: #U201(tt(),N,X,XS) -> #activate(X)
   #148: #U201(tt(),N,X,XS) -> #activate(N)
   #149: #U201(tt(),N,X,XS) -> #activate(X)
   #150: #U201(tt(),N,X,XS) -> #activate(XS)
   #151: #U22(tt(),X) -> #activate(X)
   #152: #activate(n__take(X1,X2)) -> #take(activate(X1),activate(X2))
   #153: #activate(n__take(X1,X2)) -> #activate(X1)
   #154: #activate(n__take(X1,X2)) -> #activate(X2)
   #155: #U203(tt(),N,X,XS) -> #U204(splitAt(activate(N),activate(XS)),activate(X))
   #156: #U203(tt(),N,X,XS) -> #splitAt(activate(N),activate(XS))
   #157: #U203(tt(),N,X,XS) -> #activate(N)
   #158: #U203(tt(),N,X,XS) -> #activate(XS)
   #159: #U203(tt(),N,X,XS) -> #activate(X)
   #160: #U181(tt(),Y) -> #U182(isLNat(activate(Y)),activate(Y))
   #161: #U181(tt(),Y) -> #isLNat(activate(Y))
   #162: #U181(tt(),Y) -> #activate(Y)
   #163: #U181(tt(),Y) -> #activate(Y)
   #164: #U11(tt(),N,XS) -> #U12(isLNat(activate(XS)),activate(N),activate(XS))
   #165: #U11(tt(),N,XS) -> #isLNat(activate(XS))
   #166: #U11(tt(),N,XS) -> #activate(XS)
   #167: #U11(tt(),N,XS) -> #activate(N)
   #168: #U11(tt(),N,XS) -> #activate(XS)
   #169: #activate(n__natsFrom(X)) -> #natsFrom(activate(X))
   #170: #activate(n__natsFrom(X)) -> #activate(X)
   #171: #U101(tt(),V2) -> #U102(isLNat(activate(V2)))
   #172: #U101(tt(),V2) -> #isLNat(activate(V2))
   #173: #U101(tt(),V2) -> #activate(V2)
   #174: #isPLNat(n__pair(V1,V2)) -> #U141(isLNat(activate(V1)),activate(V2))
   #175: #isPLNat(n__pair(V1,V2)) -> #isLNat(activate(V1))
   #176: #isPLNat(n__pair(V1,V2)) -> #activate(V1)
   #177: #isPLNat(n__pair(V1,V2)) -> #activate(V2)
   #178: #U172(tt(),N,XS) -> #head(afterNth(activate(N),activate(XS)))
   #179: #U172(tt(),N,XS) -> #afterNth(activate(N),activate(XS))
   #180: #U172(tt(),N,XS) -> #activate(N)
   #181: #U172(tt(),N,XS) -> #activate(XS)
   #182: #activate(n__afterNth(X1,X2)) -> #afterNth(activate(X1),activate(X2))
   #183: #activate(n__afterNth(X1,X2)) -> #activate(X1)
   #184: #activate(n__afterNth(X1,X2)) -> #activate(X2)
   #185: #U191(tt(),XS) -> #pair(nil(),activate(XS))
   #186: #U191(tt(),XS) -> #nil()
   #187: #U191(tt(),XS) -> #activate(XS)
Number of SCCs: 1, DPs: 165, edges: 2899
	SCC { #2..11 #13..17 #19..24 #26..43 #45 #46 #48 #49 #51 #52 #54..65 #67 #69 #71 #72 #74 #75 #77 #78 #80..91 #93..108 #110..113 #115..128 #131..170 #172..184 #187 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#U201(x1,x2,x3,x4)	weight: max{0, x4, (/ 3 32) + x3, (/ 1 16) + x2}
  U204(x1,x2)	weight: max{(/ 1 8) + x2, x1}
   #0()	weight: 0
 #U32(x1,x2)	weight: max{0, (/ 1 32) + x2}
   U21(x1,x2,x3)	weight: max{0, x3, x2}
  U161(x1,x2)	weight: max{0, (/ 1 8) + x2}
  U182(x1,x2)	weight: max{0, x2}
   U11(x1,x2,x3)	weight: max{0, (/ 9 32) + x3, (/ 1 4) + x2}
#cons(x1,x2)	weight: 0
     s(x1)	weight: x1
n__pair(x1,x2)	weight: max{x2, x1}
#U142(x1)	weight: 0
#take(x1,x2)	weight: max{x2, (/ 7 32) + x1}
  U142(x1)	weight: x1
#U152(x1)	weight: 0
#U181(x1,x2)	weight: max{0, x2}
isPLNat(x1)	weight: (/ 1 32)
   U42(x1)	weight: 0
   U91(x1)	weight: (/ 1 32) + x1
  U221(x1,x2,x3)	weight: max{0, x3, (/ 5 32) + x2}
#U101(x1,x2)	weight: max{0, x2}
activate(x1)	weight: x1
  take(x1,x2)	weight: max{x2, (/ 7 32) + x1}
   U71(x1)	weight: (/ 1 16)
 #U81(x1)	weight: 0
  U131(x1,x2)	weight: 0
#U222(x1,x2,x3)	weight: max{0, x3, (/ 3 16) + x2}
#U212(x1,x2)	weight: max{0, (/ 1 32) + x2}
  U101(x1,x2)	weight: 0
  pair(x1,x2)	weight: max{x2, x1}
   fst(x1)	weight: x1
  U111(x1)	weight: (/ 5 32)
  U132(x1)	weight: 0
#activate(x1)	weight: x1
  U152(x1)	weight: (/ 1 4) + x1
natsFrom(x1)	weight: (/ 1 8) + x1
#head(x1)	weight: (/ 3 32) + x1
#U121(x1)	weight: 0
  U172(x1,x2,x3)	weight: max{0, (/ 15 32) + x3, (/ 19 32) + x2}
splitAt(x1,x2)	weight: max{x2, (/ 5 32) + x1}
#U131(x1,x2)	weight: max{0, (/ 1 32) + x2}
 #fst(x1)	weight: x1
n__nil()	weight: 0
 #U52(x1)	weight: 0
   U12(x1,x2,x3)	weight: max{0, (/ 9 32) + x3, (/ 5 32) + x2}
#U202(x1,x2,x3,x4)	weight: max{0, x4, (/ 3 32) + x3, (/ 1 16) + x2}
n__natsFrom(x1)	weight: (/ 1 8) + x1
isNatural(x1)	weight: x1
  U222(x1,x2,x3)	weight: max{0, x3, (/ 5 32) + x2}
n__snd(x1)	weight: x1
  n__s(x1)	weight: x1
  U201(x1,x2,x3,x4)	weight: max{0, x4, (/ 1 8) + x3, (/ 5 32) + x2}
n__splitAt(x1,x2)	weight: max{x2, (/ 5 32) + x1}
 #U42(x1)	weight: 0
#U141(x1,x2)	weight: max{0, x2}
 #U12(x1,x2,x3)	weight: max{0, (/ 3 16) + x3, (/ 3 16) + x2}
  U141(x1,x2)	weight: max{(/ 1 32) + x2, x1}
#U171(x1,x2,x3)	weight: max{0, (/ 7 16) + x3, (/ 1 2) + x2}
  tail(x1)	weight: (/ 1 8) + x1
     0()	weight: (/ 1 32)
  U191(x1,x2)	weight: max{0, x2}
n__take(x1,x2)	weight: max{x2, (/ 7 32) + x1}
 #sel(x1,x2)	weight: max{(/ 15 32) + x2, (/ 17 32) + x1}
#U102(x1)	weight: 0
  U171(x1,x2,x3)	weight: max{0, (/ 9 16) + x3, (/ 19 32) + x2}
#isLNat(x1)	weight: x1
  U202(x1,x2,x3,x4)	weight: max{0, x4, (/ 1 8) + x3, (/ 5 32) + x2}
   sel(x1,x2)	weight: max{(/ 9 16) + x2, (/ 19 32) + x1}
   #s(x1)	weight: 0
afterNth(x1,x2)	weight: max{(/ 9 32) + x2, (/ 11 32) + x1}
n__cons(x1,x2)	weight: max{x2, (/ 1 8) + x1}
#U211(x1,x2)	weight: max{0, (/ 1 16) + x2}
#isPLNat(x1)	weight: x1
   nil()	weight: 0
isLNat(x1)	weight: (/ 1 32)
n__sel(x1,x2)	weight: max{(/ 9 16) + x2, (/ 19 32) + x1}
#tail(x1)	weight: (/ 3 32) + x1
#U182(x1,x2)	weight: max{0, x2}
#splitAt(x1,x2)	weight: max{x2, (/ 1 16) + x1}
  U151(x1,x2)	weight: max{(/ 9 32) + x2, (/ 1 16) + x1}
 #nil()	weight: 0
n__tail(x1)	weight: (/ 1 8) + x1
#afterNth(x1,x2)	weight: max{(/ 1 4) + x2, (/ 5 16) + x1}
#U111(x1)	weight: 0
   U32(x1,x2)	weight: max{0, x2}
#U221(x1,x2,x3)	weight: max{0, x3, (/ 7 32) + x2}
  n__0()	weight: (/ 1 32)
n__afterNth(x1,x2)	weight: max{(/ 9 32) + x2, (/ 11 32) + x1}
  U211(x1,x2)	weight: max{0, (/ 1 32) + x2}
  U203(x1,x2,x3,x4)	weight: max{0, x4, (/ 1 8) + x3, (/ 5 32) + x2}
   U52(x1)	weight: x1
   U61(x1)	weight: (/ 1 16)
 #U51(x1,x2)	weight: max{0, x2}
n__fst(x1)	weight: x1
 #U11(x1,x2,x3)	weight: max{0, (/ 7 32) + x3, (/ 9 32) + x2}
   U31(x1,x2,x3)	weight: max{0, (/ 5 32) + x2}
  head(x1)	weight: (/ 1 8) + x1
 #snd(x1)	weight: x1
 #U41(x1,x2)	weight: max{0, (/ 1 32) + x2}
  cons(x1,x2)	weight: max{x2, (/ 1 8) + x1}
#natsFrom(x1)	weight: (/ 1 16) + x1
  U102(x1)	weight: 0
   snd(x1)	weight: x1
#U191(x1,x2)	weight: max{0, x2}
 #U21(x1,x2,x3)	weight: max{0, x3, x2}
   U81(x1)	weight: (/ 1 16)
 #U22(x1,x2)	weight: max{0, x2}
    tt()	weight: (/ 3 16)
 #U71(x1)	weight: 0
#U151(x1,x2)	weight: max{0, x2}
#isNatural(x1)	weight: (/ 1 32) + x1
#pair(x1,x2)	weight: 0
   U22(x1,x2)	weight: max{0, x2}
n__head(x1)	weight: (/ 1 8) + x1
   U51(x1,x2)	weight: max{(/ 1 16) + x2, (/ 1 16) + x1}
#U161(x1,x2)	weight: max{0, (/ 1 32) + x2}
#U172(x1,x2,x3)	weight: max{0, (/ 13 32) + x3, (/ 15 32) + x2}
#U203(x1,x2,x3,x4)	weight: max{0, x4, (/ 3 32) + x3, (/ 1 16) + x2}
  U212(x1,x2)	weight: max{0, (/ 1 32) + x2}
   U41(x1,x2)	weight: 0
 #U31(x1,x2,x3)	weight: max{0, (/ 1 16) + x3, (/ 1 16) + x2}
 #U91(x1)	weight: 0
#U132(x1)	weight: 0
  U121(x1)	weight: (/ 1 32)
 #U61(x1)	weight: 0
#U204(x1,x2)	weight: max{0, (/ 1 32) + x2}
  U181(x1,x2)	weight: max{0, x2}
    Usable rules: { 3 5 13..30 39..41 56..91 }
    Removed DPs: #2..9 #13..17 #21..24 #26 #27 #30..32 #36 #37 #42 #45 #46 #48 #49 #56..61 #67 #74 #75 #77 #78 #84..88 #90 #91 #94 #96 #97 #99 #103 #104 #106..108 #110..113 #117..120 #122 #123 #127 #131..135 #139 #142 #146..149 #153 #155 #157 #159 #164..170 #178..184
Number of SCCs: 2, DPs: 69, edges: 525
	SCC { #93 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... Order(PosReal,>,MaxSum)... QWPOpS(PosReal,>,MaxSum)... succeeded.
#U201(x1,x2,x3,x4)	weight: max{(/ 1 64) + x4, (/ 1 64) + x3, (/ 1 64) + x2, (/ 1 64) + x1}	status: [x4,x3,x1,x2]	precedence above:
  U204(x1,x2)	weight: max{(/ 9 32) + x2, x1}	status: []	precedence above: n__pair pair n__cons cons
   #0()	weight: 0	status: []	precedence above:
 #U32(x1,x2)	weight: (/ 1 64) + x1	status: [x1]	precedence above:
   U21(x1,x2,x3)	weight: max{(/ 5 16) + x3, (/ 1 32) + x2, (/ 5 32) + x1}	status: [x3]	precedence above: U204 U182 U11 n__pair U142 U131 pair U132 U172 U12 n__snd U201 0 U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U61 U31 head cons snd U81 n__head U181
  U161(x1,x2)	weight: max{0, (/ 15 64) + x2}	status: []	precedence above: U182 U11 U142 U71 U131 U132 U12 n__snd n__cons U32 U31 head cons snd tt n__head
  U182(x1,x2)	weight: max{0, x2}	status: x2
   U11(x1,x2,x3)	weight: max{0, (/ 19 64) + x3, (/ 21 64) + x2}	status: []	precedence above: U182 U12 n__snd snd
#cons(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x2,x1]	precedence above:
     s(x1)	weight: x1	status: [x1]	precedence above: U204 U182 U11 n__pair U142 U131 pair U111 U132 U172 U12 isNatural n__snd n__s 0 U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U31 head cons snd U81 tt n__head U181
n__pair(x1,x2)	weight: max{(/ 1 16) + x2, (/ 3 64) + x1}	status: [x1]	precedence above: pair
#U142(x1)	weight: x1	status: []	precedence above:
#take(x1,x2)	weight: (/ 1 64) + x2	status: [x2]	precedence above:
  U142(x1)	weight: 0	status: []	precedence above:
#U152(x1)	weight: (/ 1 64)	status: []	precedence above:
#U181(x1,x2)	weight: max{(/ 1 64) + x2, (/ 1 64) + x1}	status: [x1,x2]	precedence above:
isPLNat(x1)	weight: (/ 9 32)	status: []	precedence above: U204 n__pair U142 U131 pair U111 U132 splitAt isNatural U201 n__splitAt U191 U202 n__cons U203 cons tt
   U42(x1)	weight: 0	status: []	precedence above: U142 n__cons cons tt
   U91(x1)	weight: (/ 1 16)	status: []	precedence above:
  U221(x1,x2,x3)	weight: max{0, (/ 29 64) + x3, (/ 27 64) + x1}	status: []	precedence above: U204 U21 U182 U11 n__pair U142 U42 activate U131 pair fst U132 U172 splitAt U12 U222 n__snd U201 n__splitAt 0 U191 U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U61 n__fst U31 head cons snd U81 tt n__head U41 U181
#U101(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x1,x2]	precedence above:
activate(x1)	weight: x1	status: x1
