YES

Problem 1: 

(VAR vu95NonEmpty x y z)
(THEORY 
(AC plus times))
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(zero(y),z)),x4) -> ZERO(times(x,y))
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> NEG(x)
 TIMES(times(x,times(j(y),z)),x4) -> PLUS(zero(times(x,y)),neg(x))
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(times(plus(zero(times(x,y)),neg(x)),z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(j(y),z)),x4) -> ZERO(times(x,y))
 TIMES(times(x,times(un(y),z)),x4) -> PLUS(x,zero(times(x,y)))
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(un(y),z)),x4) -> ZERO(times(x,y))
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> ZERO(times(x,y))
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> NEG(x)
 TIMES(times(x,j(y)),x4) -> PLUS(zero(times(x,y)),neg(x))
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,j(y)),x4) -> ZERO(times(x,y))
 TIMES(times(x,un(y)),x4) -> PLUS(x,zero(times(x,y)))
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> ZERO(times(x,y))
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> ZERO(times(x,y))
 TIMES(x,times(j(y),z)) -> NEG(x)
 TIMES(x,times(j(y),z)) -> PLUS(zero(times(x,y)),neg(x))
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> ZERO(times(x,y))
 TIMES(x,times(un(y),z)) -> PLUS(x,zero(times(x,y)))
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> ZERO(times(x,y))
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> ZERO(times(x,y))
 TIMES(x,j(y)) -> NEG(x)
 TIMES(x,j(y)) -> PLUS(zero(times(x,y)),neg(x))
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> ZERO(times(x,y))
 TIMES(x,un(y)) -> PLUS(x,zero(times(x,y)))
 TIMES(x,un(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> ZERO(times(x,y))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)

Problem 1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 MINUS(x,y) -> NEG(y)
 MINUS(x,y) -> PLUS(x,neg(y))
 NEG(zero(x)) -> NEG(x)
 NEG(zero(x)) -> ZERO(neg(x))
 NEG(j(x)) -> NEG(x)
 NEG(un(x)) -> NEG(x)
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),zero(y)),x4) -> ZERO(plus(x,y))
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),j(y)),x4) -> ZERO(plus(x,y))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),zero(y)) -> ZERO(plus(x,y))
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),j(y)) -> ZERO(plus(x,y))
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(zero(y),z)),x4) -> ZERO(times(x,y))
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> NEG(x)
 TIMES(times(x,times(j(y),z)),x4) -> PLUS(zero(times(x,y)),neg(x))
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(times(plus(zero(times(x,y)),neg(x)),z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(j(y),z)),x4) -> ZERO(times(x,y))
 TIMES(times(x,times(un(y),z)),x4) -> PLUS(x,zero(times(x,y)))
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(un(y),z)),x4) -> ZERO(times(x,y))
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> ZERO(times(x,y))
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> NEG(x)
 TIMES(times(x,j(y)),x4) -> PLUS(zero(times(x,y)),neg(x))
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,j(y)),x4) -> ZERO(times(x,y))
 TIMES(times(x,un(y)),x4) -> PLUS(x,zero(times(x,y)))
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> ZERO(times(x,y))
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> ZERO(times(x,y))
 TIMES(x,times(j(y),z)) -> NEG(x)
 TIMES(x,times(j(y),z)) -> PLUS(zero(times(x,y)),neg(x))
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> ZERO(times(x,y))
 TIMES(x,times(un(y),z)) -> PLUS(x,zero(times(x,y)))
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> ZERO(times(x,y))
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> ZERO(times(x,y))
 TIMES(x,j(y)) -> NEG(x)
 TIMES(x,j(y)) -> PLUS(zero(times(x,y)),neg(x))
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> ZERO(times(x,y))
 TIMES(x,un(y)) -> PLUS(x,zero(times(x,y)))
 TIMES(x,un(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> ZERO(times(x,y))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->->Cycle:
->->-> Pairs:
 NEG(zero(x)) -> NEG(x)
 NEG(j(x)) -> NEG(x)
 NEG(un(x)) -> NEG(x)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 Empty
->->Cycle:
->->-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(num0,z)),x4) -> TIMES(times(num0,z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(times(plus(zero(times(x,y)),neg(x)),z),x4)
 TIMES(times(x,times(j(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,num0),x4) -> TIMES(num0,x4)
 TIMES(times(x,j(y)),x4) -> TIMES(plus(zero(times(x,y)),neg(x)),x4)
 TIMES(times(x,j(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(j(y),z)) -> TIMES(plus(zero(times(x,y)),neg(x)),z)
 TIMES(x,times(j(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,j(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 TIMES(times(x4,x5),x6) -> TIMES(x4,times(x5,x6))
 TIMES(x4,x5) -> TIMES(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)


The problem is decomposed in 3 subproblems.

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
