YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 34, 35, 36, 38, 39, 44, 45, 46, 48, 49, 54, 55, 56, 58, 59, 64, 65, 66, 68, 69, 74, 75, 76, 77, 78, 80, 81, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 101, 102, 103, 105, 106, 111, 112, 113, 114, 115, 116, 117 using the following rank functions:
    - Rank function 1:
      RF for loc. 34: -13-15*k_0+15*n_0
      RF for loc. 35: -13-15*k_0+15*n_0
      RF for loc. 36: -13-15*k_0+15*n_0
      RF for loc. 37: -13-15*k_0+15*n_0
      RF for loc. 38: -13-15*k_0+15*n_0
      RF for loc. 39: -13-15*k_0+15*n_0
      RF for loc. 40: -14-15*k_0+15*n_0
      RF for loc. 41: -12-15*k_0+15*n_0
      RF for loc. 42: -11-15*k_0+15*n_0
      RF for loc. 43: 1-15*k_0+15*n_0
      RF for loc. 44: -15*k_0+15*n_0
      RF for loc. 45: -8-15*k_0+15*n_0
      RF for loc. 46: 2-15*k_0+15*n_0
      RF for loc. 47: -10-15*k_0+15*n_0
      RF for loc. 48: -7-15*k_0+15*n_0
      RF for loc. 49: -5-15*k_0+15*n_0
      RF for loc. 50: -1-15*k_0+15*n_0
      RF for loc. 51: -1-15*k_0+15*n_0
      RF for loc. 53: -3-15*k_0+15*n_0
      RF for loc. 57: -13-15*k_0+15*n_0
      RF for loc. 61: -13-15*k_0+15*n_0
      RF for loc. 65: -13-15*k_0+15*n_0
      RF for loc. 69: -15*k_0+15*n_0
      RF for loc. 73: -9-15*k_0+15*n_0
      RF for loc. 77: -6-15*k_0+15*n_0
      Bound for (chained) transitions 74: 14
    - Rank function 6:
      RF for loc. 30: 1-30*j_0+30*n_0
      RF for loc. 31: 5-30*j_0+30*n_0
      RF for loc. 32: -30*j_0+30*n_0
      RF for loc. 33: 3-30*j_0+30*n_0
      RF for loc. 34: -37-30*j_0+30*n_0
      RF for loc. 35: -8-30*j_0+30*n_0
      RF for loc. 36: -36-30*j_0+30*n_0
      RF for loc. 37: -35-30*j_0+30*n_0
      RF for loc. 38: -33-30*j_0+30*n_0
      RF for loc. 39: -31-30*j_0+30*n_0
      RF for loc. 40: -32-30*j_0+30*n_0
      RF for loc. 41: -7-30*j_0+30*n_0
      RF for loc. 42: -6-30*j_0+30*n_0
      RF for loc. 43: -30*j_0+30*n_0
      RF for loc. 44: -1-30*j_0+30*n_0
      RF for loc. 45: -3-30*j_0+30*n_0
      RF for loc. 46: -30*j_0+30*n_0
      RF for loc. 47: -5-30*j_0+30*n_0
      RF for loc. 48: -2-30*j_0+30*n_0
      RF for loc. 49: -30*j_0+30*n_0
      RF for loc. 50: 4-30*j_0+30*n_0
      RF for loc. 51: -34-30*j_0+30*n_0
      RF for loc. 53: 2-30*j_0+30*n_0
      RF for loc. 57: -37-30*j_0+30*n_0
      RF for loc. 61: -34-30*j_0+30*n_0
      RF for loc. 65: -30-30*j_0+30*n_0
      RF for loc. 69: -33-30*j_0+30*n_0
      RF for loc. 73: -4-30*j_0+30*n_0
      RF for loc. 77: -1-30*j_0+30*n_0
      Bound for (chained) transitions 65: -31
    - Rank function 7:
      RF for loc. 30: -4
      RF for loc. 31: 0
      RF for loc. 32: -5
      RF for loc. 33: -2
      RF for loc. 34: -4
      RF for loc. 35: -14
      RF for loc. 36: -2
      RF for loc. 37: -1
      RF for loc. 38: 1
      RF for loc. 39: -16
      RF for loc. 40: -17
      RF for loc. 41: -13
      RF for loc. 42: -12
      RF for loc. 43: -1
      RF for loc. 44: -2
      RF for loc. 45: -9
      RF for loc. 46: 0
      RF for loc. 47: -11
      RF for loc. 48: -8
      RF for loc. 49: -6
      RF for loc. 50: -1
      RF for loc. 51: -19
      RF for loc. 53: -3
      RF for loc. 57: -3
      RF for loc. 61: 0
      RF for loc. 65: -15
      RF for loc. 69: -18
      RF for loc. 73: -10
      RF for loc. 77: -7
      Bound for (chained) transitions 35: -4
      Bound for (chained) transitions 36: -2
      Bound for (chained) transitions 38: -3
      Bound for (chained) transitions 39: -3
      Bound for (chained) transitions 44: -4
      Bound for (chained) transitions 46: -2
      Bound for (chained) transitions 48: -3
      Bound for (chained) transitions 49: -3
      Bound for (chained) transitions 54: -1
      Bound for (chained) transitions 56: 1
      Bound for (chained) transitions 58: 0
      Bound for (chained) transitions 59: 0
      Bound for (chained) transitions 64: -16
      Bound for (chained) transitions 66: -14
      Bound for (chained) transitions 68: -15
      Bound for (chained) transitions 69: -15
      Bound for (chained) transitions 75: -13
      Bound for (chained) transitions 76: -12
      Bound for (chained) transitions 77: -12
      Bound for (chained) transitions 78, 111: -17
      Bound for (chained) transitions 80: -18
      Bound for (chained) transitions 81: -18
      Bound for (chained) transitions 86: -1
      Bound for (chained) transitions 87: -2
      Bound for (chained) transitions 88: 0
      Bound for (chained) transitions 89: 0
      Bound for (chained) transitions 90: 0
      Bound for (chained) transitions 92: -11
      Bound for (chained) transitions 93: -9
      Bound for (chained) transitions 95: -10
      Bound for (chained) transitions 96: -10
      Bound for (chained) transitions 102: -8
      Bound for (chained) transitions 103: -6
      Bound for (chained) transitions 105: -7
      Bound for (chained) transitions 106: -7
      Bound for (chained) transitions 112: -5
      Bound for (chained) transitions 113: -5
      Bound for (chained) transitions 114: -5
      Bound for (chained) transitions 115: -1
      Bound for (chained) transitions 116: 0
      Bound for (chained) transitions 117: 0
