YES

Problem 1: 

(VAR vu95NonEmpty x y z)
(THEORY 
(AC plus times))
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> ZERO(times(x,y))
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> ZERO(times(x,y))
 TIMES(x,un(y)) -> PLUS(x,zero(times(x,y)))
 TIMES(x,un(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> ZERO(times(x,y))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)

Problem 1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),zero(y)),x4) -> ZERO(plus(x,y))
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(zero(plus(x,plus(y,un(S)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(S)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(S))
 PLUS(plus(un(x),un(y)),x4) -> ZERO(plus(x,plus(y,un(S))))
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),zero(y)) -> ZERO(plus(x,y))
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
 PLUS(un(x),un(y)) -> ZERO(plus(x,plus(y,un(S))))
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(zero(y),z)),x4) -> ZERO(times(x,y))
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> PLUS(x,zero(times(x,y)))
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(un(y),z)),x4) -> ZERO(times(x,y))
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> ZERO(times(x,y))
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(times(x,un(y)),x4) -> PLUS(x,zero(times(x,y)))
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(times(x,un(y)),x4) -> ZERO(times(x,y))
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> ZERO(times(x,y))
 TIMES(x,times(un(y),z)) -> PLUS(x,zero(times(x,y)))
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> ZERO(times(x,y))
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> ZERO(times(x,y))
 TIMES(x,un(y)) -> PLUS(x,zero(times(x,y)))
 TIMES(x,un(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> ZERO(times(x,y))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(zero(plus(x,plus(y,un(S)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(S)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(S))
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->->Cycle:
->->-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(times(plus(x,zero(times(x,y))),z),x4)
 TIMES(times(x,times(un(y),z)),x4) -> TIMES(x,y)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(x,y)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(times(x,un(y)),x4) -> TIMES(plus(x,zero(times(x,y))),x4)
 TIMES(times(x,un(y)),x4) -> TIMES(x,y)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(zero(y),z)) -> TIMES(x,y)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 TIMES(times(x4,x5),x6) -> TIMES(x4,times(x5,x6))
 TIMES(x4,x5) -> TIMES(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)


The problem is decomposed in 2 subproblems.

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(zero(plus(x,plus(y,un(S)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(S)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(S))
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[plus](X1,X2) = X1 + X2 + 1
[times](X1,X2) = 0
[zero](X) = X + 1
[S] = 0
[fSNonEmpty] = 0
[un](X) = X + 2
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(zero(plus(x,plus(y,un(S)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(S)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(S))
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(zero(plus(x,plus(y,un(S)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(S)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(S))
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(zero(plus(x,plus(y,un(S)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(S)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(S))
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[plus](X1,X2) = X1 + X2 + 2
[times](X1,X2) = 0
[zero](X) = X
[S] = 0
[fSNonEmpty] = 0
[un](X) = X + 2
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(zero(plus(x,plus(y,un(S)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(S)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(S))
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(zero(plus(x,plus(y,un(S)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(S)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(S))
 PLUS(plus(x,S),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(S)))
 PLUS(un(x),un(y)) -> PLUS(y,un(S))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
