YES

Problem 1: 

(VAR vu95NonEmpty u x y z)
(THEORY 
(AC plus times))
 TIMES(j(x),y) -> MINUS(num0(times(x,y)),y)
 TIMES(j(x),y) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)
 TIMES(times(x5,x6),x7) -> TIMES(x5,x6)
 TIMES(x5,times(x6,x7)) -> TIMES(x6,x7)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(num0(x),num0(y)) -> PLUS(x,y)
 PLUS(num0(x),num1(y)) -> PLUS(x,y)
 PLUS(num0(x),j(y)) -> PLUS(x,y)
 PLUS(plus(num0(x),num0(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num0(x),num0(y)),x5) -> PLUS(x,y)
 PLUS(plus(num0(x),num1(y)),x5) -> PLUS(num1(plus(x,y)),x5)
 PLUS(plus(num0(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(j(plus(x,y)),x5)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> FAxioms:
 plus(plus(x5,x6),x7) -> plus(x5,plus(x6,x7))
 plus(x5,x6) -> plus(x6,x5)
 times(times(x5,x6),x7) -> times(x5,times(x6,x7))
 times(x5,x6) -> times(x6,x5)
 PLUS(plus(x5,x6),x7) -> PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) -> PLUS(x6,x5)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
->->-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)
->->Cycle:
->->-> Pairs:
 OPP(num0(x)) -> OPP(x)
 OPP(num1(x)) -> OPP(x)
 OPP(j(x)) -> OPP(x)
-> FAxioms:
 plus(plus(x5,x6),x7) -> plus(x5,plus(x6,x7))
 plus(x5,x6) -> plus(x6,x5)
 times(times(x5,x6),x7) -> times(x5,times(x6,x7))
 times(x5,x6) -> times(x6,x5)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
->->-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 Empty
->->Cycle:
->->-> Pairs:
 TIMES(num0(x),y) -> TIMES(x,y)
 TIMES(times(num0(x),y),x5) -> TIMES(num0(times(x,y)),x5)
 TIMES(times(num0(x),y),x5) -> TIMES(x,y)
 TIMES(times(num1(x),y),x5) -> TIMES(plus(num0(times(x,y)),y),x5)
 TIMES(times(num1(x),y),x5) -> TIMES(x,y)
 TIMES(times(S,x),x5) -> TIMES(S,x5)
 TIMES(times(j(x),y),x5) -> TIMES(minus(num0(times(x,y)),y),x5)
 TIMES(times(j(x),y),x5) -> TIMES(x,y)
 TIMES(num1(x),y) -> TIMES(x,y)
 TIMES(j(x),y) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x5,x6),x7) -> plus(x5,plus(x6,x7))
 plus(x5,x6) -> plus(x6,x5)
 times(times(x5,x6),x7) -> times(x5,times(x6,x7))
 times(x5,x6) -> times(x6,x5)
 TIMES(times(x5,x6),x7) -> TIMES(x5,times(x6,x7))
 TIMES(x5,x6) -> TIMES(x6,x5)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
->->-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
