YES
**************************************************
summary
**************************************************
SRS with 151 rules on 6 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height 1 and with 2197 epsilon transitions
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 1, 0, 1] -> [0, 0, 2, 1, 3, 1] {- Input 0 -}
  [0, 1, 0, 1] -> [2, 1, 0, 2, 0, 1] {- Input 1 -}
  [0, 1, 0, 1] -> [2, 1, 3, 1, 0, 0] {- Input 2 -}
  [4, 1, 0, 1] -> [1, 0, 4, 2, 1] {- Input 3 -}
  [4, 1, 0, 1] -> [4, 1, 0, 2, 1] {- Input 4 -}
  [4, 1, 0, 1] -> [0, 2, 1, 3, 4, 1] {- Input 5 -}
  [4, 1, 0, 1] -> [0, 4, 2, 1, 3, 1] {- Input 6 -}
  [4, 1, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 7 -}
  [4, 1, 0, 1] -> [1, 0, 4, 2, 2, 1] {- Input 8 -}
  [4, 1, 0, 1] -> [1, 0, 4, 5, 2, 1] {- Input 9 -}
  [4, 1, 0, 1] -> [4, 0, 2, 1, 3, 1] {- Input 10 -}
  [4, 1, 0, 1] -> [4, 1, 0, 2, 1, 3] {- Input 11 -}
  [4, 1, 0, 1] -> [4, 1, 3, 0, 2, 1] {- Input 12 -}
  [4, 1, 1, 1] -> [4, 1, 3, 1, 3, 1] {- Input 13 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 4] {- Input 14 -}
  [4, 3, 0, 1] -> [0, 2, 4, 1, 3] {- Input 15 -}
  [4, 3, 0, 1] -> [0, 4, 2, 1, 3] {- Input 16 -}
  [4, 3, 0, 1] -> [3, 0, 4, 2, 1] {- Input 17 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 1] {- Input 18 -}
  [4, 3, 0, 1] -> [4, 0, 2, 1, 3] {- Input 19 -}
  [4, 3, 0, 1] -> [4, 3, 0, 2, 1] {- Input 20 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 3, 4] {- Input 21 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 4, 3] {- Input 22 -}
  [4, 3, 0, 1] -> [0, 2, 4, 1, 3, 3] {- Input 23 -}
  [4, 3, 0, 1] -> [0, 4, 2, 2, 1, 3] {- Input 24 -}
  [4, 3, 0, 1] -> [0, 4, 5, 2, 1, 3] {- Input 25 -}
  [4, 3, 0, 1] -> [1, 0, 2, 1, 3, 4] {- Input 26 -}
  [4, 3, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 27 -}
  [4, 3, 0, 1] -> [1, 0, 4, 2, 1, 3] {- Input 28 -}
  [4, 3, 0, 1] -> [1, 3, 0, 4, 2, 1] {- Input 29 -}
  [4, 3, 0, 1] -> [3, 0, 4, 5, 2, 1] {- Input 30 -}
  [4, 3, 0, 1] -> [3, 1, 0, 4, 2, 1] {- Input 31 -}
  [4, 3, 0, 1] -> [3, 3, 4, 0, 2, 1] {- Input 32 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 1, 3] {- Input 33 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 2, 1] {- Input 34 -}
  [4, 3, 0, 1] -> [3, 4, 0, 5, 2, 1] {- Input 35 -}
  [4, 3, 0, 1] -> [3, 4, 1, 0, 2, 1] {- Input 36 -}
  [4, 3, 0, 1] -> [3, 4, 3, 0, 2, 1] {- Input 37 -}
  [4, 3, 0, 1] -> [4, 3, 0, 2, 1, 3] {- Input 38 -}
  [4, 3, 0, 1] -> [4, 3, 0, 5, 2, 1] {- Input 39 -}
  [4, 3, 0, 1] -> [4, 3, 1, 0, 2, 1] {- Input 40 -}
  [4, 3, 0, 1] -> [4, 3, 3, 0, 2, 1] {- Input 41 -}
  [4, 5, 1, 1] -> [4, 5, 2, 1, 1] {- Input 42 -}
  [4, 5, 1, 1] -> [4, 2, 5, 2, 1, 1] {- Input 43 -}
  [4, 5, 1, 1] -> [4, 5, 2, 1, 3, 1] {- Input 44 -}
  [4, 5, 1, 1] -> [4, 5, 2, 2, 1, 1] {- Input 45 -}
  [4, 5, 1, 1] -> [4, 5, 5, 2, 1, 1] {- Input 46 -}
  [4, 3, 5, 0, 1] -> [3, 1, 0, 4, 2, 5] {- Input 93 -}
  [4, 3, 5, 0, 1] -> [3, 1, 5, 0, 4, 2] {- Input 94 -}
  [4, 3, 5, 0, 1] -> [3, 4, 0, 2, 1, 5] {- Input 95 -}
  [4, 3, 5, 0, 1] -> [3, 4, 1, 5, 0, 2] {- Input 96 -}
  [4, 3, 5, 0, 1] -> [3, 5, 1, 0, 4, 2] {- Input 97 -}
  [4, 3, 5, 0, 1] -> [4, 3, 0, 2, 1, 5] {- Input 98 -}
  [4, 3, 5, 0, 1] -> [5, 1, 3, 4, 0, 2] {- Input 99 -}
  [4, 3, 5, 1, 1] -> [1, 4, 5, 2, 1, 3] {- Input 100 -}
  [4, 3, 5, 1, 1] -> [3, 1, 1, 5, 4, 2] {- Input 101 -}
  [4, 3, 5, 1, 1] -> [3, 1, 4, 5, 2, 1] {- Input 102 -}
  [4, 3, 5, 1, 1] -> [4, 1, 3, 1, 3, 5] {- Input 103 -}
  [4, 3, 5, 1, 1] -> [4, 1, 5, 2, 1, 3] {- Input 104 -}
  [4, 3, 5, 1, 1] -> [4, 3, 1, 5, 2, 1] {- Input 105 -}
  [4, 4, 1, 0, 1] -> [4, 4, 1, 0, 2, 1] {- Input 106 -}
  [4, 4, 3, 0, 1] -> [0, 4, 4, 2, 1, 3] {- Input 107 -}
  [4, 4, 3, 0, 1] -> [4, 0, 2, 1, 3, 4] {- Input 108 -}
  [4, 4, 3, 0, 1] -> [4, 3, 4, 0, 2, 1] {- Input 109 -}
  [4, 4, 3, 0, 1] -> [4, 4, 3, 0, 2, 1] {- Input 110 -}
  [4, 5, 1, 0, 1] -> [0, 5, 1, 3, 4, 1] {- Input 111 -}
  [4, 5, 1, 0, 1] -> [0, 5, 4, 1, 3, 1] {- Input 112 -}
  [4, 5, 1, 0, 1] -> [1, 0, 4, 5, 2, 1] {- Input 113 -}
  [4, 5, 1, 0, 1] -> [4, 0, 5, 2, 1, 1] {- Input 114 -}
  [4, 5, 1, 0, 1] -> [4, 5, 1, 0, 2, 1] {- Input 115 -}
  [4, 5, 1, 0, 1] -> [5, 1, 0, 2, 4, 1] {- Input 116 -}
  [4, 5, 1, 0, 1] -> [5, 4, 1, 0, 2, 1] {- Input 117 -}
  [4, 5, 1, 1, 1] -> [4, 5, 2, 1, 1, 1] {- Input 118 -}
  [4, 5, 3, 0, 1] -> [0, 2, 1, 3, 4, 5] {- Input 119 -}
  [4, 5, 3, 0, 1] -> [0, 5, 2, 1, 3, 4] {- Input 120 -}
  [4, 5, 3, 0, 1] -> [0, 5, 2, 4, 3, 1] {- Input 121 -}
  [4, 5, 3, 0, 1] -> [0, 5, 4, 2, 1, 3] {- Input 122 -}
  [4, 5, 3, 0, 1] -> [1, 0, 5, 1, 3, 4] {- Input 123 -}
  [4, 5, 3, 0, 1] -> [1, 5, 0, 3, 3, 4] {- Input 124 -}
  [4, 5, 3, 0, 1] -> [2, 1, 4, 5, 0, 3] {- Input 125 -}
  [4, 5, 3, 0, 1] -> [2, 4, 1, 3, 5, 0] {- Input 126 -}
  [4, 5, 3, 0, 1] -> [3, 0, 4, 5, 2, 1] {- Input 127 -}
  [4, 5, 3, 0, 1] -> [4, 0, 3, 1, 5, 2] {- Input 128 -}
  [4, 5, 3, 0, 1] -> [4, 0, 3, 3, 5, 1] {- Input 129 -}
  [4, 5, 3, 0, 1] -> [4, 0, 5, 4, 1, 3] {- Input 130 -}
  [4, 5, 3, 0, 1] -> [4, 1, 3, 5, 0, 3] {- Input 131 -}
  [4, 5, 3, 0, 1] -> [4, 1, 3, 5, 5, 0] {- Input 132 -}
  [4, 5, 3, 0, 1] -> [4, 2, 5, 0, 3, 1] {- Input 133 -}
  [4, 5, 3, 0, 1] -> [4, 5, 2, 0, 3, 1] {- Input 134 -}
  [4, 5, 3, 0, 1] -> [5, 0, 3, 1, 4, 1] {- Input 135 -}
  [4, 5, 3, 0, 1] -> [5, 0, 3, 4, 4, 1] {- Input 136 -}
  [4, 5, 3, 0, 1] -> [5, 1, 3, 0, 3, 4] {- Input 137 -}
  [4, 5, 3, 0, 1] -> [5, 2, 1, 3, 4, 0] {- Input 138 -}
  [4, 5, 3, 0, 1] -> [5, 2, 4, 1, 3, 0] {- Input 139 -}
  [4, 5, 3, 0, 1] -> [5, 3, 0, 4, 2, 1] {- Input 140 -}
  [4, 5, 3, 0, 1] -> [5, 4, 1, 3, 0, 1] {- Input 141 -}
  [4, 5, 3, 0, 1] -> [5, 4, 1, 3, 2, 0] {- Input 142 -}
  [4, 5, 3, 0, 1] -> [5, 4, 3, 0, 2, 1] {- Input 143 -}
  [4, 5, 3, 1, 1] -> [2, 4, 1, 3, 1, 5] {- Input 144 -}
  [4, 5, 3, 1, 1] -> [4, 5, 2, 1, 3, 1] {- Input 145 -}
  [4, 5, 3, 1, 1] -> [5, 1, 3, 4, 1, 2] {- Input 146 -}
  [4, 5, 3, 1, 1] -> [5, 2, 1, 4, 1, 3] {- Input 147 -}
  [4, 5, 3, 1, 1] -> [5, 4, 2, 1, 3, 1] {- Input 148 -}
  [4, 5, 5, 1, 1] -> [5, 5, 2, 1, 1, 4] {- Input 149 -}
  [4, 5, 5, 1, 1] -> [5, 5, 2, 4, 1, 1] {- Input 150 -}
reason
  right-barren
