MAYBE

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f44/39,f51/39,f59/39,f64/39,f75/39,f76/39,f78/39,f82/39]
1. non_recursive  : [exit_location/1]
2. recursive  : [f91/1]
3. non_recursive  : [f91_loop_cont/2]
4. non_recursive  : [f44_loop_cont/33]
5. non_recursive  : [f39/32]
6. non_recursive  : [f34/32]
7. non_recursive  : [f0/32]

#### Obtained direct recursion through partial evaluation 
0. SCC is partially evaluated into f44/39
* CE 125 is refined into CE [207] 
* CE 91 is refined into CE [208] 
* CE 126 is refined into CE [209] 
* CE 92 is refined into CE [210] 
* CE 57 is refined into CE [211] 
* CE 23 is refined into CE [212] 
* CE 58 is refined into CE [213] 
* CE 24 is refined into CE [214] 
* CE 142 is refined into CE [215] 
* CE 108 is refined into CE [216] 
* CE 143 is refined into CE [217] 
* CE 109 is refined into CE [218] 
* CE 74 is refined into CE [219] 
* CE 40 is refined into CE [220] 
* CE 75 is refined into CE [221] 
* CE 41 is refined into CE [222] 
* CE 127 is refined into CE [223] 
* CE 93 is refined into CE [224] 
* CE 128 is refined into CE [225] 
* CE 94 is refined into CE [226] 
* CE 59 is refined into CE [227] 
* CE 25 is refined into CE [228] 
* CE 60 is refined into CE [229] 
* CE 26 is refined into CE [230] 
* CE 144 is refined into CE [231] 
* CE 110 is refined into CE [232] 
* CE 145 is refined into CE [233] 
* CE 111 is refined into CE [234] 
* CE 76 is refined into CE [235] 
* CE 42 is refined into CE [236] 
* CE 77 is refined into CE [237] 
* CE 43 is refined into CE [238] 
* CE 136 is refined into CE [239] 
* CE 102 is refined into CE [240] 
* CE 137 is refined into CE [241] 
* CE 103 is refined into CE [242] 
* CE 68 is refined into CE [243] 
* CE 34 is refined into CE [244] 
* CE 69 is refined into CE [245] 
* CE 35 is refined into CE [246] 
* CE 153 is refined into CE [247] 
* CE 119 is refined into CE [248] 
* CE 154 is refined into CE [249] 
* CE 120 is refined into CE [250] 
* CE 85 is refined into CE [251] 
* CE 51 is refined into CE [252] 
* CE 86 is refined into CE [253] 
* CE 52 is refined into CE [254] 
* CE 135 is refined into CE [255] 
* CE 101 is refined into CE [256] 
* CE 67 is refined into CE [257] 
* CE 33 is refined into CE [258] 
* CE 152 is refined into CE [259] 
* CE 118 is refined into CE [260] 
* CE 84 is refined into CE [261] 
* CE 50 is refined into CE [262] 
* CE 157 is refined into CE [263] 
* CE 155 is refined into CE [264] 
* CE 158 is refined into CE [265] 
* CE 156 is refined into CE [266] 
* CE 133 is refined into CE [267] 
* CE 99 is refined into CE [268] 
* CE 134 is refined into CE [269] 
* CE 100 is refined into CE [270] 
* CE 65 is refined into CE [271] 
* CE 31 is refined into CE [272] 
* CE 66 is refined into CE [273] 
* CE 32 is refined into CE [274] 
* CE 150 is refined into CE [275] 
* CE 116 is refined into CE [276] 
* CE 151 is refined into CE [277] 
* CE 117 is refined into CE [278] 
* CE 82 is refined into CE [279] 
* CE 48 is refined into CE [280] 
* CE 83 is refined into CE [281] 
* CE 49 is refined into CE [282] 
* CE 129 is refined into CE [283] 
* CE 95 is refined into CE [284] 
* CE 130 is refined into CE [285] 
* CE 96 is refined into CE [286] 
* CE 61 is refined into CE [287] 
* CE 27 is refined into CE [288] 
* CE 62 is refined into CE [289] 
* CE 28 is refined into CE [290] 
* CE 146 is refined into CE [291] 
* CE 112 is refined into CE [292] 
* CE 147 is refined into CE [293] 
* CE 113 is refined into CE [294] 
* CE 78 is refined into CE [295] 
* CE 44 is refined into CE [296] 
* CE 79 is refined into CE [297] 
* CE 45 is refined into CE [298] 
* CE 131 is refined into CE [299] 
* CE 97 is refined into CE [300] 
* CE 132 is refined into CE [301] 
* CE 98 is refined into CE [302] 
* CE 63 is refined into CE [303] 
* CE 29 is refined into CE [304] 
* CE 64 is refined into CE [305] 
* CE 30 is refined into CE [306] 
* CE 148 is refined into CE [307] 
* CE 114 is refined into CE [308] 
* CE 149 is refined into CE [309] 
* CE 115 is refined into CE [310] 
* CE 80 is refined into CE [311] 
* CE 46 is refined into CE [312] 
* CE 81 is refined into CE [313] 
* CE 47 is refined into CE [314] 


### Cost equations --> "Loop" of f44/39 
* CEs [168] --> Loop 162 
* CEs [169] --> Loop 163 
* CEs [170] --> Loop 164 
* CEs [171] --> Loop 165 
* CEs [172] --> Loop 166 
* CEs [173] --> Loop 167 
* CEs [174] --> Loop 168 
* CEs [175] --> Loop 169 
* CEs [176] --> Loop 170 
* CEs [177] --> Loop 171 
* CEs [178] --> Loop 172 
* CEs [179] --> Loop 173 
* CEs [180] --> Loop 174 
* CEs [181] --> Loop 175 
* CEs [182] --> Loop 176 
* CEs [183] --> Loop 177 
* CEs [184] --> Loop 178 
* CEs [185] --> Loop 179 
* CEs [186] --> Loop 180 
* CEs [187] --> Loop 181 
* CEs [188] --> Loop 182 
* CEs [189] --> Loop 183 
* CEs [190] --> Loop 184 
* CEs [191] --> Loop 185 
* CEs [192] --> Loop 186 
* CEs [193] --> Loop 187 
* CEs [194] --> Loop 188 
* CEs [195] --> Loop 189 
* CEs [196] --> Loop 190 
* CEs [197] --> Loop 191 
* CEs [198] --> Loop 192 
* CEs [199] --> Loop 193 
* CEs [200] --> Loop 194 
* CEs [201] --> Loop 195 
* CEs [202] --> Loop 196 
* CEs [203] --> Loop 197 
* CEs [204] --> Loop 198 
* CEs [205] --> Loop 199 
* CEs [206] --> Loop 200 
* CEs [207] --> Loop 201 
* CEs [208] --> Loop 202 
* CEs [209] --> Loop 203 
* CEs [210] --> Loop 204 
* CEs [211] --> Loop 205 
* CEs [212] --> Loop 206 
* CEs [213] --> Loop 207 
* CEs [214] --> Loop 208 
* CEs [215] --> Loop 209 
* CEs [216] --> Loop 210 
* CEs [217] --> Loop 211 
* CEs [218] --> Loop 212 
* CEs [219] --> Loop 213 
* CEs [220] --> Loop 214 
* CEs [221] --> Loop 215 
* CEs [222] --> Loop 216 
* CEs [223] --> Loop 217 
* CEs [224] --> Loop 218 
* CEs [225] --> Loop 219 
* CEs [226] --> Loop 220 
* CEs [227] --> Loop 221 
* CEs [228] --> Loop 222 
* CEs [229] --> Loop 223 
* CEs [230] --> Loop 224 
* CEs [231] --> Loop 225 
* CEs [232] --> Loop 226 
* CEs [233] --> Loop 227 
* CEs [234] --> Loop 228 
* CEs [235] --> Loop 229 
* CEs [236] --> Loop 230 
* CEs [237] --> Loop 231 
* CEs [238] --> Loop 232 
* CEs [239] --> Loop 233 
* CEs [240] --> Loop 234 
* CEs [241] --> Loop 235 
* CEs [242] --> Loop 236 
* CEs [243] --> Loop 237 
* CEs [244] --> Loop 238 
* CEs [245] --> Loop 239 
* CEs [246] --> Loop 240 
* CEs [247] --> Loop 241 
* CEs [248] --> Loop 242 
* CEs [249] --> Loop 243 
* CEs [250] --> Loop 244 
* CEs [251] --> Loop 245 
* CEs [252] --> Loop 246 
* CEs [253] --> Loop 247 
* CEs [254] --> Loop 248 
* CEs [255] --> Loop 249 
* CEs [256] --> Loop 250 
* CEs [257] --> Loop 251 
* CEs [258] --> Loop 252 
* CEs [259] --> Loop 253 
* CEs [260] --> Loop 254 
* CEs [261] --> Loop 255 
* CEs [262] --> Loop 256 
* CEs [263] --> Loop 257 
* CEs [264] --> Loop 258 
* CEs [265] --> Loop 259 
* CEs [266] --> Loop 260 
* CEs [267] --> Loop 261 
* CEs [268] --> Loop 262 
* CEs [269] --> Loop 263 
* CEs [270] --> Loop 264 
* CEs [271] --> Loop 265 
* CEs [272] --> Loop 266 
* CEs [273] --> Loop 267 
* CEs [274] --> Loop 268 
* CEs [275] --> Loop 269 
* CEs [276] --> Loop 270 
* CEs [277] --> Loop 271 
* CEs [278] --> Loop 272 
* CEs [279] --> Loop 273 
* CEs [280] --> Loop 274 
* CEs [281] --> Loop 275 
* CEs [282] --> Loop 276 
* CEs [283] --> Loop 277 
* CEs [284] --> Loop 278 
* CEs [285] --> Loop 279 
* CEs [286] --> Loop 280 
* CEs [287] --> Loop 281 
* CEs [288] --> Loop 282 
* CEs [289] --> Loop 283 
* CEs [290] --> Loop 284 
* CEs [291] --> Loop 285 
* CEs [292] --> Loop 286 
* CEs [293] --> Loop 287 
* CEs [294] --> Loop 288 
* CEs [295] --> Loop 289 
* CEs [296] --> Loop 290 
* CEs [297] --> Loop 291 
* CEs [298] --> Loop 292 
* CEs [299] --> Loop 293 
* CEs [300] --> Loop 294 
* CEs [301] --> Loop 295 
* CEs [302] --> Loop 296 
* CEs [303] --> Loop 297 
* CEs [304] --> Loop 298 
* CEs [305] --> Loop 299 
* CEs [306] --> Loop 300 
* CEs [307] --> Loop 301 
* CEs [308] --> Loop 302 
* CEs [309] --> Loop 303 
* CEs [310] --> Loop 304 
* CEs [311] --> Loop 305 
* CEs [312] --> Loop 306 
* CEs [313] --> Loop 307 
* CEs [314] --> Loop 308 
* CEs [165] --> Loop 309 
* CEs [166] --> Loop 310 
* CEs [167] --> Loop 311 

### Ranking functions of CR f44(A,C,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,L1,M1,N1,O1,P1,Q1,R1,S1,T1,U1,V1,W1,X1,Y1,Z1,A2,B2,C2,D2,E2) 

#### Partial ranking functions of CR f44(A,C,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,L1,M1,N1,O1,P1,Q1,R1,S1,T1,U1,V1,W1,X1,Y1,Z1,A2,B2,C2,D2,E2) 


### Specialization of cost equations f91/1 
* CE 9 is refined into CE [315] 
* CE 8 is refined into CE [316] 


### Cost equations --> "Loop" of f91/1 
* CEs [316] --> Loop 312 
* CEs [315] --> Loop 313 

### Ranking functions of CR f91(L1) 

#### Partial ranking functions of CR f91(L1) 


### Specialization of cost equations f44_loop_cont/33 
* CE 164 is refined into CE [317,318] 
* CE 163 is refined into CE [319] 


### Cost equations --> "Loop" of f44_loop_cont/33 
* CEs [317] --> Loop 314 
* CEs [319] --> Loop 315 
* CEs [318] --> Loop 316 

### Ranking functions of CR f44_loop_cont(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,F1,G1) 

#### Partial ranking functions of CR f44_loop_cont(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,F1,G1) 


### Specialization of cost equations f39/32 
* CE 12 is refined into CE [320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348] 
* CE 11 is refined into CE [349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377] 
* CE 10 is refined into CE [378,379] 


### Cost equations --> "Loop" of f39/32 
* CEs [329,331] --> Loop 317 
* CEs [337,339,346,347,348] --> Loop 318 
* CEs [333,335,343,344,345] --> Loop 319 
* CEs [358,360] --> Loop 320 
* CEs [366,368,375,376,377] --> Loop 321 
* CEs [362,364,372,373,374] --> Loop 322 
* CEs [322,324,340,341,342] --> Loop 323 
* CEs [351,353,369,370,371] --> Loop 324 
* CEs [379] --> Loop 325 
* CEs [325,328,330] --> Loop 326 
* CEs [327,336,338] --> Loop 327 
* CEs [326,332,334] --> Loop 328 
* CEs [354,357,359] --> Loop 329 
* CEs [356,365,367] --> Loop 330 
* CEs [355,361,363] --> Loop 331 
* CEs [320,321,323] --> Loop 332 
* CEs [349,350,352] --> Loop 333 
* CEs [378] --> Loop 334 

### Ranking functions of CR f39(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,L1) 

#### Partial ranking functions of CR f39(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,L1) 


### Specialization of cost equations f34/32 
* CE 6 is refined into CE [380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397] 
* CE 5 is refined into CE [398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415] 
* CE 7 is refined into CE [416,417] 


### Cost equations --> "Loop" of f34/32 
* CEs [389,393,396] --> Loop 335 
* CEs [394,397] --> Loop 336 
* CEs [392,395] --> Loop 337 
* CEs [407,411,414] --> Loop 338 
* CEs [412,415] --> Loop 339 
* CEs [410,413] --> Loop 340 
* CEs [390,391] --> Loop 341 
* CEs [408,409] --> Loop 342 
* CEs [417] --> Loop 343 
* CEs [380,384,387] --> Loop 344 
* CEs [385,388] --> Loop 345 
* CEs [383,386] --> Loop 346 
* CEs [398,402,405] --> Loop 347 
* CEs [403,406] --> Loop 348 
* CEs [401,404] --> Loop 349 
* CEs [381,382] --> Loop 350 
* CEs [399,400] --> Loop 351 
* CEs [416] --> Loop 352 

### Ranking functions of CR f34(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,L1) 

#### Partial ranking functions of CR f34(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,L1) 


### Specialization of cost equations f0/32 
* CE 1 is refined into CE [418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435] 
* CE 2 is refined into CE [436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453] 
* CE 3 is refined into CE [454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471] 
* CE 4 is refined into CE [472,473] 


### Cost equations --> "Loop" of f0/32 
* CEs [427,428,429,430,431,432,433,434,435,445,446,447,448,449,450,451,452,453,463,464,465,466,467,468,469,470,471,473] --> Loop 353 
* CEs [418,419,420,421,422,423,424,425,426,436,437,438,439,440,441,442,443,444,454,455,456,457,458,459,460,461,462,472] --> Loop 354 

### Ranking functions of CR f0(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,L1) 

#### Partial ranking functions of CR f0(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,L1) 


Computing Bounds
=====================================

#### Cost of chains of f44(A,C,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,L1,M1,N1,O1,P1,Q1,R1,S1,T1,U1,V1,W1,X1,Y1,Z1,A2,B2,C2,D2,E2):
* Chain [[166]]...: 1*it(166)+0
  with precondition: [C=1,V=0] 

* Chain [[166],311]: 1*it(166)+0
  with precondition: [C=1,V=0,L1=2] 

* Chain [[166],310]: 1*it(166)+0
  with precondition: [C=1,V=0,L1=3,N1=1,C2=0,A=M1,I=P1,J=Q1,K=R1,L=S1,M=T1,O1=U1,O=V1,P=W1,Q=X1,R=Y1,S=Z1,T=A2,U=B2,E2=D2,0>=E2+1] 

* Chain [[166],309]: 1*it(166)+0
  with precondition: [C=1,V=0,L1=3,N1=1,C2=0,A=M1,I=P1,J=Q1,K=R1,L=S1,M=T1,O1=U1,O=V1,P=W1,Q=X1,R=Y1,S=Z1,T=A2,U=B2,E2=D2,E2>=1] 

* Chain [[163,165,168,177,178,179,180,181,182,183,184,193,194,195,196,197,198,199,200,209,210,211,212,213,214,215,216,225,226,227,228,229,230,231,232,241,242,243,244,245,246,247,248,253,254,255,256,259,260,269,270,271,272,273,274,275,276,285,286,287,288,289,290,291,292,301,302,303,304,305,306,307,308]]...: 73*it(163)+0
  with precondition: [C=1,0>=V+1] 

* Chain [[163,165,168,177,178,179,180,181,182,183,184,193,194,195,196,197,198,199,200,209,210,211,212,213,214,215,216,225,226,227,228,229,230,231,232,241,242,243,244,245,246,247,248,253,254,255,256,259,260,269,270,271,272,273,274,275,276,285,286,287,288,289,290,291,292,301,302,303,304,305,306,307,308],311]: 73*it(163)+0
  with precondition: [C=1,L1=2,0>=V+1] 

* Chain [[163,165,168,177,178,179,180,181,182,183,184,193,194,195,196,197,198,199,200,209,210,211,212,213,214,215,216,225,226,227,228,229,230,231,232,241,242,243,244,245,246,247,248,253,254,255,256,259,260,269,270,271,272,273,274,275,276,285,286,287,288,289,290,291,292,301,302,303,304,305,306,307,308],310]: 73*it(163)+0
  with precondition: [C=1,L1=3,N1=1,A=M1,M=T1,O1=U1,V=C2,E2=D2,0>=V+1,0>=E2+1] 

* Chain [[163,165,168,177,178,179,180,181,182,183,184,193,194,195,196,197,198,199,200,209,210,211,212,213,214,215,216,225,226,227,228,229,230,231,232,241,242,243,244,245,246,247,248,253,254,255,256,259,260,269,270,271,272,273,274,275,276,285,286,287,288,289,290,291,292,301,302,303,304,305,306,307,308],309]: 73*it(163)+0
  with precondition: [C=1,L1=3,N1=1,A=M1,M=T1,O1=U1,V=C2,E2=D2,0>=V+1,E2>=1] 

* Chain [[162,164,167,169,170,171,172,173,174,175,176,185,186,187,188,189,190,191,192,201,202,203,204,205,206,207,208,217,218,219,220,221,222,223,224,233,234,235,236,237,238,239,240,249,250,251,252,257,258,261,262,263,264,265,266,267,268,277,278,279,280,281,282,283,284,293,294,295,296,297,298,299,300]]...: 73*it(162)+0
  with precondition: [C=1,V>=1] 

* Chain [[162,164,167,169,170,171,172,173,174,175,176,185,186,187,188,189,190,191,192,201,202,203,204,205,206,207,208,217,218,219,220,221,222,223,224,233,234,235,236,237,238,239,240,249,250,251,252,257,258,261,262,263,264,265,266,267,268,277,278,279,280,281,282,283,284,293,294,295,296,297,298,299,300],311]: 73*it(162)+0
  with precondition: [C=1,L1=2,V>=1] 

* Chain [[162,164,167,169,170,171,172,173,174,175,176,185,186,187,188,189,190,191,192,201,202,203,204,205,206,207,208,217,218,219,220,221,222,223,224,233,234,235,236,237,238,239,240,249,250,251,252,257,258,261,262,263,264,265,266,267,268,277,278,279,280,281,282,283,284,293,294,295,296,297,298,299,300],310]: 73*it(162)+0
  with precondition: [C=1,L1=3,N1=1,A=M1,M=T1,O1=U1,V=C2,E2=D2,0>=E2+1,V>=1] 

* Chain [[162,164,167,169,170,171,172,173,174,175,176,185,186,187,188,189,190,191,192,201,202,203,204,205,206,207,208,217,218,219,220,221,222,223,224,233,234,235,236,237,238,239,240,249,250,251,252,257,258,261,262,263,264,265,266,267,268,277,278,279,280,281,282,283,284,293,294,295,296,297,298,299,300],309]: 73*it(162)+0
  with precondition: [C=1,L1=3,N1=1,A=M1,M=T1,O1=U1,V=C2,E2=D2,V>=1,E2>=1] 

* Chain [311]: 0
  with precondition: [C=1,L1=2] 

* Chain [310]: 0
  with precondition: [C=1,L1=3,N1=1,M1=A,P1=I,Q1=J,R1=K,S1=L,T1=M,V1=O,W1=P,X1=Q,Y1=R,Z1=S,A2=T,B2=U,C2=V,H=O1,H=U1,D2=E2,0>=D2+1] 

* Chain [309]: 0
  with precondition: [C=1,L1=3,N1=1,M1=A,P1=I,Q1=J,R1=K,S1=L,T1=M,V1=O,W1=P,X1=Q,Y1=R,Z1=S,A2=T,B2=U,C2=V,H=O1,H=U1,D2=E2,D2>=1] 


#### Cost of chains of f91(L1):
* Chain [[312]]...: 1*it(312)+0
  with precondition: [L1=2] 

* Chain [[312],313]: 1*it(312)+0
  with precondition: [L1=2] 

* Chain [313]: 0
  with precondition: [L1=2] 


#### Cost of chains of f44_loop_cont(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,F1,G1):
* Chain [316]...: 1*s(2)+0
  with precondition: [A=3,H=10,E=C,G=F,C1=B1,20>=A1,A1>=5,C1>=1] 

* Chain [315]: 0
  with precondition: [A=2,H=10,E=C,G=F,C1=B1,20>=A1,A1>=5,C1>=1] 

* Chain [314]: 1*s(3)+0
  with precondition: [A=3,H=10,E=C,G=F,C1=B1,20>=A1,A1>=5,C1>=1] 


#### Cost of chains of f39(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,L1):
* Chain [334]: 1*s(4)+0
  with precondition: [C=1,E=0,D=B,D1=V,B1=A1,20>=Z,Z>=5,B1>=1] 

* Chain [333]: 1*aux(2)+0
  with precondition: [C=1,V=0,D1=0,D=B,B1=A1,0>=E+1,20>=Z,Z>=5,B1>=1] 

* Chain [332]: 1*aux(3)+0
  with precondition: [C=1,V=0,D1=0,D=B,B1=A1,20>=Z,E>=1,Z>=5,B1>=1] 

* Chain [331]: 1*aux(4)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,0>=E+1,20>=Z,0>=D1+1,Z>=5,B1>=1] 

* Chain [330]: 1*aux(5)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,0>=E+1,20>=Z,Z>=5,B1>=1,D1>=1] 

* Chain [329]: 1*aux(6)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,0>=E+1,20>=Z,Z>=5,B1>=1] 

* Chain [328]: 1*aux(7)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,20>=Z,0>=D1+1,E>=1,Z>=5,B1>=1] 

* Chain [327]: 1*aux(8)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,20>=Z,E>=1,Z>=5,B1>=1,D1>=1] 

* Chain [326]: 1*aux(9)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,20>=Z,E>=1,Z>=5,B1>=1] 

* Chain [325]...: 1*s(39)+0
  with precondition: [C=1,E=0,D=B,D1=V,B1=A1,20>=Z,Z>=5,B1>=1] 

* Chain [324]...: 1*aux(10)+0
  with precondition: [C=1,V=0,D1=0,D=B,B1=A1,0>=E+1,20>=Z,Z>=5,B1>=1] 

* Chain [323]...: 1*aux(11)+0
  with precondition: [C=1,V=0,D1=0,D=B,B1=A1,20>=Z,E>=1,Z>=5,B1>=1] 

* Chain [322]...: 1*aux(12)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,0>=E+1,20>=Z,0>=D1+1,Z>=5,B1>=1] 

* Chain [321]...: 1*aux(13)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,0>=E+1,20>=Z,Z>=5,B1>=1,D1>=1] 

* Chain [320]...: 1*aux(14)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,0>=E+1,20>=Z,Z>=5,B1>=1] 

* Chain [319]...: 1*aux(15)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,20>=Z,0>=D1+1,E>=1,Z>=5,B1>=1] 

* Chain [318]...: 1*aux(16)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,20>=Z,E>=1,Z>=5,B1>=1,D1>=1] 

* Chain [317]...: 1*aux(17)+0
  with precondition: [C=1,D=B,D1=V,B1=A1,20>=Z,E>=1,Z>=5,B1>=1] 


#### Cost of chains of f34(A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,L1):
* Chain [352]: 1*s(98)+0
  with precondition: [B=0,C1=C,D1=V,B1=A1,20>=Z,Z>=5,B1>=1] 

* Chain [351]: 1*aux(18)+0
  with precondition: [V=0,D1=0,C1=C,B1=A1,0>=B+1,20>=Z,Z>=5,B1>=1] 

* Chain [350]: 1*aux(19)+0
  with precondition: [V=0,D1=0,C1=C,B1=A1,20>=Z,B>=1,Z>=5,B1>=1] 

* Chain [349]: 1*aux(20)+0
  with precondition: [C1=C,D1=V,B1=A1,0>=B+1,20>=Z,0>=D1+1,Z>=5,B1>=1] 

* Chain [348]: 1*aux(21)+0
  with precondition: [C1=C,D1=V,B1=A1,0>=B+1,20>=Z,Z>=5,B1>=1,D1>=1] 

* Chain [347]: 1*aux(22)+0
  with precondition: [C1=C,D1=V,B1=A1,0>=B+1,20>=Z,Z>=5,B1>=1] 

* Chain [346]: 1*aux(23)+0
  with precondition: [C1=C,D1=V,B1=A1,20>=Z,0>=D1+1,B>=1,Z>=5,B1>=1] 

* Chain [345]: 1*aux(24)+0
  with precondition: [C1=C,D1=V,B1=A1,20>=Z,B>=1,Z>=5,B1>=1,D1>=1] 

* Chain [344]: 1*aux(25)+0
  with precondition: [C1=C,D1=V,B1=A1,20>=Z,B>=1,Z>=5,B1>=1] 

* Chain [343]...: 1*s(117)+0
  with precondition: [B=0,C1=C,D1=V,B1=A1,20>=Z,Z>=5,B1>=1] 

* Chain [342]...: 1*aux(26)+0
  with precondition: [V=0,D1=0,C1=C,B1=A1,0>=B+1,20>=Z,Z>=5,B1>=1] 

* Chain [341]...: 1*aux(27)+0
  with precondition: [V=0,D1=0,C1=C,B1=A1,20>=Z,B>=1,Z>=5,B1>=1] 

* Chain [340]...: 1*aux(28)+0
  with precondition: [C1=C,D1=V,B1=A1,0>=B+1,20>=Z,0>=D1+1,Z>=5,B1>=1] 

* Chain [339]...: 1*aux(29)+0
  with precondition: [C1=C,D1=V,B1=A1,0>=B+1,20>=Z,Z>=5,B1>=1,D1>=1] 

* Chain [338]...: 1*aux(30)+0
  with precondition: [C1=C,D1=V,B1=A1,0>=B+1,20>=Z,Z>=5,B1>=1] 

* Chain [337]...: 1*aux(31)+0
  with precondition: [C1=C,D1=V,B1=A1,20>=Z,0>=D1+1,B>=1,Z>=5,B1>=1] 

* Chain [336]...: 1*aux(32)+0
  with precondition: [C1=C,D1=V,B1=A1,20>=Z,B>=1,Z>=5,B1>=1,D1>=1] 

