Input TRS:
    1: __(__(X,Y),Z) -> __(X,__(Y,Z))
 #U21(x1,x2,x3)	weight: 0
 #U22(x1,x2)	weight: 0
    tt()	weight: 0
n__and(x1,x2)	weight: 0
 #U71(x1,x2)	weight: 0
   U22(x1,x2)	weight: 0
   U51(x1,x2,x3)	weight: 0
isPalListKind(x1)	weight: 0
   U53(x1)	weight: 0
   U41(x1,x2,x3)	weight: 0
 #U31(x1,x2)	weight: 0
 #and(x1,x2)	weight: 0
    __(x1,x2)	weight: (/ 1 4) + x1 + x2
 #U61(x1,x2)	weight: 0
   #i()	weight: 0
    Usable rules: { }
    Removed DPs: #89 #90
Number of SCCs: 2, DPs: 42, edges: 157
	SCC { #14 #15 #25 #26 #31 #39 #42 #43 #56 #62 #66 #81 #93 #96 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
     a()	weight: 0
  n__a()	weight: 0
 #U72(x1)	weight: 0
 #U32(x1)	weight: 0
   U21(x1,x2,x3)	weight: (/ 1 4) + x2 + x3
#isPalListKind(x1)	weight: 0
   U11(x1,x2)	weight: (/ 1 8) + x1
  n__o()	weight: 0
isNeList(x1)	weight: (/ 1 8)
 isPal(x1)	weight: (/ 1 8)
   U42(x1,x2)	weight: (/ 1 4) + x1
   #e()	weight: 0
     u()	weight: 0
activate(x1)	weight: x1
   U71(x1,x2)	weight: 0
   and(x1,x2)	weight: x2
   #u()	weight: 0
#isNeList(x1)	weight: x1
   U43(x1)	weight: (/ 1 4) + x1
#activate(x1)	weight: 0
  n__i()	weight: 0
 #U23(x1)	weight: 0
 #U53(x1)	weight: 0
  #__(x1,x2)	weight: 0
 #U43(x1)	weight: 0
   U23(x1)	weight: (/ 1 2)
isNePal(x1)	weight: 0
   U72(x1)	weight: 0
#isQid(x1)	weight: 0
#isPal(x1)	weight: 0
n__isPal(x1)	weight: (/ 1 8)
n__nil()	weight: 0
 #U52(x1,x2)	weight: (/ 3 8) + x2
   U12(x1)	weight: (/ 1 8) + x1
 isQid(x1)	weight: (/ 1 8)
 n____(x1,x2)	weight: (/ 5 8) + x1 + x2
  n__e()	weight: 0
     o()	weight: 0
n__isPalListKind(x1)	weight: (/ 1 8)
 #U42(x1,x2)	weight: (/ 1 8) + x2
 #U12(x1)	weight: 0
 #U62(x1)	weight: 0
isList(x1)	weight: (/ 1 8)
#isNePal(x1)	weight: 0
   nil()	weight: 0
  n__u()	weight: 0
   #o()	weight: 0
   U62(x1)	weight: (/ 1 8) + x1
 #nil()	weight: 0
#isList(x1)	weight: (/ 1 4) + x1
   U32(x1)	weight: (/ 3 8)
     i()	weight: 0
   U52(x1,x2)	weight: (/ 1 8) + x1
   U61(x1,x2)	weight: (/ 1 8)
 #U51(x1,x2,x3)	weight: (/ 1 2) + x2 + x3
     e()	weight: 0
 #U11(x1,x2)	weight: (/ 1 8) + x2
   U31(x1,x2)	weight: (/ 1 4)
 #U41(x1,x2,x3)	weight: (/ 3 8) + x2 + x3
   #a()	weight: 0
 #U21(x1,x2,x3)	weight: (/ 1 2) + x2 + x3
 #U22(x1,x2)	weight: (/ 3 8) + x2
    tt()	weight: 0
n__and(x1,x2)	weight: x2
 #U71(x1,x2)	weight: 0
   U22(x1,x2)	weight: (/ 3 8)
   U51(x1,x2,x3)	weight: (/ 1 8) + x1 + x2 + x3
isPalListKind(x1)	weight: (/ 1 8)
   U53(x1)	weight: (/ 1 8) + x1
   U41(x1,x2,x3)	weight: (/ 1 4) + x3
 #U31(x1,x2)	weight: 0
 #and(x1,x2)	weight: 0
    __(x1,x2)	weight: (/ 5 8) + x1 + x2
 #U61(x1,x2)	weight: 0
   #i()	weight: 0
    Usable rules: { 1..3 19..21 30..38 44..64 }
    Removed DPs: #14 #15 #25 #26 #31 #39 #42 #43 #56 #62 #66 #81 #93 #96
Number of SCCs: 1, DPs: 28, edges: 133
	SCC { #1 #2 #4..8 #10..13 #20 #21 #29 #30 #41 #47..50 #58..61 #76 #78 #79 #88 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
     a()	weight: (/ 1 16)
  n__a()	weight: (/ 1 16)
 #U72(x1)	weight: 0
 #U32(x1)	weight: 0
   U21(x1,x2,x3)	weight: 0
#isPalListKind(x1)	weight: (/ 3 16) + x1
   U11(x1,x2)	weight: 0
  n__o()	weight: (/ 1 16)
isNeList(x1)	weight: 0
 isPal(x1)	weight: (/ 3 8) + x1
   U42(x1,x2)	weight: 0
   #e()	weight: 0
     u()	weight: (/ 1 16)
activate(x1)	weight: x1
   U71(x1,x2)	weight: max{0, x1}
   and(x1,x2)	weight: max{x2, (/ 1 16) + x1}
   #u()	weight: 0
#isNeList(x1)	weight: 0
   U43(x1)	weight: 0
#activate(x1)	weight: (/ 1 16) + x1
  n__i()	weight: (/ 1 16)
 #U23(x1)	weight: 0
 #U53(x1)	weight: 0
  #__(x1,x2)	weight: 0
 #U43(x1)	weight: 0
   U23(x1)	weight: 0
isNePal(x1)	weight: (/ 1 16)
   U72(x1)	weight: (/ 1 16)
#isQid(x1)	weight: 0
#isPal(x1)	weight: (/ 3 8) + x1
n__isPal(x1)	weight: (/ 3 8) + x1
n__nil()	weight: (/ 1 16)
 #U52(x1,x2)	weight: 0
   U12(x1)	weight: 0
 isQid(x1)	weight: (/ 1 16)
 n____(x1,x2)	weight: max{x2, (/ 5 16) + x1}
  n__e()	weight: (/ 1 16)
     o()	weight: (/ 1 16)
n__isPalListKind(x1)	weight: (/ 1 8) + x1
 #U42(x1,x2)	weight: 0
 #U12(x1)	weight: 0
 #U62(x1)	weight: 0
isList(x1)	weight: 0
#isNePal(x1)	weight: (/ 1 4) + x1
   nil()	weight: (/ 1 16)
  n__u()	weight: (/ 1 16)
   #o()	weight: 0
   U62(x1)	weight: x1
 #nil()	weight: 0
#isList(x1)	weight: 0
   U32(x1)	weight: 0
     i()	weight: (/ 1 16)
   U52(x1,x2)	weight: 0
   U61(x1,x2)	weight: max{0, (/ 1 8) + x2}
 #U51(x1,x2,x3)	weight: 0
     e()	weight: (/ 1 16)
 #U11(x1,x2)	weight: 0
   U31(x1,x2)	weight: 0
 #U41(x1,x2,x3)	weight: 0
   #a()	weight: 0
 #U21(x1,x2,x3)	weight: 0
 #U22(x1,x2)	weight: 0
    tt()	weight: (/ 1 16)
n__and(x1,x2)	weight: max{x2, (/ 1 16) + x1}
 #U71(x1,x2)	weight: max{(/ 5 16) + x2, (/ 1 16) + x1}
   U22(x1,x2)	weight: 0
   U51(x1,x2,x3)	weight: 0
isPalListKind(x1)	weight: (/ 1 8) + x1
   U53(x1)	weight: 0
   U41(x1,x2,x3)	weight: 0
 #U31(x1,x2)	weight: 0
 #and(x1,x2)	weight: max{0, (/ 1 16) + x2}
    __(x1,x2)	weight: max{x2, (/ 5 16) + x1}
 #U61(x1,x2)	weight: max{(/ 1 8) + x2, (/ 1 16) + x1}
   #i()	weight: 0
    Usable rules: { 1..3 19..21 30..64 }
    Removed DPs: #1 #2 #4..8 #11..13 #20 #30 #47..50 #58..61 #76 #78 #79
Number of SCCs: 1, DPs: 5, edges: 9
	SCC { #10 #21 #29 #41 #88 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
     a()	weight: 0
  n__a()	weight: 0
 #U72(x1)	weight: 0
 #U32(x1)	weight: 0
   U21(x1,x2,x3)	weight: x1 + x2 + x3
#isPalListKind(x1)	weight: (/ 1 4)
   U11(x1,x2)	weight: x1 + x2
  n__o()	weight: 0
isNeList(x1)	weight: (/ 1 8)
 isPal(x1)	weight: (/ 1 2)
   U42(x1,x2)	weight: x1 + x2
   #e()	weight: 0
     u()	weight: 0
activate(x1)	weight: (/ 3 8)
   U71(x1,x2)	weight: (/ 1 8) + x1 + x2
   and(x1,x2)	weight: (/ 1 4)
   #u()	weight: 0
#isNeList(x1)	weight: 0
   U43(x1)	weight: x1
#activate(x1)	weight: x1
  n__i()	weight: 0
 #U23(x1)	weight: 0
 #U53(x1)	weight: 0
  #__(x1,x2)	weight: 0
 #U43(x1)	weight: 0
   U23(x1)	weight: (/ 1 4)
isNePal(x1)	weight: 0
   U72(x1)	weight: (/ 1 4)
#isQid(x1)	weight: 0
#isPal(x1)	weight: 0
n__isPal(x1)	weight: (/ 5 8)
n__nil()	weight: 0
 #U52(x1,x2)	weight: (/ 3 8)
   U12(x1)	weight: x1
 isQid(x1)	weight: (/ 1 8)
 n____(x1,x2)	weight: (/ 5 8) + x2
  n__e()	weight: 0
     o()	weight: 0
n__isPalListKind(x1)	weight: (/ 1 4)
 #U42(x1,x2)	weight: (/ 1 8)
 #U12(x1)	weight: 0
 #U62(x1)	weight: 0
isList(x1)	weight: (/ 1 8)
#isNePal(x1)	weight: 0
   nil()	weight: 0
  n__u()	weight: 0
   #o()	weight: 0
   U62(x1)	weight: x1
 #nil()	weight: 0
#isList(x1)	weight: (/ 1 4)
   U32(x1)	weight: (/ 3 8)
     i()	weight: 0
   U52(x1,x2)	weight: x1
   U61(x1,x2)	weight: x2
 #U51(x1,x2,x3)	weight: (/ 1 2)
     e()	weight: 0
 #U11(x1,x2)	weight: (/ 1 8)
   U31(x1,x2)	weight: (/ 1 4)
 #U41(x1,x2,x3)	weight: (/ 3 8)
   #a()	weight: 0
 #U21(x1,x2,x3)	weight: (/ 1 2)
 #U22(x1,x2)	weight: (/ 3 8)
    tt()	weight: 0
n__and(x1,x2)	weight: (/ 3 8) + x2
 #U71(x1,x2)	weight: 0
   U22(x1,x2)	weight: (/ 1 8)
   U51(x1,x2,x3)	weight: x1 + x2 + x3
isPalListKind(x1)	weight: (/ 1 8)
   U53(x1)	weight: x1
   U41(x1,x2,x3)	weight: (/ 1 4)
 #U31(x1,x2)	weight: 0
 #and(x1,x2)	weight: x2
    __(x1,x2)	weight: (/ 1 2)
 #U61(x1,x2)	weight: (/ 1 8)
   #i()	weight: 0
    Usable rules: { 39..43 }
    Removed DPs: #21 #29
Number of SCCs: 1, DPs: 3, edges: 3
	SCC { #10 #41 #88 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
     a()	weight: 0
  n__a()	weight: 0
 #U72(x1)	weight: 0
 #U32(x1)	weight: 0
   U21(x1,x2,x3)	weight: x1 + x2 + x3
#isPalListKind(x1)	weight: (/ 1 4) + x1
   U11(x1,x2)	weight: (/ 1 4) + x2
  n__o()	weight: 0
isNeList(x1)	weight: (/ 1 8)
 isPal(x1)	weight: (/ 1 8) + x1
   U42(x1,x2)	weight: (/ 1 4) + x1 + x2
   #e()	weight: 0
     u()	weight: 0
activate(x1)	weight: x1
   U71(x1,x2)	weight: x2
   and(x1,x2)	weight: (/ 3 8) + x2
   #u()	weight: 0
#isNeList(x1)	weight: 0
   U43(x1)	weight: (/ 1 4) + x1
#activate(x1)	weight: (/ 1 4) + x1
  n__i()	weight: 0
 #U23(x1)	weight: 0
 #U53(x1)	weight: 0
  #__(x1,x2)	weight: 0
 #U43(x1)	weight: 0
   U23(x1)	weight: (/ 1 4)
isNePal(x1)	weight: 0
   U72(x1)	weight: 0
#isQid(x1)	weight: 0
#isPal(x1)	weight: 0
n__isPal(x1)	weight: (/ 1 8) + x1
n__nil()	weight: 0
 #U52(x1,x2)	weight: (/ 3 8)
   U12(x1)	weight: (/ 1 4) + x1
 isQid(x1)	weight: (/ 1 8)
 n____(x1,x2)	weight: (/ 3 8) + x1 + x2
  n__e()	weight: 0
     o()	weight: 0
n__isPalListKind(x1)	weight: (/ 1 8) + x1
 #U42(x1,x2)	weight: (/ 1 8)
 #U12(x1)	weight: 0
 #U62(x1)	weight: 0
isList(x1)	weight: (/ 1 8)
#isNePal(x1)	weight: 0
   nil()	weight: 0
  n__u()	weight: 0
   #o()	weight: 0
   U62(x1)	weight: (/ 1 8) + x1
 #nil()	weight: 0
#isList(x1)	weight: (/ 1 4)
   U32(x1)	weight: (/ 3 8)
     i()	weight: 0
   U52(x1,x2)	weight: x1
   U61(x1,x2)	weight: (/ 1 8) + x2
 #U51(x1,x2,x3)	weight: (/ 1 2)
     e()	weight: 0
 #U11(x1,x2)	weight: (/ 1 8)
   U31(x1,x2)	weight: (/ 1 4) + x2
 #U41(x1,x2,x3)	weight: (/ 3 8)
   #a()	weight: 0
 #U21(x1,x2,x3)	weight: (/ 1 2)
 #U22(x1,x2)	weight: (/ 3 8)
    tt()	weight: 0
n__and(x1,x2)	weight: (/ 3 8) + x2
 #U71(x1,x2)	weight: 0
   U22(x1,x2)	weight: (/ 1 8)
   U51(x1,x2,x3)	weight: x1 + x2
isPalListKind(x1)	weight: (/ 1 8) + x1
   U53(x1)	weight: x1
   U41(x1,x2,x3)	weight: (/ 1 4) + x3
 #U31(x1,x2)	weight: 0
 #and(x1,x2)	weight: (/ 3 8) + x2
    __(x1,x2)	weight: (/ 3 8) + x1 + x2
 #U61(x1,x2)	weight: (/ 1 8)
   #i()	weight: 0
    Usable rules: { 1..3 19..21 30..38 44..64 }
    Removed DPs: #10 #41 #88
Number of SCCs: 0, DPs: 0, edges: 0
