YES

Problem 1: 

(VAR vu95NonEmpty x y)
(THEORY 
(AC plus times))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 Empty
->->Cycle:
->->-> Pairs:
 TIMES(num0(x),y) -> TIMES(x,y)
 TIMES(times(num0(x),y),x3) -> TIMES(num0(times(x,y)),x3)
 TIMES(times(num0(x),y),x3) -> TIMES(x,y)
 TIMES(times(num1(x),y),x3) -> TIMES(plus(num0(times(x,y)),y),x3)
 TIMES(times(num1(x),y),x3) -> TIMES(x,y)
 TIMES(times(S,x),x3) -> TIMES(S,x3)
 TIMES(times(j(x),y),x3) -> TIMES(minus(num0(times(x,y)),y),x3)
 TIMES(times(j(x),y),x3) -> TIMES(x,y)
 TIMES(num1(x),y) -> TIMES(x,y)
 TIMES(j(x),y) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x3,x4),x5) -> plus(x3,plus(x4,x5))
 plus(x3,x4) -> plus(x4,x3)
 times(times(x3,x4),x5) -> times(x3,times(x4,x5))
 times(x3,x4) -> times(x4,x3)
 TIMES(times(x3,x4),x5) -> TIMES(x3,times(x4,x5))
 TIMES(x3,x4) -> TIMES(x4,x3)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
->->-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 TIMES(times(x3,x4),x5) -> TIMES(x3,x4)
 TIMES(x3,times(x4,x5)) -> TIMES(x4,x5)


The problem is decomposed in 3 subproblems.

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(num0(x),num0(y)) -> PLUS(x,y)
 PLUS(num0(x),num1(y)) -> PLUS(x,y)
 PLUS(num0(x),j(y)) -> PLUS(x,y)
 PLUS(plus(num0(x),num0(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num0(x),num0(y)),x3) -> PLUS(x,y)
 PLUS(plus(num0(x),num1(y)),x3) -> PLUS(num1(plus(x,y)),x3)
 PLUS(plus(num0(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num0(x),j(y)),x3) -> PLUS(j(plus(x,y)),x3)
 PLUS(plus(num0(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Usable Equations:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> Usable Rules:
 num0(S) -> S
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = X + 2
[minus](X1,X2) = 0
[opp](X) = 0
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[num1](X) = X + 2
[S] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[NUM0](X) = 0
[MINUS](X1,X2) = 0
[OPP](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(num0(x),num1(y)) -> PLUS(x,y)
 PLUS(num0(x),j(y)) -> PLUS(x,y)
 PLUS(plus(num0(x),num0(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num0(x),num0(y)),x3) -> PLUS(x,y)
 PLUS(plus(num0(x),num1(y)),x3) -> PLUS(num1(plus(x,y)),x3)
 PLUS(plus(num0(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num0(x),j(y)),x3) -> PLUS(j(plus(x,y)),x3)
 PLUS(plus(num0(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(num0(x),num1(y)) -> PLUS(x,y)
 PLUS(num0(x),j(y)) -> PLUS(x,y)
 PLUS(plus(num0(x),num0(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num0(x),num0(y)),x3) -> PLUS(x,y)
 PLUS(plus(num0(x),num1(y)),x3) -> PLUS(num1(plus(x,y)),x3)
 PLUS(plus(num0(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num0(x),j(y)),x3) -> PLUS(j(plus(x,y)),x3)
 PLUS(plus(num0(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> FAxioms:
 plus(plus(x3,x4),x5) -> plus(x3,plus(x4,x5))
 plus(x3,x4) -> plus(x4,x3)
 times(times(x3,x4),x5) -> times(x3,times(x4,x5))
 times(x3,x4) -> times(x4,x3)
 PLUS(plus(x3,x4),x5) -> PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) -> PLUS(x4,x3)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
->->-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
