YES
**************************************************
summary
**************************************************
SRS with 180 rules on 6 letters       split
2 sub-proofs
  1 SRS with 180 rules on 6 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 6480 rules on 36 letters       weights
  SRS with 0 rules on 0 letters       no strict rules

  2 SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 0 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 13 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 1 , 3 , 2 , 4 , 0 , 1 , 2 , 0 , 4 , 1 , 4 , 4 , 2 , 4 , 5 , 1 ] {- Input 14 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 15 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 2 , 0 , 1 , 3 , 5 , 4 , 1 , 2 , 3 , 4 , 3 , 0 , 4 , 1 , 4 , 3 ] {- Input 16 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 2 , 1 , 2 , 2 , 4 , 4 , 0 , 1 , 4 , 1 , 3 , 2 , 4 , 3 , 4 , 2 ] {- Input 17 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 2 , 3 , 4 , 5 , 3 , 2 , 4 , 3 , 2 , 2 , 5 , 2 , 1 , 2 , 4 , 3 ] {- Input 18 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 2 , 4 , 3 , 4 , 2 , 5 , 4 , 0 , 1 , 4 , 1 , 0 , 2 , 1 , 3 , 0 ] {- Input 19 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 20 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 3 , 3 , 1 , 5 , 1 , 5 , 4 , 0 , 1 , 3 , 2 , 0 , 4 , 4 , 1 , 4 ] {- Input 21 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 4 , 0 , 0 , 5 , 4 , 2 , 5 , 4 , 1 , 1 , 2 , 4 , 0 , 1 , 4 , 4 ] {- Input 22 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 4 , 0 , 4 , 4 , 2 , 3 , 5 , 0 , 2 , 5 , 4 , 5 , 1 , 3 , 2 , 3 ] {- Input 23 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 4 , 1 , 1 , 0 , 1 , 2 , 2 , 4 , 4 , 1 , 1 , 0 , 3 , 5 , 3 , 0 ] {- Input 24 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 4 , 3 , 4 , 1 , 2 , 4 , 3 , 5 , 2 , 4 , 3 , 3 , 2 , 1 , 5 , 1 ] {- Input 25 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 5 , 0 , 0 , 2 , 3 , 5 , 1 , 2 , 0 , 4 , 2 , 2 , 1 , 4 , 0 , 3 ] {- Input 26 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 27 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 28 -}
  [0, 0, 1, 1, 1, 3, 5, 3, 0, 5, 4, 5, 1, 5, 0, 2] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 29 -}
  [0, 0, 5, 5, 4, 1, 4, 0, 4, 0, 5, 1, 1, 0, 3, 1] -> [ 0 , 0 , 0 , 1 , 0 , 2 , 3 , 3 , 1 , 4 , 1 , 5 , 0 , 4 , 2 , 1 ] {- Input 30 -}
  [0, 0, 5, 5, 4, 1, 4, 0, 4, 0, 5, 1, 1, 0, 3, 1] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 31 -}
  [0, 0, 5, 5, 4, 1, 4, 0, 4, 0, 5, 1, 1, 0, 3, 1] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 32 -}
  [0, 0, 5, 5, 4, 1, 4, 0, 4, 0, 5, 1, 1, 0, 3, 1] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 33 -}
  [0, 0, 5, 5, 4, 1, 4, 0, 4, 0, 5, 1, 1, 0, 3, 1] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 34 -}
  [0, 0, 5, 5, 4, 1, 4, 0, 4, 0, 5, 1, 1, 0, 3, 1] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 35 -}
  [0, 0, 5, 5, 4, 1, 4, 0, 4, 0, 5, 1, 1, 0, 3, 1] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 36 -}
  [0, 1, 3, 0, 1, 3, 1, 5, 5, 1, 4, 0, 1, 3, 0, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 37 -}
  [0, 1, 4, 4, 4, 1, 3, 2, 1, 2, 4, 4, 2, 5, 5, 2] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 38 -}
  [0, 1, 4, 4, 4, 1, 3, 2, 1, 2, 4, 4, 2, 5, 5, 2] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 39 -}
  [0, 1, 4, 4, 4, 1, 3, 2, 1, 2, 4, 4, 2, 5, 5, 2] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 40 -}
  [0, 2, 0, 2, 5, 2, 3, 0, 3, 2, 1, 0, 5, 1, 5, 0] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 41 -}
  [0, 2, 1, 0, 0, 3, 3, 1, 3, 2, 4, 5, 1, 2, 2, 0] -> [ 0 , 2 , 0 , 2 , 5 , 2 , 3 , 0 , 3 , 2 , 1 , 0 , 5 , 1 , 5 , 0 ] {- Input 42 -}
  [0, 2, 1, 0, 0, 3, 3, 1, 3, 2, 4, 5, 1, 2, 2, 0] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 43 -}
  [0, 2, 1, 0, 0, 3, 3, 1, 3, 2, 4, 5, 1, 2, 2, 0] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 44 -}
  [0, 2, 1, 0, 0, 3, 3, 1, 3, 2, 4, 5, 1, 2, 2, 0] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 45 -}
  [0, 2, 2, 4, 1, 3, 2, 2, 4, 0, 3, 2, 2, 1, 3, 0] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 46 -}
  [0, 2, 2, 4, 1, 3, 2, 2, 4, 0, 3, 2, 2, 1, 3, 0] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 47 -}
  [0, 2, 2, 4, 1, 3, 2, 2, 4, 0, 3, 2, 2, 1, 3, 0] -> [ 0 , 1 , 4 , 4 , 4 , 1 , 3 , 2 , 1 , 2 , 4 , 4 , 2 , 5 , 5 , 2 ] {- Input 48 -}
  [0, 2, 2, 4, 1, 3, 2, 2, 4, 0, 3, 2, 2, 1, 3, 0] -> [ 0 , 2 , 0 , 2 , 5 , 2 , 3 , 0 , 3 , 2 , 1 , 0 , 5 , 1 , 5 , 0 ] {- Input 49 -}
  [0, 2, 2, 4, 1, 3, 2, 2, 4, 0, 3, 2, 2, 1, 3, 0] -> [ 0 , 2 , 1 , 0 , 0 , 3 , 3 , 1 , 3 , 2 , 4 , 5 , 1 , 2 , 2 , 0 ] {- Input 50 -}
  [0, 2, 2, 4, 1, 3, 2, 2, 4, 0, 3, 2, 2, 1, 3, 0] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 51 -}
  [0, 2, 2, 4, 1, 3, 2, 2, 4, 0, 3, 2, 2, 1, 3, 0] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 52 -}
  [0, 2, 2, 4, 1, 3, 2, 2, 4, 0, 3, 2, 2, 1, 3, 0] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 53 -}
  [0, 4, 1, 1, 2, 2, 4, 1, 5, 5, 2, 5, 5, 1, 4, 1] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 54 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 0 , 0 , 0 , 1 , 0 , 2 , 3 , 3 , 1 , 4 , 1 , 5 , 0 , 4 , 2 , 1 ] {- Input 55 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 56 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 57 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 0 , 1 , 4 , 4 , 4 , 1 , 3 , 2 , 1 , 2 , 4 , 4 , 2 , 5 , 5 , 2 ] {- Input 58 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 0 , 2 , 0 , 2 , 5 , 2 , 3 , 0 , 3 , 2 , 1 , 0 , 5 , 1 , 5 , 0 ] {- Input 59 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 60 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 61 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 62 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 63 -}
  [0, 4, 2, 4, 4, 3, 5, 3, 3, 1, 1, 2, 2, 2, 3, 2] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 64 -}
  [1, 1, 1, 4, 2, 0, 0, 3, 0, 4, 5, 2, 0, 3, 0, 3] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 65 -}
  [1, 1, 1, 4, 2, 0, 0, 3, 0, 4, 5, 2, 0, 3, 0, 3] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 66 -}
  [1, 1, 1, 4, 2, 0, 0, 3, 0, 4, 5, 2, 0, 3, 0, 3] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 67 -}
  [1, 1, 1, 4, 2, 0, 0, 3, 0, 4, 5, 2, 0, 3, 0, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 68 -}
  [1, 1, 1, 4, 2, 0, 0, 3, 0, 4, 5, 2, 0, 3, 0, 3] -> [ 1 , 3 , 2 , 4 , 0 , 1 , 2 , 0 , 4 , 1 , 4 , 4 , 2 , 4 , 5 , 1 ] {- Input 69 -}
  [1, 1, 1, 4, 2, 0, 0, 3, 0, 4, 5, 2, 0, 3, 0, 3] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 70 -}
  [1, 1, 1, 4, 2, 0, 0, 3, 0, 4, 5, 2, 0, 3, 0, 3] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 71 -}
  [1, 1, 1, 4, 2, 0, 0, 3, 0, 4, 5, 2, 0, 3, 0, 3] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 72 -}
  [1, 3, 2, 4, 0, 1, 2, 0, 4, 1, 4, 4, 2, 4, 5, 1] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 73 -}
  [1, 3, 2, 4, 0, 1, 2, 0, 4, 1, 4, 4, 2, 4, 5, 1] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 74 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 75 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 76 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 77 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 78 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 1 , 3 , 2 , 4 , 0 , 1 , 2 , 0 , 4 , 1 , 4 , 4 , 2 , 4 , 5 , 1 ] {- Input 79 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 80 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 81 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 82 -}
  [1, 3, 3, 4, 0, 4, 0, 4, 2, 5, 4, 0, 4, 1, 5, 3] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 83 -}
  [2, 0, 1, 3, 5, 4, 1, 2, 3, 4, 3, 0, 4, 1, 4, 3] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 84 -}
  [2, 0, 1, 3, 5, 4, 1, 2, 3, 4, 3, 0, 4, 1, 4, 3] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 85 -}
  [2, 0, 1, 3, 5, 4, 1, 2, 3, 4, 3, 0, 4, 1, 4, 3] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 86 -}
  [2, 0, 1, 3, 5, 4, 1, 2, 3, 4, 3, 0, 4, 1, 4, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 87 -}
  [2, 1, 2, 2, 4, 4, 0, 1, 4, 1, 3, 2, 4, 3, 4, 2] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 88 -}
  [2, 1, 2, 2, 4, 4, 0, 1, 4, 1, 3, 2, 4, 3, 4, 2] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 89 -}
  [2, 1, 2, 2, 4, 4, 0, 1, 4, 1, 3, 2, 4, 3, 4, 2] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 90 -}
  [2, 1, 2, 2, 4, 4, 0, 1, 4, 1, 3, 2, 4, 3, 4, 2] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 91 -}
  [2, 1, 2, 2, 4, 4, 0, 1, 4, 1, 3, 2, 4, 3, 4, 2] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 92 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 0 , 0 , 1 , 0 , 2 , 3 , 3 , 1 , 4 , 1 , 5 , 0 , 4 , 2 , 1 ] {- Input 93 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 94 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 95 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 1 , 4 , 4 , 4 , 1 , 3 , 2 , 1 , 2 , 4 , 4 , 2 , 5 , 5 , 2 ] {- Input 96 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 2 , 0 , 2 , 5 , 2 , 3 , 0 , 3 , 2 , 1 , 0 , 5 , 1 , 5 , 0 ] {- Input 97 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 2 , 1 , 0 , 0 , 3 , 3 , 1 , 3 , 2 , 4 , 5 , 1 , 2 , 2 , 0 ] {- Input 98 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 2 , 2 , 4 , 1 , 3 , 2 , 2 , 4 , 0 , 3 , 2 , 2 , 1 , 3 , 0 ] {- Input 99 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 100 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 101 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 102 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 2 , 3 , 4 , 5 , 3 , 2 , 4 , 3 , 2 , 2 , 5 , 2 , 1 , 2 , 4 , 3 ] {- Input 103 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 2 , 4 , 3 , 4 , 2 , 5 , 4 , 0 , 1 , 4 , 1 , 0 , 2 , 1 , 3 , 0 ] {- Input 104 -}
