YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 171, 173, 174, 195 using the following rank functions:
    - Rank function 1:
      RF for loc. 80: -7*j_0+7*m_0
      RF for loc. 81: -7*j_0+7*m_0
      RF for loc. 82: -7*j_0+7*m_0
      RF for loc. 83: -7-7*j_0+7*m_0
      RF for loc. 84: -7-7*j_0+7*m_0
      RF for loc. 85: -6-7*j_0+7*m_0
      RF for loc. 86: -4-7*j_0+7*m_0
      RF for loc. 87: -5-7*j_0+7*m_0
      RF for loc. 88: -3-7*j_0+7*m_0
      RF for loc. 100: -7*j_0+7*m_0
      RF for loc. 104: -7*j_0+7*m_0
      RF for loc. 108: -7*j_0+7*m_0
      RF for loc. 112: -7*j_0+7*m_0
      RF for loc. 116: -7*j_0+7*m_0
      RF for loc. 120: -7*j_0+7*m_0
      RF for loc. 124: -7*j_0+7*m_0
      RF for loc. 144: -7*j_0+7*m_0
      Bound for (chained) transitions 116: 0
    - Rank function 2:
      RF for loc. 53: -4-12*j_0+12*m_0
      RF for loc. 54: -6-12*j_0+12*m_0
      RF for loc. 55: -5-12*j_0+12*m_0
      RF for loc. 56: -2-12*j_0+12*m_0
      RF for loc. 57: -3-12*j_0+12*m_0
      RF for loc. 58: -1-12*j_0+12*m_0
      RF for loc. 59: -12*j_0+12*m_0
      RF for loc. 61: -12*j_0+12*m_0
      RF for loc. 62: -12*j_0+12*m_0
      RF for loc. 63: -12*j_0+12*m_0
      RF for loc. 64: -12*j_0+12*m_0
      RF for loc. 65: -12*j_0+12*m_0
      RF for loc. 66: -12*j_0+12*m_0
      RF for loc. 67: -12*j_0+12*m_0
      RF for loc. 68: -12*j_0+12*m_0
      RF for loc. 69: -12*j_0+12*m_0
      RF for loc. 70: -12*j_0+12*m_0
      RF for loc. 71: -12*j_0+12*m_0
      RF for loc. 72: -12*j_0+12*m_0
      RF for loc. 73: -12*j_0+12*m_0
      RF for loc. 74: -12*j_0+12*m_0
      RF for loc. 75: -12*j_0+12*m_0
      RF for loc. 76: -12*j_0+12*m_0
      RF for loc. 77: -12*j_0+12*m_0
      RF for loc. 78: -12*j_0+12*m_0
      RF for loc. 79: -12*j_0+12*m_0
      RF for loc. 80: -12*j_0+12*m_0
      RF for loc. 81: -12*j_0+12*m_0
      RF for loc. 82: -12*j_0+12*m_0
      RF for loc. 83: -11-12*j_0+12*m_0
      RF for loc. 84: -11-12*j_0+12*m_0
      RF for loc. 85: -10-12*j_0+12*m_0
      RF for loc. 86: -8-12*j_0+12*m_0
      RF for loc. 87: -9-12*j_0+12*m_0
      RF for loc. 88: -7-12*j_0+12*m_0
      RF for loc. 100: -12*j_0+12*m_0
      RF for loc. 104: -12*j_0+12*m_0
      RF for loc. 108: -12*j_0+12*m_0
      RF for loc. 112: -12*j_0+12*m_0
      RF for loc. 116: -12*j_0+12*m_0
      RF for loc. 120: -12*j_0+12*m_0
      RF for loc. 124: -12*j_0+12*m_0
      RF for loc. 144: -12*j_0+12*m_0
      Bound for (chained) transitions 76: 0
    - Rank function 3:
      RF for loc. 53: 1
      RF for loc. 54: 1
      RF for loc. 55: 1
      RF for loc. 56: 1
      RF for loc. 57: 1
      RF for loc. 58: 1
      RF for loc. 59: 0
      RF for loc. 61: 0
      RF for loc. 62: 0
      RF for loc. 63: 0
      RF for loc. 64: 0
      RF for loc. 65: 0
      RF for loc. 66: 0
      RF for loc. 67: 0
      RF for loc. 68: 0
      RF for loc. 69: 0
      RF for loc. 70: 0
      RF for loc. 71: 0
      RF for loc. 72: 0
      RF for loc. 73: 0
      RF for loc. 74: 0
      RF for loc. 75: 0
      RF for loc. 76: 0
      RF for loc. 77: 0
      RF for loc. 78: 0
      RF for loc. 79: 0
      RF for loc. 80: 0
      RF for loc. 81: 0
      RF for loc. 82: 0
      RF for loc. 83: 0
      RF for loc. 84: 0
      RF for loc. 85: 0
      RF for loc. 86: 1
      RF for loc. 87: 0
      RF for loc. 88: 1
      RF for loc. 100: 0
      RF for loc. 104: 0
      RF for loc. 108: 0
      RF for loc. 112: 0
      RF for loc. 116: 0
      RF for loc. 120: 0
      RF for loc. 124: 0
      RF for loc. 144: 0
      Bound for (chained) transitions 211: 1
    - Rank function 4:
      RF for loc. 53: 7+13*k_0-13*kk_0
      RF for loc. 54: 6+13*k_0-13*kk_0
      RF for loc. 55: 6+13*k_0-13*kk_0
      RF for loc. 56: 9+13*k_0-13*kk_0
      RF for loc. 57: 8+13*k_0-13*kk_0
      RF for loc. 58: 10+13*k_0-13*kk_0
      RF for loc. 59: -12+13*k_0-13*kk_0
      RF for loc. 61: -8+13*k_0-13*kk_0
      RF for loc. 62: -9+13*k_0-13*kk_0
      RF for loc. 63: -2+13*k_0-13*kk_0
      RF for loc. 64: -2+13*k_0-13*kk_0
      RF for loc. 65: -10+13*k_0-13*kk_0
      RF for loc. 66: -7+13*k_0-13*kk_0
      RF for loc. 67: -5+13*k_0-13*kk_0
      RF for loc. 68: -6+13*k_0-13*kk_0
      RF for loc. 69: -5+13*k_0-13*kk_0
      RF for loc. 70: -2+13*k_0-13*kk_0
      RF for loc. 71: -2+13*k_0-13*kk_0
      RF for loc. 72: -3+13*k_0-13*kk_0
      RF for loc. 73: -3+13*k_0-13*kk_0
      RF for loc. 74: -2+13*k_0-13*kk_0
      RF for loc. 75: -2+13*k_0-13*kk_0
      RF for loc. 76: -2+13*k_0-13*kk_0
      RF for loc. 77: -2+13*k_0-13*kk_0
      RF for loc. 78: -2+13*k_0-13*kk_0
      RF for loc. 79: -2+13*k_0-13*kk_0
      RF for loc. 80: -2+13*k_0-13*kk_0
      RF for loc. 81: -2+13*k_0-13*kk_0
      RF for loc. 82: -1+13*k_0-13*kk_0
      RF for loc. 83: 3+13*k_0-13*kk_0
      RF for loc. 84: 2+13*k_0-13*kk_0
      RF for loc. 85: 4+13*k_0-13*kk_0
      RF for loc. 86: 6+13*k_0-13*kk_0
      RF for loc. 87: 5+13*k_0-13*kk_0
      RF for loc. 88: 6+13*k_0-13*kk_0
      RF for loc. 100: -2+13*k_0-13*kk_0
      RF for loc. 104: -2+13*k_0-13*kk_0
      RF for loc. 108: -2+13*k_0-13*kk_0
      RF for loc. 112: -2+13*k_0-13*kk_0
      RF for loc. 116: -2+13*k_0-13*kk_0
      RF for loc. 120: -3+13*k_0-13*kk_0
      RF for loc. 124: -11+13*k_0-13*kk_0
      RF for loc. 144: 13*k_0-13*kk_0
      Bound for (chained) transitions 144: -1
    - Rank function 5:
      RF for loc. 53: 2
      RF for loc. 54: 0
      RF for loc. 55: 1
      RF for loc. 56: 4
      RF for loc. 57: 3
      RF for loc. 58: 5
      RF for loc. 59: -10
      RF for loc. 61: -6
      RF for loc. 62: -7
      RF for loc. 63: 0
      RF for loc. 64: 0
      RF for loc. 65: -8
      RF for loc. 66: -5
      RF for loc. 67: -3
      RF for loc. 68: -4
      RF for loc. 69: -2
      RF for loc. 70: 0
      RF for loc. 71: 0
      RF for loc. 72: -1
      RF for loc. 73: -1
      RF for loc. 74: 0
      RF for loc. 75: 0
      RF for loc. 76: 0
      RF for loc. 77: 0
      RF for loc. 78: 0
      RF for loc. 79: 0
      RF for loc. 80: 0
      RF for loc. 81: 0
      RF for loc. 82: -12
      RF for loc. 83: -5
      RF for loc. 84: -6
      RF for loc. 85: -4
      RF for loc. 86: -2
      RF for loc. 87: -3
      RF for loc. 88: -1
      RF for loc. 100: 0
      RF for loc. 104: 0
      RF for loc. 108: 0
      RF for loc. 112: 0
      RF for loc. 116: 0
      RF for loc. 120: -1
      RF for loc. 124: -9
      RF for loc. 144: -11
      Bound for (chained) transitions 67: 2
      Bound for (chained) transitions 68: 2
      Bound for (chained) transitions 69: 2
      Bound for (chained) transitions 70: 4
      Bound for (chained) transitions 71: 3
      Bound for (chained) transitions 72: 5
      Bound for (chained) transitions 73: 5
      Bound for (chained) transitions 74: 5
      Bound for (chained) transitions 75, 216: -10
      Bound for (chained) transitions 77: -6
      Bound for (chained) transitions 86: -7
      Bound for (chained) transitions 87: -5
      Bound for (chained) transitions 88: -5
      Bound for (chained) transitions 89: -5
      Bound for (chained) transitions 90: -3
      Bound for (chained) transitions 91: -4
      Bound for (chained) transitions 92: -2
      Bound for (chained) transitions 93: -2
      Bound for (chained) transitions 94: -2
      Bound for (chained) transitions 103: -1
      Bound for (chained) transitions 141: 0
      Bound for (chained) transitions 157: -8
      Bound for (chained) transitions 159: -9
      Bound for (chained) transitions 160: -9
      Bound for (chained) transitions 196: -5
      Bound for (chained) transitions 205: -6
      Bound for (chained) transitions 206: -4
      Bound for (chained) transitions 207: -4
      Bound for (chained) transitions 208: -4
      Bound for (chained) transitions 209: -2
      Bound for (chained) transitions 210: -3
      Bound for (chained) transitions 212: -1
      Bound for (chained) transitions 213: -1
      Bound for (chained) transitions 214: 1
      Bound for (chained) transitions 215: 0
      Bound for (chained) transitions 218: -11
      Bound for (chained) transitions 219: -11
    - Rank function 6:
      RF for loc. 63: 3-3*j_0-15*joff_0
      RF for loc. 64: 1-3*j_0-15*joff_0
      RF for loc. 70: -1-3*j_0-15*joff_0
      RF for loc. 71: -4-3*j_0-15*joff_0
      RF for loc. 72: -1-4*j_0+4*mm_0
      RF for loc. 73: 1-4*j_0+4*mm_0
      RF for loc. 74: -5-3*j_0-15*joff_0
      RF for loc. 75: -7-3*j_0-15*joff_0
      RF for loc. 76: -3-3*j_0-15*joff_0
      RF for loc. 77: -1-3*j_0-15*joff_0
      RF for loc. 78: -11-3*j_0-15*joff_0
      RF for loc. 79: -10-3*j_0-15*joff_0
      RF for loc. 80: -8-3*j_0-15*joff_0
      RF for loc. 81: -3*j_0-15*joff_0
      RF for loc. 100: 2-3*j_0-15*joff_0
      RF for loc. 104: -2-3*j_0-15*joff_0
      RF for loc. 108: -6-3*j_0-15*joff_0
      RF for loc. 112: -9-3*j_0-15*joff_0
      RF for loc. 116: -2-3*j_0-15*joff_0
      RF for loc. 120: -4*j_0+4*mm_0
      Bound for (chained) transitions 104: -1
    - Rank function 7:
      RF for loc. 63: 3-8*j_0-14*joff_0
      RF for loc. 64: 1-8*j_0-14*joff_0
      RF for loc. 70: -1-8*j_0-14*joff_0
      RF for loc. 71: -3-8*j_0-14*joff_0
      RF for loc. 72: -1
      RF for loc. 73: 1
      RF for loc. 74: -4-8*j_0-14*joff_0
      RF for loc. 75: -6-8*j_0-14*joff_0
      RF for loc. 76: -5-8*j_0-14*joff_0
      RF for loc. 77: -1-8*j_0-14*joff_0
      RF for loc. 78: -10-8*j_0-14*joff_0
      RF for loc. 79: -9-8*j_0-14*joff_0
      RF for loc. 80: -7-8*j_0-14*joff_0
      RF for loc. 81: -8*j_0-14*joff_0
      RF for loc. 100: 2-8*j_0-14*joff_0
      RF for loc. 104: -2-8*j_0-14*joff_0
      RF for loc. 108: -5-8*j_0-14*joff_0
      RF for loc. 112: -8-8*j_0-14*joff_0
      RF for loc. 116: -3-8*j_0-14*joff_0
      RF for loc. 120: 0
      Bound for (chained) transitions 145: 1
      Bound for (chained) transitions 147: 0
      Bound for (chained) transitions 148: 0
    - Rank function 8:
      RF for loc. 63: 2-10*joff_0
      RF for loc. 64: -10*joff_0
      RF for loc. 70: -2-10*joff_0
      RF for loc. 71: -2-10*joff_0
      RF for loc. 74: -3-10*joff_0
      RF for loc. 75: -3-10*joff_0
      RF for loc. 76: -2-10*joff_0
      RF for loc. 77: -2-10*joff_0
      RF for loc. 78: -7-10*joff_0
      RF for loc. 79: -6-10*joff_0
      RF for loc. 80: -4-10*joff_0
      RF for loc. 81: -1-10*joff_0
      RF for loc. 100: 1-10*joff_0
      RF for loc. 104: -2-10*joff_0
      RF for loc. 108: -3-10*joff_0
      RF for loc. 112: -5-10*joff_0
      RF for loc. 116: -2-10*joff_0
      Bound for (chained) transitions 142: 0
    - Rank function 9:
      RF for loc. 63: -6
      RF for loc. 64: -8
      RF for loc. 70: 0
      RF for loc. 71: 0
      RF for loc. 74: -1
      RF for loc. 75: -1
      RF for loc. 76: 0
      RF for loc. 77: 0
      RF for loc. 78: -5
      RF for loc. 79: -4
      RF for loc. 80: -2
      RF for loc. 81: 1
      RF for loc. 100: -7
      RF for loc. 104: 0
      RF for loc. 108: -1
      RF for loc. 112: -3
      RF for loc. 116: 0
      Bound for (chained) transitions 78: -6
      Bound for (chained) transitions 80: -7
      Bound for (chained) transitions 81: -7
      Bound for (chained) transitions 114: 0
      Bound for (chained) transitions 115: -5
      Bound for (chained) transitions 117: -4
      Bound for (chained) transitions 118: -2
      Bound for (chained) transitions 120: -3
      Bound for (chained) transitions 121: -3
      Bound for (chained) transitions 126: -1
      Bound for (chained) transitions 137: 0
      Bound for (chained) transitions 138: 1
      Bound for (chained) transitions 139: 1
      Bound for (chained) transitions 140: 1
    - Rank function 10:
      RF for loc. 70: 2-3*j_0+3*m_0
      RF for loc. 71: -3*j_0+3*m_0
      RF for loc. 74: -j_0+m_0
      RF for loc. 75: -1-j_0+m_0
      RF for loc. 76: -1-3*j_0+3*m4_0
      RF for loc. 77: 1-3*j_0+3*m4_0
      RF for loc. 104: 1-3*j_0+3*m_0
      RF for loc. 108: -j_0+m_0
      RF for loc. 116: -3*j_0+3*m4_0
      Bound for (chained) transitions 113: -1
      Bound for (chained) transitions 136: 0
    - Rank function 11:
      RF for loc. 70: 1
      RF for loc. 71: -1
      RF for loc. 74: 2-4*j_0+4*m_0
      RF for loc. 75: -4*j_0+4*m_0
      RF for loc. 76: -1
      RF for loc. 77: 1
      RF for loc. 104: 0
      RF for loc. 108: 1-4*j_0+4*m_0
      RF for loc. 116: 0
      Bound for (chained) transitions 95: 1
      Bound for (chained) transitions 97: 0
      Bound for (chained) transitions 98: 0
      Bound for (chained) transitions 127: 0
      Bound for (chained) transitions 128: 1
      Bound for (chained) transitions 131: 0
    - Rank function 12:
      RF for loc. 74: 1
      RF for loc. 75: -1
      RF for loc. 76: -1
      RF for loc. 108: 0
      RF for loc. 116: 0
      Bound for (chained) transitions 105: 1
      Bound for (chained) transitions 107: 0
      Bound for (chained) transitions 108: 0
      Bound for (chained) transitions 130: 0
 * Removed transitions 153, 197, 199, 200 using the following rank functions:
    - Rank function 1:
      RF for loc. 91: -1-2*j_0+2*m_0
      RF for loc. 140: -2*j_0+2*m_0
      Bound for (chained) transitions 153, 197: -1
    - Rank function 2:
      RF for loc. 91: -1
      RF for loc. 140: 0
      Bound for (chained) transitions 200: 0
    - Rank function 3:
      RF for loc. 91: 0
      RF for loc. 140: 1
      Bound for (chained) transitions 199: 1
 * Removed transitions 155, 187, 189, 190 using the following rank functions:
    - Rank function 1:
      RF for loc. 93: -1-2*j_0+2*m_0
      RF for loc. 136: -2*j_0+2*m_0
      Bound for (chained) transitions 155, 187: -1
    - Rank function 2:
      RF for loc. 93: 0
      RF for loc. 136: 1
      Bound for (chained) transitions 190: 1
    - Rank function 3:
      RF for loc. 93: 0
      RF for loc. 136: 1
      Bound for (chained) transitions 189: 1
 * Removed transitions 156, 165, 166, 167, 168, 169, 179, 181, 182 using the following rank functions:
    - Rank function 1:
      RF for loc. 95: -3-5*j_0+5*mm_0
      RF for loc. 96: -4-5*j_0+5*mm_0
      RF for loc. 98: -2-5*j_0+5*mm_0
      RF for loc. 99: -1-5*j_0+5*mm_0
      RF for loc. 132: -5*j_0+5*mm_0
      Bound for (chained) transitions 169: -1
    - Rank function 2:
      RF for loc. 95: -1
      RF for loc. 96: -2
      RF for loc. 98: 0
      RF for loc. 99: -4
      RF for loc. 132: -3
      Bound for (chained) transitions 156: -1
      Bound for (chained) transitions 165, 179: -2
      Bound for (chained) transitions 166: 0
      Bound for (chained) transitions 167: 0
      Bound for (chained) transitions 168: 0
      Bound for (chained) transitions 181: -3
      Bound for (chained) transitions 182: -3
