  [0, 2, 2, 3, 1, 1, 2, 3, 1, 0, 0, 1, 2, 0, 2, 2, 2, 3, 1, 3] -> [ 2 , 2 , 0 , 2 , 2 , 2 , 0 , 1 , 0 , 2 , 2 , 3 , 2 , 3 , 3 , 1 , 3 , 3 , 0 , 2 ] {- Input 10 -}
  [0, 2, 3, 3, 3, 2, 0, 1, 2, 2, 3, 2, 0, 2, 2, 0, 2, 2, 1, 3] -> [ 0 , 2 , 2 , 2 , 1 , 2 , 2 , 0 , 2 , 0 , 3 , 1 , 3 , 1 , 0 , 2 , 0 , 2 , 1 , 2 ] {- Input 11 -}
  [0, 3, 2, 1, 1, 2, 2, 2, 3, 2, 0, 1, 2, 2, 0, 0, 3, 1, 0, 1] -> [ 2 , 1 , 2 , 1 , 0 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 0 , 1 , 2 , 0 , 3 , 3 , 0 ] {- Input 12 -}
  [0, 3, 3, 2, 2, 3, 2, 2, 1, 3, 2, 2, 0, 1, 3, 0, 2, 3, 2, 3] -> [ 1 , 2 , 0 , 0 , 1 , 1 , 0 , 2 , 2 , 2 , 0 , 2 , 1 , 3 , 1 , 0 , 3 , 0 , 0 , 1 ] {- Input 13 -}
  [1, 0, 0, 1, 3, 0, 0, 0, 3, 2, 1, 2, 3, 1, 2, 1, 3, 1, 3, 2] -> [ 1 , 3 , 2 , 1 , 1 , 0 , 3 , 2 , 3 , 2 , 0 , 2 , 0 , 2 , 3 , 3 , 1 , 0 , 3 , 1 ] {- Input 14 -}
  [1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 1, 3, 3, 3, 2, 3, 0, 1, 0] -> [ 2 , 0 , 3 , 2 , 0 , 1 , 1 , 0 , 2 , 3 , 1 , 0 , 2 , 3 , 2 , 2 , 3 , 0 , 1 , 3 ] {- Input 15 -}
  [1, 0, 2, 2, 3, 0, 2, 3, 0, 1, 2, 0, 0, 1, 3, 1, 2, 3, 1, 2] -> [ 2 , 2 , 3 , 0 , 0 , 1 , 1 , 2 , 2 , 0 , 2 , 0 , 3 , 1 , 3 , 2 , 2 , 3 , 0 , 0 ] {- Input 16 -}
  [1, 0, 3, 0, 2, 0, 2, 1, 2, 2, 2, 2, 3, 3, 0, 0, 3, 1, 0, 2] -> [ 1 , 2 , 0 , 2 , 2 , 1 , 2 , 2 , 2 , 0 , 2 , 0 , 1 , 3 , 0 , 2 , 1 , 1 , 1 , 0 ] {- Input 17 -}
  [1, 1, 2, 2, 2, 1, 2, 0, 2, 2, 2, 0, 1, 0, 0, 0, 3, 2, 3, 1] -> [ 2 , 2 , 3 , 2 , 2 , 3 , 3 , 2 , 2 , 3 , 0 , 3 , 2 , 0 , 2 , 0 , 1 , 2 , 0 , 2 ] {- Input 18 -}
  [1, 1, 3, 3, 2, 2, 1, 3, 2, 2, 0, 0, 1, 2, 1, 1, 3, 3, 2, 2] -> [ 2 , 2 , 3 , 0 , 1 , 3 , 1 , 2 , 3 , 3 , 0 , 3 , 2 , 0 , 2 , 0 , 0 , 3 , 1 , 0 ] {- Input 19 -}
  [1, 2, 2, 0, 3, 0, 2, 2, 3, 0, 3, 1, 3, 3, 3, 3, 2, 2, 0, 2] -> [ 3 , 2 , 1 , 3 , 2 , 2 , 0 , 3 , 0 , 2 , 2 , 2 , 2 , 1 , 1 , 3 , 2 , 2 , 3 , 2 ] {- Input 20 -}
  [1, 2, 2, 3, 1, 2, 2, 3, 0, 0, 0, 2, 2, 2, 3, 0, 1, 2, 3, 0] -> [ 3 , 2 , 3 , 1 , 0 , 2 , 1 , 2 , 1 , 0 , 2 , 0 , 0 , 1 , 2 , 0 , 2 , 2 , 1 , 0 ] {- Input 21 -}
  [1, 2, 3, 0, 1, 1, 3, 3, 2, 0, 3, 1, 2, 0, 3, 1, 0, 3, 0, 0] -> [ 2 , 1 , 2 , 2 , 0 , 0 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 3 , 0 , 1 , 1 , 3 , 0 ] {- Input 22 -}
  [1, 2, 3, 1, 2, 1, 0, 0, 2, 0, 3, 0, 2, 1, 0, 1, 1, 2, 0, 2] -> [ 0 , 0 , 2 , 0 , 0 , 1 , 1 , 2 , 2 , 2 , 1 , 2 , 1 , 3 , 2 , 2 , 0 , 2 , 0 , 3 ] {- Input 23 -}
  [1, 2, 3, 2, 0, 3, 2, 3, 0, 3, 1, 3, 0, 2, 0, 1, 3, 0, 2, 0] -> [ 3 , 1 , 0 , 2 , 2 , 2 , 0 , 2 , 2 , 0 , 3 , 3 , 0 , 0 , 3 , 0 , 3 , 1 , 1 , 0 ] {- Input 24 -}
  [1, 2, 3, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 2, 2, 2, 2, 2, 3, 0] -> [ 3 , 1 , 0 , 2 , 2 , 2 , 3 , 0 , 1 , 0 , 2 , 2 , 2 , 3 , 0 , 2 , 2 , 0 , 1 , 1 ] {- Input 25 -}
  [2, 0, 0, 2, 2, 0, 1, 2, 0, 1, 2, 3, 1, 3, 1, 2, 3, 2, 0, 3] -> [ 2 , 2 , 1 , 3 , 2 , 2 , 0 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 1 , 0 , 3 , 3 , 2 , 1 ] {- Input 26 -}
  [2, 0, 1, 0, 2, 3, 2, 3, 2, 2, 0, 2, 3, 1, 2, 0, 0, 0, 0, 1] -> [ 2 , 2 , 2 , 1 , 1 , 0 , 0 , 0 , 3 , 2 , 1 , 3 , 0 , 2 , 1 , 2 , 0 , 2 , 2 , 1 ] {- Input 27 -}
  [2, 0, 1, 0, 2, 3, 3, 0, 2, 2, 3, 2, 0, 1, 1, 3, 2, 1, 2, 0] -> [ 3 , 2 , 1 , 0 , 2 , 1 , 2 , 3 , 2 , 2 , 2 , 3 , 2 , 2 , 0 , 2 , 2 , 3 , 1 , 0 ] {- Input 28 -}
  [2, 0, 1, 2, 1, 2, 3, 0, 1, 2, 0, 1, 1, 0, 3, 0, 2, 3, 2, 3] -> [ 0 , 0 , 2 , 0 , 2 , 2 , 2 , 0 , 0 , 0 , 0 , 3 , 2 , 1 , 2 , 0 , 3 , 3 , 1 , 0 ] {- Input 29 -}
  [2, 0, 3, 1, 0, 2, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 3, 3, 0] -> [ 3 , 3 , 2 , 0 , 1 , 2 , 2 , 2 , 0 , 2 , 0 , 2 , 3 , 1 , 2 , 1 , 3 , 2 , 3 , 2 ] {- Input 30 -}
  [2, 1, 0, 0, 3, 0, 1, 0, 3, 2, 0, 0, 2, 1, 0, 1, 3, 2, 3, 2] -> [ 0 , 0 , 0 , 0 , 1 , 0 , 1 , 2 , 2 , 2 , 3 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 0 , 1 ] {- Input 31 -}
  [2, 1, 0, 1, 3, 3, 2, 1, 3, 0, 2, 3, 0, 2, 1, 0, 2, 3, 2, 2] -> [ 2 , 1 , 2 , 3 , 1 , 0 , 3 , 2 , 2 , 2 , 2 , 0 , 3 , 0 , 2 , 1 , 0 , 2 , 3 , 2 ] {- Input 32 -}
  [2, 1, 1, 0, 0, 0, 2, 2, 0, 1, 3, 2, 3, 0, 0, 1, 1, 3, 0, 2] -> [ 3 , 2 , 2 , 1 , 2 , 3 , 1 , 2 , 1 , 3 , 2 , 1 , 3 , 0 , 2 , 0 , 3 , 1 , 2 , 2 ] {- Input 33 -}
  [2, 1, 1, 0, 3, 1, 1, 0, 3, 3, 2, 0, 2, 2, 0, 3, 0, 2, 1, 3] -> [ 3 , 0 , 0 , 1 , 3 , 2 , 0 , 0 , 0 , 1 , 2 , 0 , 2 , 0 , 1 , 0 , 2 , 0 , 1 , 2 ] {- Input 34 -}
  [2, 1, 1, 1, 3, 0, 2, 3, 0, 0, 2, 0, 2, 2, 2, 1, 2, 2, 3, 3] -> [ 1 , 2 , 0 , 2 , 2 , 2 , 2 , 0 , 2 , 0 , 2 , 2 , 0 , 1 , 2 , 0 , 3 , 0 , 1 , 0 ] {- Input 35 -}
  [2, 1, 1, 2, 0, 3, 1, 0, 0, 0, 2, 2, 2, 0, 2, 1, 1, 1, 0, 0] -> [ 0 , 1 , 2 , 2 , 3 , 2 , 0 , 2 , 2 , 0 , 0 , 0 , 2 , 0 , 2 , 1 , 1 , 2 , 2 , 0 ] {- Input 36 -}
  [2, 1, 1, 3, 0, 0, 2, 0, 3, 0, 0, 0, 2, 3, 2, 0, 0, 2, 1, 2] -> [ 2 , 2 , 1 , 0 , 3 , 2 , 3 , 0 , 2 , 2 , 2 , 2 , 0 , 3 , 2 , 0 , 3 , 0 , 1 , 3 ] {- Input 37 -}
  [2, 1, 3, 0, 3, 2, 0, 2, 2, 1, 2, 0, 3, 1, 1, 3, 0, 0, 3, 0] -> [ 2 , 3 , 3 , 2 , 2 , 2 , 1 , 2 , 3 , 0 , 2 , 2 , 1 , 1 , 2 , 0 , 2 , 0 , 0 , 1 ] {- Input 38 -}
  [2, 2, 0, 1, 0, 1, 3, 1, 2, 1, 1, 0, 3, 1, 1, 2, 0, 3, 3, 2] -> [ 0 , 2 , 2 , 2 , 0 , 0 , 1 , 2 , 2 , 3 , 1 , 1 , 2 , 2 , 3 , 2 , 2 , 1 , 3 , 2 ] {- Input 39 -}
  [2, 2, 0, 1, 1, 3, 0, 3, 1, 0, 1, 1, 3, 1, 2, 2, 0, 2, 0, 2] -> [ 2 , 2 , 1 , 2 , 1 , 2 , 1 , 2 , 0 , 2 , 1 , 3 , 1 , 2 , 0 , 2 , 3 , 3 , 2 , 1 ] {- Input 40 -}
  [2, 2, 0, 1, 3, 1, 1, 1, 2, 2, 3, 3, 2, 1, 0, 0, 3, 0, 3, 2] -> [ 2 , 1 , 0 , 0 , 3 , 1 , 2 , 2 , 1 , 3 , 1 , 0 , 2 , 2 , 2 , 2 , 3 , 1 , 2 , 3 ] {- Input 41 -}
  [2, 2, 0, 1, 3, 3, 0, 2, 1, 3, 2, 3, 2, 1, 0, 3, 2, 0, 0, 3] -> [ 3 , 3 , 3 , 2 , 0 , 1 , 3 , 0 , 2 , 1 , 1 , 0 , 2 , 2 , 1 , 0 , 0 , 1 , 2 , 2 ] {- Input 42 -}
  [2, 2, 1, 1, 2, 0, 3, 3, 0, 1, 0, 2, 0, 2, 0, 0, 3, 3, 3, 1] -> [ 0 , 1 , 0 , 3 , 2 , 1 , 0 , 0 , 2 , 2 , 0 , 0 , 2 , 0 , 2 , 0 , 0 , 3 , 0 , 3 ] {- Input 43 -}
  [2, 2, 1, 2, 1, 3, 0, 0, 0, 0, 0, 3, 0, 2, 3, 1, 0, 0, 3, 3] -> [ 3 , 2 , 2 , 1 , 0 , 3 , 1 , 2 , 2 , 2 , 3 , 3 , 2 , 1 , 2 , 0 , 2 , 3 , 0 , 0 ] {- Input 44 -}
  [2, 2, 3, 0, 2, 0, 1, 2, 0, 1, 3, 0, 1, 3, 0, 3, 3, 2, 1, 3] -> [ 3 , 0 , 2 , 1 , 1 , 2 , 3 , 2 , 0 , 2 , 2 , 1 , 0 , 1 , 0 , 2 , 0 , 1 , 1 , 2 ] {- Input 45 -}
  [2, 2, 3, 1, 0, 2, 1, 0, 0, 0, 3, 0, 1, 1, 1, 2, 0, 0, 3, 1] -> [ 2 , 2 , 2 , 3 , 2 , 1 , 2 , 0 , 2 , 3 , 1 , 2 , 3 , 2 , 1 , 0 , 1 , 1 , 3 , 0 ] {- Input 46 -}
  [2, 2, 3, 1, 1, 1, 3, 0, 3, 0, 1, 0, 1, 3, 0, 0, 3, 1, 0, 2] -> [ 2 , 3 , 1 , 2 , 0 , 3 , 0 , 2 , 1 , 2 , 3 , 2 , 3 , 0 , 0 , 2 , 1 , 3 , 0 , 0 ] {- Input 47 -}
  [2, 2, 3, 2, 3, 3, 0, 1, 1, 0, 3, 1, 1, 2, 0, 3, 0, 0, 1, 3] -> [ 1 , 1 , 2 , 3 , 0 , 2 , 3 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 3 , 0 , 2 , 2 ] {- Input 48 -}
  [2, 2, 3, 2, 3, 3, 1, 1, 1, 3, 1, 1, 0, 2, 3, 1, 3, 0, 2, 0] -> [ 2 , 2 , 2 , 3 , 0 , 1 , 3 , 2 , 3 , 3 , 2 , 1 , 0 , 0 , 2 , 2 , 2 , 3 , 0 , 3 ] {- Input 49 -}
  [2, 2, 3, 3, 0, 2, 2, 3, 2, 3, 1, 3, 2, 2, 3, 3, 0, 3, 1, 3] -> [ 2 , 3 , 2 , 0 , 3 , 2 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 3 , 1 , 2 , 3 , 3 , 0 , 2 ] {- Input 50 -}
  [2, 3, 0, 0, 1, 0, 1, 2, 1, 1, 2, 2, 3, 2, 0, 3, 1, 1, 1, 3] -> [ 0 , 0 , 0 , 0 , 3 , 1 , 0 , 2 , 0 , 0 , 2 , 2 , 0 , 2 , 3 , 1 , 3 , 0 , 2 , 3 ] {- Input 51 -}
  [2, 3, 0, 1, 2, 3, 1, 2, 2, 0, 0, 3, 0, 3, 3, 0, 1, 3, 1, 2] -> [ 1 , 1 , 2 , 0 , 2 , 1 , 3 , 2 , 3 , 0 , 2 , 0 , 3 , 2 , 2 , 0 , 1 , 2 , 1 , 2 ] {- Input 52 -}
  [2, 3, 0, 1, 3, 1, 1, 2, 3, 2, 1, 3, 2, 2, 0, 0, 3, 0, 0, 2] -> [ 2 , 3 , 3 , 0 , 3 , 1 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 1 , 3 , 2 , 0 , 2 , 2 , 0 ] {- Input 53 -}
  [2, 3, 0, 2, 0, 1, 0, 0, 1, 1, 2, 1, 1, 1, 2, 3, 2, 3, 3, 0] -> [ 2 , 0 , 3 , 2 , 2 , 2 , 0 , 0 , 0 , 0 , 2 , 0 , 1 , 0 , 1 , 0 , 0 , 1 , 2 , 3 ] {- Input 54 -}
  [2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 1, 0, 1, 2, 2, 1, 0, 2, 1] -> [ 2 , 0 , 0 , 0 , 2 , 2 , 3 , 3 , 0 , 2 , 1 , 0 , 1 , 1 , 2 , 2 , 1 , 0 , 0 , 2 ] {- Input 55 -}
  [2, 3, 0, 2, 3, 0, 3, 2, 2, 3, 0, 0, 0, 0, 3, 1, 1, 3, 3, 0] -> [ 3 , 2 , 0 , 2 , 2 , 2 , 1 , 1 , 0 , 3 , 3 , 2 , 0 , 0 , 0 , 2 , 0 , 2 , 0 , 0 ] {- Input 56 -}
  [2, 3, 0, 2, 3, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 1, 3] -> [ 1 , 1 , 0 , 3 , 1 , 2 , 2 , 0 , 0 , 0 , 3 , 0 , 0 , 2 , 3 , 2 , 2 , 2 , 2 , 1 ] {- Input 57 -}
  [2, 3, 0, 3, 1, 1, 2, 2, 0, 3, 0, 1, 0, 3, 2, 3, 2, 1, 3, 3] -> [ 2 , 3 , 2 , 0 , 2 , 3 , 3 , 2 , 3 , 1 , 3 , 0 , 2 , 3 , 3 , 0 , 3 , 3 , 0 , 2 ] {- Input 58 -}
  [2, 3, 0, 3, 3, 2, 0, 3, 3, 0, 0, 2, 1, 2, 3, 0, 3, 3, 3, 2] -> [ 2 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 3 , 3 , 3 , 2 , 2 , 2 , 2 , 1 , 3 , 0 , 2 , 2 ] {- Input 59 -}
  [2, 3, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 3, 1, 0, 1, 1, 2] -> [ 3 , 2 , 3 , 0 , 0 , 3 , 1 , 3 , 0 , 2 , 1 , 2 , 2 , 0 , 3 , 0 , 3 , 1 , 0 , 0 ] {- Input 60 -}
  [2, 3, 1, 0, 2, 3, 2, 0, 2, 0, 3, 3, 1, 3, 0, 1, 2, 1, 1, 2] -> [ 2 , 2 , 1 , 2 , 1 , 2 , 0 , 1 , 2 , 0 , 2 , 0 , 3 , 1 , 0 , 0 , 3 , 1 , 0 , 3 ] {- Input 61 -}
  [2, 3, 1, 1, 1, 0, 0, 3, 0, 2, 1, 0, 0, 0, 2, 1, 3, 0, 2, 2] -> [ 2 , 2 , 3 , 2 , 3 , 2 , 0 , 2 , 0 , 0 , 2 , 0 , 3 , 3 , 0 , 2 , 3 , 1 , 0 , 1 ] {- Input 62 -}
  [2, 3, 1, 2, 2, 2, 0, 2, 3, 3, 1, 0, 1, 2, 3, 3, 0, 0, 1, 3] -> [ 0 , 2 , 2 , 0 , 0 , 0 , 2 , 1 , 0 , 2 , 0 , 2 , 2 , 1 , 1 , 0 , 2 , 2 , 1 , 0 ] {- Input 63 -}
  [2, 3, 2, 0, 0, 2, 1, 0, 0, 1, 2, 2, 1, 2, 0, 2, 0, 3, 3, 2] -> [ 2 , 2 , 3 , 0 , 2 , 0 , 2 , 2 , 3 , 0 , 2 , 0 , 0 , 2 , 3 , 0 , 2 , 1 , 3 , 1 ] {- Input 64 -}
  [2, 3, 2, 2, 1, 1, 1, 1, 0, 1, 2, 3, 3, 0, 0, 3, 2, 2, 3, 2] -> [ 0 , 1 , 0 , 0 , 1 , 0 , 2 , 3 , 2 , 1 , 1 , 0 , 3 , 0 , 2 , 2 , 0 , 2 , 0 , 3 ] {- Input 65 -}
  [2, 3, 2, 3, 1, 3, 2, 0, 1, 1, 2, 0, 0, 3, 2, 2, 3, 0, 0, 3] -> [ 2 , 2 , 2 , 2 , 1 , 3 , 3 , 0 , 3 , 1 , 0 , 0 , 2 , 2 , 3 , 0 , 1 , 1 , 0 , 2 ] {- Input 66 -}
  [2, 3, 3, 1, 2, 2, 0, 0, 2, 3, 2, 0, 1, 2, 2, 3, 3, 3, 1, 3] -> [ 3 , 2 , 2 , 0 , 0 , 1 , 0 , 2 , 2 , 0 , 2 , 3 , 0 , 0 , 2 , 3 , 3 , 1 , 1 , 1 ] {- Input 67 -}
  [2, 3, 3, 1, 3, 2, 2, 0, 0, 2, 2, 0, 1, 1, 3, 0, 2, 3, 1, 2] -> [ 3 , 3 , 2 , 2 , 0 , 2 , 2 , 2 , 2 , 0 , 0 , 2 , 3 , 0 , 3 , 2 , 1 , 2 , 1 , 2 ] {- Input 68 -}
  [2, 3, 3, 2, 2, 1, 1, 2, 3, 1, 1, 3, 0, 2, 1, 3, 2, 1, 1, 2] -> [ 0 , 3 , 2 , 3 , 3 , 0 , 2 , 0 , 2 , 3 , 2 , 0 , 1 , 0 , 3 , 2 , 0 , 2 , 2 , 2 ] {- Input 69 -}
  [2, 3, 3, 3, 0, 0, 0, 0, 2, 1, 3, 1, 1, 2, 2, 1, 3, 1, 2, 0] -> [ 0 , 0 , 2 , 2 , 0 , 0 , 2 , 1 , 0 , 1 , 1 , 1 , 2 , 3 , 1 , 2 , 2 , 0 , 2 , 0 ] {- Input 70 -}
  [3, 0, 0, 1, 2, 1, 2, 0, 0, 3, 1, 2, 0, 1, 3, 0, 0, 0, 2, 0] -> [ 2 , 2 , 0 , 1 , 2 , 2 , 2 , 0 , 1 , 3 , 1 , 2 , 3 , 0 , 0 , 2 , 2 , 2 , 2 , 2 ] {- Input 71 -}
  [3, 0, 1, 0, 0, 0, 0, 3, 1, 1, 3, 2, 2, 2, 0, 2, 2, 1, 2, 1] -> [ 3 , 0 , 3 , 2 , 0 , 3 , 3 , 0 , 0 , 0 , 0 , 2 , 0 , 2 , 1 , 2 , 2 , 1 , 3 , 2 ] {- Input 72 -}
  [3, 0, 1, 0, 2, 2, 0, 1, 3, 0, 0, 0, 2, 3, 3, 1, 3, 0, 2, 1] -> [ 3 , 0 , 0 , 2 , 1 , 0 , 0 , 3 , 0 , 3 , 2 , 3 , 1 , 3 , 0 , 2 , 1 , 2 , 3 , 2 ] {- Input 73 -}
  [3, 0, 2, 3, 0, 2, 2, 0, 1, 0, 2, 3, 0, 2, 3, 3, 3, 2, 0, 1] -> [ 2 , 2 , 2 , 3 , 0 , 3 , 1 , 0 , 2 , 2 , 1 , 2 , 2 , 2 , 0 , 2 , 2 , 0 , 3 , 2 ] {- Input 74 -}
  [3, 0, 2, 3, 2, 0, 3, 3, 3, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1] -> [ 0 , 0 , 1 , 2 , 0 , 0 , 3 , 1 , 0 , 2 , 2 , 3 , 3 , 2 , 2 , 3 , 2 , 1 , 0 , 2 ] {- Input 75 -}
  [3, 0, 3, 1, 0, 0, 3, 2, 2, 0, 3, 2, 1, 1, 0, 1, 3, 0, 3, 3] -> [ 0 , 2 , 2 , 0 , 3 , 3 , 3 , 3 , 0 , 2 , 0 , 1 , 3 , 0 , 0 , 2 , 2 , 1 , 2 , 1 ] {- Input 76 -}
  [3, 0, 3, 2, 0, 2, 2, 1, 3, 2, 1, 2, 2, 0, 3, 2, 3, 3, 0, 1] -> [ 3 , 0 , 1 , 3 , 2 , 2 , 0 , 2 , 2 , 1 , 3 , 0 , 0 , 0 , 0 , 3 , 1 , 2 , 0 , 2 ] {- Input 77 -}
  [3, 0, 3, 2, 2, 1, 2, 2, 2, 3, 3, 3, 3, 0, 0, 2, 3, 1, 3, 2] -> [ 0 , 0 , 0 , 0 , 3 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 3 , 1 , 2 , 0 , 2 , 1 , 0 , 1 ] {- Input 78 -}
  [3, 0, 3, 3, 0, 0, 3, 2, 2, 0, 1, 2, 2, 1, 0, 2, 2, 3, 1, 2] -> [ 2 , 1 , 1 , 0 , 1 , 2 , 2 , 1 , 2 , 2 , 3 , 0 , 0 , 0 , 3 , 1 , 2 , 2 , 1 , 2 ] {- Input 79 -}
  [3, 1, 1, 0, 0, 1, 3, 1, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0] -> [ 2 , 0 , 3 , 1 , 3 , 1 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 2 , 1 , 0 , 3 , 0 , 3 ] {- Input 80 -}
  [3, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 0, 2, 3, 1, 1, 0, 2, 2, 3] -> [ 3 , 0 , 0 , 0 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 0 , 2 , 3 , 3 ] {- Input 81 -}
  [3, 2, 0, 0, 2, 0, 1, 1, 2, 0, 2, 1, 1, 1, 2, 2, 3, 1, 1, 0] -> [ 2 , 2 , 0 , 0 , 3 , 0 , 1 , 0 , 3 , 0 , 2 , 3 , 0 , 2 , 0 , 3 , 3 , 1 , 3 , 2 ] {- Input 82 -}
  [3, 2, 0, 1, 0, 1, 1, 1, 2, 1, 2, 3, 0, 2, 3, 2, 1, 1, 2, 2] -> [ 3 , 0 , 2 , 1 , 2 , 2 , 3 , 0 , 2 , 1 , 1 , 0 , 3 , 2 , 0 , 0 , 0 , 1 , 0 , 3 ] {- Input 83 -}
  [3, 2, 0, 1, 1, 2, 3, 2, 2, 2, 2, 3, 2, 1, 2, 2, 2, 3, 0, 1] -> [ 3 , 2 , 0 , 1 , 1 , 2 , 1 , 0 , 3 , 0 , 2 , 0 , 2 , 0 , 1 , 2 , 2 , 0 , 2 , 2 ] {- Input 84 -}
  [3, 2, 2, 1, 1, 0, 0, 0, 2, 2, 0, 0, 3, 1, 1, 0, 0, 0, 2, 1] -> [ 3 , 0 , 1 , 0 , 2 , 2 , 0 , 2 , 2 , 1 , 0 , 2 , 3 , 0 , 2 , 0 , 3 , 2 , 2 , 3 ] {- Input 85 -}
  [3, 2, 2, 2, 0, 3, 0, 0, 2, 1, 3, 1, 3, 3, 1, 1, 3, 2, 2, 2] -> [ 1 , 2 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 0 , 2 , 3 , 3 , 3 , 2 ] {- Input 86 -}
  [3, 2, 2, 2, 0, 3, 2, 1, 3, 3, 3, 1, 1, 3, 2, 2, 0, 2, 2, 1] -> [ 0 , 2 , 2 , 2 , 0 , 0 , 0 , 3 , 0 , 3 , 2 , 2 , 0 , 2 , 0 , 0 , 0 , 2 , 3 , 3 ] {- Input 87 -}
