  [0, 2, 1, 4, 2, 4, 3, 4, 0, 0, 3, 0, 2, 4, 1, 4, 4, 0, 1, 1] -> [ 4 , 4 , 3 , 3 , 1 , 4 , 0 , 3 , 2 , 3 , 3 , 1 , 4 , 0 , 1 , 2 , 1 , 4 , 1 , 0 ] {- Input 10 -}
  [0, 2, 1, 4, 4, 4, 3, 4, 2, 1, 1, 0, 0, 1, 4, 4, 2, 0, 3, 4] -> [ 1 , 0 , 1 , 4 , 2 , 1 , 0 , 2 , 4 , 4 , 4 , 0 , 1 , 1 , 3 , 1 , 3 , 4 , 3 , 1 ] {- Input 11 -}
  [0, 2, 3, 4, 2, 2, 4, 4, 1, 0, 3, 2, 2, 4, 2, 2, 3, 1, 1, 4] -> [ 1 , 3 , 1 , 4 , 0 , 3 , 1 , 1 , 4 , 3 , 3 , 2 , 2 , 1 , 2 , 0 , 2 , 0 , 3 , 4 ] {- Input 12 -}
  [0, 2, 4, 3, 1, 4, 0, 3, 3, 4, 4, 2, 2, 4, 4, 0, 4, 1, 0, 0] -> [ 4 , 2 , 1 , 0 , 1 , 3 , 3 , 4 , 0 , 0 , 2 , 3 , 3 , 4 , 3 , 1 , 4 , 1 , 0 , 4 ] {- Input 13 -}
  [0, 3, 0, 0, 1, 1, 4, 3, 4, 3, 0, 4, 2, 1, 4, 3, 4, 2, 1, 2] -> [ 1 , 4 , 0 , 1 , 2 , 2 , 2 , 3 , 4 , 4 , 2 , 4 , 2 , 2 , 1 , 3 , 1 , 4 , 2 , 4 ] {- Input 14 -}
  [0, 3, 2, 0, 1, 4, 3, 0, 2, 4, 0, 2, 0, 0, 1, 4, 4, 2, 4, 4] -> [ 4 , 0 , 0 , 0 , 4 , 4 , 2 , 1 , 3 , 1 , 0 , 1 , 2 , 2 , 2 , 4 , 4 , 4 , 2 , 3 ] {- Input 15 -}
  [0, 4, 1, 1, 1, 2, 1, 4, 3, 2, 4, 4, 2, 2, 4, 2, 0, 4, 1, 1] -> [ 2 , 1 , 1 , 4 , 2 , 2 , 3 , 1 , 3 , 1 , 2 , 2 , 2 , 4 , 1 , 3 , 3 , 4 , 3 , 0 ] {- Input 16 -}
  [0, 4, 4, 1, 1, 0, 1, 4, 1, 1, 1, 4, 0, 1, 0, 0, 4, 1, 4, 3] -> [ 2 , 2 , 1 , 0 , 2 , 2 , 3 , 4 , 2 , 1 , 2 , 0 , 3 , 0 , 3 , 3 , 1 , 1 , 4 , 2 ] {- Input 17 -}
  [0, 4, 4, 3, 2, 0, 4, 1, 0, 4, 3, 1, 1, 0, 2, 1, 1, 3, 2, 1] -> [ 2 , 1 , 2 , 2 , 1 , 2 , 3 , 2 , 1 , 2 , 4 , 2 , 4 , 2 , 3 , 2 , 3 , 4 , 4 , 1 ] {- Input 18 -}
  [0, 4, 4, 4, 0, 2, 2, 1, 3, 2, 1, 0, 4, 1, 3, 0, 1, 3, 4, 4] -> [ 3 , 2 , 3 , 0 , 1 , 2 , 2 , 3 , 1 , 4 , 0 , 4 , 1 , 1 , 1 , 4 , 2 , 2 , 1 , 1 ] {- Input 19 -}
  [1, 0, 0, 0, 3, 2, 4, 3, 1, 2, 3, 0, 2, 4, 1, 0, 1, 2, 4, 2] -> [ 2 , 0 , 0 , 4 , 4 , 1 , 4 , 3 , 2 , 1 , 3 , 1 , 3 , 0 , 4 , 1 , 1 , 4 , 0 , 2 ] {- Input 20 -}
  [1, 0, 0, 4, 0, 0, 1, 2, 3, 0, 1, 4, 1, 3, 0, 2, 1, 4, 0, 0] -> [ 4 , 1 , 2 , 4 , 1 , 3 , 3 , 4 , 3 , 3 , 3 , 1 , 2 , 2 , 4 , 1 , 0 , 3 , 3 , 1 ] {- Input 21 -}
  [1, 0, 1, 1, 3, 3, 0, 2, 0, 2, 2, 1, 0, 4, 1, 0, 4, 3, 1, 4] -> [ 1 , 2 , 4 , 1 , 0 , 0 , 0 , 1 , 4 , 2 , 0 , 0 , 4 , 4 , 4 , 1 , 4 , 3 , 1 , 4 ] {- Input 22 -}
  [1, 1, 0, 2, 4, 4, 4, 1, 2, 4, 4, 1, 0, 4, 2, 2, 1, 3, 0, 3] -> [ 2 , 1 , 1 , 1 , 1 , 3 , 3 , 4 , 3 , 1 , 1 , 4 , 4 , 2 , 1 , 3 , 1 , 0 , 0 , 3 ] {- Input 23 -}
  [1, 2, 0, 3, 1, 0, 2, 0, 4, 1, 4, 4, 2, 4, 0, 4, 3, 4, 4, 3] -> [ 2 , 1 , 4 , 4 , 4 , 1 , 4 , 1 , 1 , 2 , 4 , 1 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 0 ] {- Input 24 -}
  [1, 2, 4, 4, 0, 0, 4, 3, 0, 2, 2, 3, 0, 0, 4, 4, 3, 3, 3, 2] -> [ 4 , 2 , 3 , 2 , 1 , 0 , 4 , 3 , 3 , 1 , 3 , 3 , 1 , 4 , 2 , 0 , 0 , 1 , 4 , 3 ] {- Input 25 -}
  [1, 3, 4, 3, 0, 3, 1, 4, 3, 2, 4, 0, 1, 0, 0, 1, 3, 3, 1, 1] -> [ 1 , 2 , 2 , 4 , 3 , 1 , 4 , 4 , 3 , 1 , 1 , 0 , 3 , 3 , 0 , 3 , 0 , 1 , 0 , 4 ] {- Input 26 -}
  [1, 4, 1, 2, 3, 0, 0, 2, 3, 4, 1, 4, 0, 2, 0, 4, 1, 1, 2, 0] -> [ 4 , 3 , 1 , 2 , 1 , 4 , 4 , 3 , 4 , 3 , 2 , 2 , 1 , 3 , 2 , 1 , 3 , 4 , 1 , 4 ] {- Input 27 -}
  [1, 4, 1, 3, 0, 1, 1, 1, 1, 0, 4, 0, 0, 3, 0, 3, 2, 4, 3, 4] -> [ 1 , 4 , 4 , 0 , 4 , 0 , 0 , 2 , 4 , 0 , 4 , 3 , 2 , 1 , 2 , 4 , 2 , 4 , 3 , 1 ] {- Input 28 -}
  [1, 4, 2, 3, 1, 4, 2, 2, 0, 4, 2, 3, 0, 1, 3, 2, 1, 3, 3, 4] -> [ 1 , 4 , 1 , 3 , 4 , 3 , 0 , 1 , 4 , 0 , 2 , 1 , 0 , 1 , 1 , 0 , 3 , 1 , 2 , 2 ] {- Input 29 -}
  [1, 4, 2, 4, 4, 3, 3, 4, 3, 3, 4, 1, 4, 1, 2, 3, 4, 1, 1, 2] -> [ 3 , 2 , 2 , 0 , 3 , 0 , 2 , 2 , 1 , 2 , 1 , 0 , 3 , 4 , 1 , 3 , 1 , 2 , 1 , 2 ] {- Input 30 -}
  [2, 0, 0, 0, 0, 1, 4, 4, 3, 1, 3, 3, 2, 2, 1, 4, 4, 2, 3, 1] -> [ 2 , 4 , 1 , 0 , 1 , 4 , 3 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 3 , 4 , 4 , 0 , 1 , 2 ] {- Input 31 -}
  [2, 0, 0, 3, 3, 1, 0, 4, 2, 3, 1, 2, 3, 0, 4, 1, 3, 0, 4, 4] -> [ 4 , 0 , 3 , 4 , 3 , 3 , 1 , 2 , 1 , 4 , 1 , 4 , 4 , 3 , 0 , 3 , 0 , 1 , 0 , 0 ] {- Input 32 -}
  [2, 0, 1, 4, 4, 3, 3, 4, 2, 3, 1, 3, 1, 1, 3, 0, 4, 1, 3, 2] -> [ 2 , 1 , 4 , 3 , 1 , 0 , 3 , 1 , 4 , 4 , 4 , 2 , 2 , 0 , 0 , 4 , 2 , 0 , 2 , 2 ] {- Input 33 -}
  [2, 0, 2, 2, 1, 3, 3, 2, 4, 0, 1, 0, 3, 1, 4, 0, 0, 0, 1, 3] -> [ 1 , 3 , 4 , 2 , 0 , 1 , 1 , 3 , 1 , 3 , 4 , 4 , 2 , 3 , 1 , 0 , 1 , 3 , 1 , 3 ] {- Input 34 -}
  [2, 0, 4, 3, 4, 4, 2, 1, 0, 0, 2, 4, 4, 2, 1, 1, 1, 1, 1, 4] -> [ 0 , 4 , 0 , 1 , 2 , 2 , 1 , 4 , 2 , 1 , 4 , 3 , 0 , 4 , 3 , 4 , 1 , 1 , 3 , 1 ] {- Input 35 -}
  [2, 1, 1, 3, 2, 4, 3, 0, 1, 4, 2, 0, 3, 1, 2, 0, 4, 0, 3, 2] -> [ 2 , 2 , 1 , 0 , 4 , 2 , 0 , 1 , 3 , 0 , 4 , 1 , 2 , 4 , 4 , 3 , 2 , 2 , 1 , 2 ] {- Input 36 -}
  [2, 1, 3, 3, 4, 1, 4, 0, 4, 0, 3, 0, 0, 2, 4, 1, 4, 0, 0, 3] -> [ 1 , 0 , 0 , 4 , 3 , 3 , 0 , 3 , 2 , 2 , 4 , 3 , 2 , 2 , 1 , 1 , 3 , 1 , 4 , 1 ] {- Input 37 -}
  [2, 2, 2, 0, 0, 0, 3, 4, 4, 0, 2, 1, 2, 0, 0, 2, 0, 3, 0, 0] -> [ 4 , 2 , 3 , 4 , 0 , 4 , 2 , 1 , 0 , 3 , 1 , 1 , 1 , 3 , 0 , 0 , 3 , 1 , 2 , 0 ] {- Input 38 -}
  [2, 2, 3, 3, 0, 2, 0, 3, 0, 1, 4, 3, 2, 2, 1, 0, 2, 2, 4, 4] -> [ 4 , 1 , 2 , 4 , 2 , 1 , 4 , 2 , 2 , 0 , 3 , 0 , 1 , 4 , 1 , 2 , 4 , 3 , 4 , 0 ] {- Input 39 -}
  [2, 2, 3, 3, 1, 3, 1, 2, 0, 0, 4, 3, 4, 2, 2, 0, 2, 2, 4, 0] -> [ 2 , 1 , 2 , 0 , 4 , 4 , 1 , 0 , 2 , 4 , 1 , 3 , 2 , 1 , 3 , 1 , 0 , 2 , 3 , 3 ] {- Input 40 -}
  [2, 2, 4, 1, 0, 3, 0, 4, 2, 4, 3, 3, 4, 3, 3, 1, 0, 1, 0, 0] -> [ 0 , 4 , 3 , 4 , 1 , 0 , 3 , 4 , 4 , 4 , 3 , 0 , 4 , 0 , 1 , 2 , 1 , 3 , 1 , 4 ] {- Input 41 -}
  [2, 3, 0, 2, 4, 0, 1, 0, 3, 4, 3, 3, 1, 4, 1, 0, 4, 3, 2, 2] -> [ 3 , 1 , 3 , 1 , 2 , 2 , 0 , 4 , 1 , 3 , 1 , 1 , 4 , 2 , 3 , 4 , 4 , 4 , 4 , 4 ] {- Input 42 -}
  [2, 3, 0, 4, 0, 2, 4, 4, 4, 2, 1, 2, 0, 3, 2, 2, 1, 1, 3, 0] -> [ 2 , 1 , 1 , 1 , 4 , 4 , 1 , 1 , 4 , 0 , 2 , 3 , 2 , 4 , 1 , 0 , 2 , 4 , 2 , 1 ] {- Input 43 -}
  [2, 3, 0, 4, 1, 3, 1, 3, 0, 0, 1, 1, 1, 1, 2, 3, 1, 4, 2, 1] -> [ 1 , 0 , 2 , 2 , 2 , 3 , 3 , 1 , 0 , 4 , 3 , 1 , 4 , 2 , 2 , 1 , 1 , 0 , 3 , 1 ] {- Input 44 -}
  [2, 3, 1, 3, 2, 1, 4, 1, 0, 2, 4, 2, 0, 0, 2, 3, 4, 4, 3, 2] -> [ 4 , 1 , 1 , 4 , 3 , 2 , 3 , 1 , 4 , 1 , 4 , 4 , 1 , 3 , 1 , 2 , 3 , 4 , 4 , 1 ] {- Input 45 -}
  [2, 3, 2, 4, 2, 1, 0, 0, 2, 4, 3, 4, 1, 1, 3, 2, 4, 2, 1, 2] -> [ 2 , 3 , 2 , 1 , 1 , 0 , 2 , 0 , 1 , 1 , 3 , 2 , 1 , 4 , 3 , 1 , 1 , 0 , 3 , 1 ] {- Input 46 -}
  [2, 3, 3, 3, 4, 0, 4, 1, 0, 2, 2, 4, 2, 4, 1, 1, 3, 3, 4, 1] -> [ 4 , 2 , 1 , 4 , 1 , 0 , 3 , 1 , 4 , 4 , 3 , 3 , 0 , 1 , 3 , 1 , 2 , 4 , 3 , 0 ] {- Input 47 -}
  [2, 3, 4, 4, 0, 0, 4, 4, 4, 3, 3, 0, 4, 2, 2, 3, 0, 0, 1, 3] -> [ 0 , 2 , 0 , 4 , 3 , 3 , 2 , 1 , 4 , 4 , 1 , 2 , 0 , 1 , 2 , 4 , 3 , 3 , 4 , 1 ] {- Input 48 -}
  [2, 4, 2, 3, 0, 2, 3, 2, 2, 3, 2, 1, 0, 3, 4, 1, 3, 1, 0, 1] -> [ 1 , 3 , 0 , 4 , 4 , 1 , 3 , 2 , 1 , 0 , 2 , 4 , 1 , 0 , 2 , 2 , 0 , 4 , 4 , 1 ] {- Input 49 -}
  [2, 4, 3, 4, 4, 4, 4, 3, 2, 4, 4, 2, 3, 3, 1, 1, 0, 4, 2, 2] -> [ 4 , 1 , 4 , 3 , 4 , 2 , 2 , 1 , 2 , 1 , 4 , 4 , 3 , 1 , 0 , 4 , 3 , 4 , 0 , 0 ] {- Input 50 -}
  [3, 0, 1, 4, 2, 2, 1, 1, 2, 4, 4, 1, 1, 1, 3, 1, 1, 3, 3, 3] -> [ 3 , 3 , 4 , 2 , 1 , 1 , 3 , 1 , 2 , 1 , 2 , 2 , 1 , 3 , 4 , 1 , 4 , 2 , 4 , 2 ] {- Input 51 -}
  [3, 0, 2, 2, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 4, 3, 4, 2, 2, 0] -> [ 3 , 2 , 2 , 0 , 0 , 2 , 2 , 4 , 0 , 4 , 3 , 4 , 3 , 0 , 2 , 2 , 3 , 2 , 1 , 0 ] {- Input 52 -}
  [3, 0, 3, 0, 0, 1, 3, 2, 4, 4, 4, 0, 3, 0, 1, 4, 1, 2, 4, 3] -> [ 2 , 2 , 3 , 2 , 1 , 0 , 2 , 0 , 0 , 2 , 0 , 4 , 0 , 4 , 0 , 4 , 3 , 2 , 2 , 3 ] {- Input 53 -}
  [3, 0, 3, 0, 4, 1, 3, 1, 1, 0, 4, 1, 2, 3, 4, 1, 1, 0, 1, 4] -> [ 2 , 0 , 1 , 2 , 4 , 3 , 2 , 1 , 4 , 2 , 4 , 0 , 3 , 2 , 4 , 2 , 3 , 1 , 4 , 1 ] {- Input 54 -}
  [3, 0, 3, 3, 3, 4, 2, 1, 4, 2, 2, 3, 2, 0, 4, 4, 4, 1, 1, 1] -> [ 1 , 4 , 3 , 4 , 2 , 2 , 4 , 3 , 2 , 0 , 1 , 4 , 1 , 1 , 3 , 1 , 2 , 1 , 1 , 3 ] {- Input 55 -}
  [3, 1, 0, 0, 0, 4, 0, 4, 3, 0, 2, 4, 3, 3, 3, 1, 1, 3, 0, 1] -> [ 4 , 2 , 4 , 2 , 0 , 1 , 2 , 3 , 4 , 1 , 0 , 3 , 1 , 2 , 2 , 0 , 4 , 4 , 2 , 4 ] {- Input 56 -}
  [3, 1, 0, 0, 1, 0, 4, 4, 1, 0, 1, 2, 4, 0, 2, 1, 3, 0, 2, 0] -> [ 4 , 4 , 3 , 2 , 4 , 2 , 1 , 2 , 0 , 0 , 1 , 4 , 2 , 3 , 0 , 0 , 1 , 0 , 1 , 4 ] {- Input 57 -}
  [3, 1, 4, 4, 1, 4, 3, 4, 0, 3, 0, 2, 0, 3, 2, 1, 2, 3, 2, 4] -> [ 2 , 0 , 3 , 1 , 2 , 3 , 1 , 2 , 1 , 2 , 1 , 3 , 3 , 4 , 2 , 0 , 0 , 2 , 2 , 1 ] {- Input 58 -}
  [3, 2, 0, 0, 1, 4, 1, 0, 3, 3, 0, 3, 0, 1, 4, 1, 3, 3, 2, 1] -> [ 1 , 2 , 2 , 2 , 1 , 1 , 4 , 3 , 0 , 3 , 2 , 2 , 4 , 2 , 1 , 4 , 4 , 3 , 1 , 4 ] {- Input 59 -}
  [3, 2, 1, 0, 2, 3, 1, 2, 3, 2, 0, 1, 0, 3, 0, 0, 1, 4, 2, 1] -> [ 1 , 3 , 1 , 4 , 1 , 1 , 1 , 4 , 0 , 0 , 2 , 1 , 0 , 4 , 1 , 2 , 2 , 3 , 1 , 1 ] {- Input 60 -}
  [3, 2, 2, 3, 3, 0, 0, 4, 4, 0, 4, 4, 4, 2, 3, 3, 1, 1, 2, 1] -> [ 3 , 0 , 3 , 4 , 4 , 4 , 4 , 1 , 4 , 3 , 3 , 0 , 0 , 2 , 3 , 2 , 1 , 2 , 2 , 1 ] {- Input 61 -}
  [3, 2, 4, 0, 0, 2, 4, 0, 4, 3, 4, 2, 1, 1, 2, 4, 3, 3, 2, 1] -> [ 0 , 3 , 3 , 4 , 3 , 1 , 4 , 2 , 4 , 3 , 2 , 1 , 4 , 1 , 4 , 0 , 3 , 1 , 4 , 2 ] {- Input 62 -}
  [3, 2, 4, 4, 2, 0, 2, 4, 4, 3, 3, 1, 1, 2, 4, 2, 3, 4, 4, 2] -> [ 1 , 4 , 1 , 3 , 3 , 2 , 1 , 2 , 3 , 4 , 2 , 4 , 1 , 3 , 0 , 4 , 2 , 1 , 3 , 1 ] {- Input 63 -}
  [3, 3, 0, 3, 0, 4, 2, 0, 1, 3, 3, 4, 1, 0, 3, 2, 2, 1, 1, 1] -> [ 4 , 0 , 1 , 3 , 1 , 2 , 1 , 0 , 1 , 1 , 2 , 3 , 0 , 4 , 3 , 3 , 1 , 3 , 0 , 1 ] {- Input 64 -}
  [3, 3, 1, 1, 2, 2, 4, 2, 1, 4, 3, 3, 4, 3, 1, 0, 0, 2, 1, 1] -> [ 2 , 2 , 2 , 0 , 3 , 1 , 1 , 1 , 4 , 1 , 0 , 3 , 1 , 2 , 1 , 4 , 1 , 3 , 1 , 1 ] {- Input 65 -}
  [3, 3, 3, 4, 2, 3, 3, 0, 1, 3, 4, 4, 4, 0, 4, 2, 2, 4, 0, 2] -> [ 3 , 4 , 3 , 4 , 1 , 3 , 4 , 2 , 2 , 2 , 2 , 0 , 4 , 1 , 3 , 3 , 1 , 1 , 4 , 4 ] {- Input 66 -}
  [3, 3, 4, 1, 1, 4, 4, 3, 1, 0, 1, 3, 0, 0, 3, 1, 3, 3, 2, 0] -> [ 2 , 1 , 4 , 1 , 1 , 1 , 4 , 2 , 4 , 2 , 4 , 1 , 3 , 4 , 2 , 3 , 3 , 2 , 2 , 4 ] {- Input 67 -}
  [3, 4, 0, 0, 1, 2, 0, 4, 4, 4, 4, 4, 1, 2, 2, 4, 4, 0, 3, 0] -> [ 3 , 2 , 3 , 4 , 1 , 1 , 4 , 3 , 4 , 4 , 1 , 1 , 2 , 2 , 4 , 4 , 0 , 0 , 4 , 0 ] {- Input 68 -}
  [3, 4, 0, 0, 4, 1, 4, 1, 1, 0, 1, 0, 1, 2, 1, 3, 2, 2, 3, 4] -> [ 1 , 3 , 4 , 2 , 1 , 3 , 0 , 1 , 4 , 3 , 1 , 3 , 4 , 0 , 4 , 1 , 2 , 4 , 0 , 2 ] {- Input 69 -}
  [3, 4, 0, 3, 1, 3, 3, 3, 0, 1, 3, 2, 2, 3, 4, 2, 2, 4, 4, 2] -> [ 0 , 3 , 2 , 1 , 1 , 1 , 3 , 2 , 4 , 0 , 3 , 0 , 3 , 3 , 0 , 2 , 1 , 2 , 1 , 2 ] {- Input 70 -}
  [3, 4, 1, 4, 3, 2, 2, 4, 1, 1, 4, 4, 2, 3, 0, 1, 1, 3, 0, 1] -> [ 4 , 1 , 4 , 0 , 1 , 4 , 1 , 2 , 2 , 4 , 2 , 2 , 1 , 2 , 2 , 1 , 1 , 1 , 3 , 2 ] {- Input 71 -}
  [3, 4, 2, 1, 4, 1, 3, 4, 3, 4, 2, 0, 2, 2, 4, 3, 0, 1, 0, 1] -> [ 4 , 2 , 1 , 4 , 1 , 2 , 2 , 2 , 2 , 2 , 3 , 1 , 0 , 1 , 2 , 4 , 3 , 1 , 2 , 4 ] {- Input 72 -}
  [3, 4, 2, 4, 2, 0, 3, 4, 2, 4, 3, 1, 4, 3, 4, 0, 4, 4, 3, 1] -> [ 3 , 4 , 1 , 3 , 2 , 3 , 3 , 4 , 4 , 1 , 1 , 3 , 1 , 3 , 3 , 1 , 1 , 4 , 1 , 0 ] {- Input 73 -}
  [3, 4, 4, 0, 0, 0, 0, 3, 2, 2, 2, 1, 4, 4, 4, 1, 2, 4, 0, 3] -> [ 1 , 1 , 4 , 0 , 0 , 2 , 0 , 1 , 2 , 2 , 2 , 2 , 0 , 1 , 3 , 1 , 0 , 2 , 0 , 0 ] {- Input 74 -}
  [4, 0, 0, 3, 3, 1, 0, 2, 2, 0, 4, 0, 4, 3, 0, 0, 2, 2, 1, 3] -> [ 0 , 0 , 3 , 2 , 1 , 2 , 3 , 2 , 4 , 3 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 0 , 3 , 1 ] {- Input 75 -}
  [4, 0, 2, 1, 3, 3, 4, 4, 0, 0, 0, 3, 2, 3, 4, 4, 4, 3, 2, 3] -> [ 4 , 0 , 2 , 1 , 4 , 0 , 2 , 0 , 0 , 4 , 0 , 4 , 1 , 0 , 2 , 3 , 4 , 4 , 1 , 2 ] {- Input 76 -}
  [4, 0, 2, 4, 2, 1, 4, 2, 4, 2, 4, 1, 2, 0, 1, 0, 3, 0, 3, 0] -> [ 0 , 3 , 1 , 0 , 4 , 1 , 4 , 2 , 3 , 1 , 4 , 4 , 1 , 2 , 0 , 1 , 0 , 0 , 0 , 4 ] {- Input 77 -}
  [4, 0, 3, 0, 3, 1, 1, 2, 0, 4, 3, 0, 4, 3, 1, 0, 0, 4, 2, 4] -> [ 2 , 4 , 4 , 4 , 4 , 2 , 2 , 2 , 2 , 4 , 3 , 2 , 2 , 3 , 4 , 1 , 2 , 0 , 1 , 3 ] {- Input 78 -}
  [4, 0, 4, 3, 0, 0, 2, 1, 2, 2, 0, 3, 0, 3, 1, 1, 1, 3, 3, 3] -> [ 4 , 1 , 2 , 1 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 0 , 2 , 4 , 4 , 1 , 1 , 1 , 0 ] {- Input 79 -}
  [4, 1, 0, 2, 0, 3, 2, 1, 1, 3, 1, 1, 0, 1, 1, 2, 0, 0, 4, 4] -> [ 2 , 1 , 4 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 0 , 3 , 1 , 0 , 1 , 1 , 4 , 0 ] {- Input 80 -}
  [4, 1, 1, 0, 3, 0, 1, 3, 0, 4, 4, 2, 1, 2, 4, 2, 0, 0, 3, 0] -> [ 2 , 3 , 2 , 0 , 1 , 4 , 4 , 4 , 3 , 2 , 3 , 3 , 1 , 4 , 3 , 4 , 2 , 0 , 1 , 3 ] {- Input 81 -}
  [4, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 0, 2, 0, 2, 1, 0, 1, 0, 0] -> [ 1 , 1 , 0 , 3 , 4 , 0 , 2 , 3 , 1 , 4 , 2 , 4 , 1 , 0 , 4 , 0 , 3 , 1 , 1 , 4 ] {- Input 82 -}
  [4, 1, 2, 1, 0, 4, 3, 1, 3, 0, 2, 3, 3, 4, 3, 1, 0, 0, 0, 4] -> [ 3 , 2 , 0 , 2 , 2 , 1 , 2 , 1 , 1 , 2 , 3 , 0 , 1 , 3 , 3 , 3 , 2 , 4 , 1 , 0 ] {- Input 83 -}
  [4, 1, 3, 2, 2, 4, 4, 2, 0, 0, 3, 2, 3, 1, 1, 3, 2, 3, 3, 1] -> [ 3 , 2 , 1 , 2 , 1 , 3 , 2 , 1 , 3 , 2 , 3 , 2 , 1 , 1 , 2 , 1 , 2 , 3 , 4 , 3 ] {- Input 84 -}
  [4, 1, 3, 4, 1, 3, 0, 2, 4, 3, 4, 3, 3, 1, 0, 2, 0, 1, 2, 4] -> [ 2 , 0 , 4 , 4 , 1 , 0 , 2 , 2 , 1 , 1 , 4 , 0 , 4 , 0 , 1 , 4 , 0 , 4 , 4 , 3 ] {- Input 85 -}
  [4, 1, 3, 4, 2, 3, 0, 4, 4, 3, 3, 1, 1, 3, 4, 1, 1, 3, 3, 0] -> [ 2 , 4 , 4 , 4 , 4 , 2 , 2 , 4 , 1 , 0 , 2 , 2 , 4 , 0 , 3 , 2 , 2 , 2 , 2 , 2 ] {- Input 86 -}
  [4, 2, 1, 2, 1, 1, 2, 3, 4, 2, 3, 2, 1, 4, 2, 2, 4, 0, 3, 0] -> [ 3 , 1 , 0 , 2 , 1 , 3 , 1 , 2 , 1 , 0 , 2 , 1 , 1 , 3 , 1 , 0 , 4 , 0 , 3 , 4 ] {- Input 87 -}
