  [0, 1, 0, 0, 2, 1, 2, 2, 1, 0, 1, 1, 1, 2, 1, 0, 1, 2, 2, 0, 1, 2, 1] -> [ 1 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 1 , 0 , 2 , 2 , 0 , 1 ] {- Input 10 -}
  [0, 1, 0, 1, 0, 1, 2, 2, 0, 2, 2, 2, 0, 1, 2, 1, 1, 2, 0, 1, 2, 1, 2] -> [ 0 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 1 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 ] {- Input 11 -}
  [0, 1, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 2, 2, 0, 1, 0, 2, 0, 0] -> [ 0 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 ] {- Input 12 -}
  [0, 1, 0, 1, 1, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 2, 2, 2, 0, 2, 2] -> [ 1 , 2 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 0 , 1 , 2 , 1 , 0 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 1 , 2 ] {- Input 13 -}
  [0, 1, 0, 1, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 1, 2] -> [ 0 , 1 , 1 , 1 , 2 , 1 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 1 , 2 , 1 , 2 , 0 , 2 , 1 , 0 , 1 , 1 , 1 , 1 , 2 ] {- Input 14 -}
  [0, 1, 0, 1, 2, 1, 2, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1] -> [ 1 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 1 , 1 , 2 , 0 , 1 , 1 ] {- Input 15 -}
  [0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 0, 2, 2, 1, 0, 1, 2, 1] -> [ 0 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 2 , 2 , 1 , 0 , 2 , 1 , 0 , 2 , 1 , 2 , 2 , 2 , 1 , 1 ] {- Input 16 -}
  [0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 2, 1, 2, 2, 0, 1, 1, 0, 2, 0, 0, 1, 0] -> [ 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 1 , 2 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 0 ] {- Input 17 -}
  [0, 1, 0, 2, 1, 0, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 2, 2, 0, 2, 1, 2] -> [ 1 , 2 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 2 , 0 , 1 , 0 , 2 , 1 , 2 , 0 , 2 , 1 , 0 , 1 , 1 , 1 ] {- Input 18 -}
  [0, 1, 1, 0, 0, 2, 0, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 0, 1, 2, 0, 1, 0] -> [ 0 , 2 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 0 , 1 , 2 , 1 , 0 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 0 ] {- Input 19 -}
  [0, 1, 1, 0, 1, 1, 1, 2, 1, 0, 0, 0, 1, 0, 2, 1, 1, 2, 1, 2, 0, 0, 2] -> [ 1 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 0 , 2 , 1 , 2 , 1 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 0 , 1 ] {- Input 20 -}
  [0, 1, 1, 1, 2, 0, 2, 0, 0, 1, 0, 2, 0, 1, 2, 2, 1, 0, 2, 2, 2, 0, 2] -> [ 1 , 1 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 2 , 2 , 2 , 0 , 0 , 2 , 1 , 0 , 2 , 0 ] {- Input 21 -}
  [0, 1, 2, 0, 1, 0, 2, 0, 0, 2, 1, 2, 2, 1, 0, 2, 0, 1, 1, 1, 1, 2, 0] -> [ 1 , 0 , 1 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 2 , 0 , 2 , 2 , 2 , 2 ] {- Input 22 -}
  [0, 1, 2, 0, 1, 2, 1, 0, 2, 1, 2, 0, 2, 2, 2, 1, 1, 2, 0, 1, 2, 0, 1] -> [ 2 , 1 , 0 , 0 , 0 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 1 , 0 , 2 , 1 ] {- Input 23 -}
  [0, 1, 2, 0, 2, 2, 1, 2, 1, 1, 0, 2, 0, 1, 2, 2, 2, 0, 2, 0, 1, 2, 0] -> [ 0 , 2 , 1 , 2 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 0 , 2 , 2 , 2 ] {- Input 24 -}
  [0, 1, 2, 1, 0, 1, 0, 1, 2, 2, 1, 2, 1, 0, 2, 2, 1, 0, 1, 0, 1, 0, 2] -> [ 0 , 1 , 1 , 1 , 2 , 2 , 2 , 0 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 0 , 0 , 0 ] {- Input 25 -}
  [0, 1, 2, 1, 1, 2, 1, 2, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 2, 0, 0, 1] -> [ 0 , 1 , 1 , 0 , 2 , 2 , 2 , 0 , 2 , 1 , 1 , 0 , 1 , 0 , 2 , 2 , 0 , 1 , 1 , 0 , 0 , 2 , 1 , 1 , 1 , 2 , 1 ] {- Input 26 -}
  [0, 1, 2, 2, 0, 2, 0, 1, 0, 1, 1, 2, 0, 0, 2, 2, 1, 0, 1, 2, 1, 1, 1] -> [ 1 , 2 , 1 , 1 , 1 , 2 , 0 , 2 , 1 , 2 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 0 , 1 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 ] {- Input 27 -}
  [0, 1, 2, 2, 1, 0, 2, 2, 1, 1, 1, 2, 0, 0, 2, 2, 0, 0, 1, 1, 2, 2, 1] -> [ 1 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 0 , 2 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 1 ] {- Input 28 -}
  [0, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 0, 0] -> [ 1 , 0 , 2 , 0 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 2 , 0 ] {- Input 29 -}
  [0, 1, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 0, 2, 2, 0, 1, 1, 0] -> [ 0 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 2 , 0 , 0 , 0 , 1 , 0 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 1 , 1 , 0 ] {- Input 30 -}
  [0, 2, 0, 1, 0, 0, 2, 1, 2, 1, 1, 2, 1, 2, 0, 1, 1, 0, 1, 0, 2, 0, 1] -> [ 1 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 2 , 1 , 1 , 0 , 2 , 2 , 2 , 0 , 1 ] {- Input 31 -}
  [0, 2, 0, 2, 0, 2, 0, 2, 1, 1, 0, 1, 2, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1] -> [ 1 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 2 , 1 , 0 , 2 , 0 , 2 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 1 ] {- Input 32 -}
  [0, 2, 0, 2, 1, 0, 0, 2, 2, 2, 2, 0, 2, 1, 0, 1, 2, 0, 2, 1, 0, 0, 0] -> [ 0 , 2 , 0 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 1 , 2 , 0 , 1 , 0 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 2 , 2 ] {- Input 33 -}
  [0, 2, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 1] -> [ 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 2 , 1 , 2 , 2 , 1 , 2 , 0 , 0 , 0 , 1 , 1 ] {- Input 34 -}
  [0, 2, 1, 2, 0, 1, 0, 0, 1, 0, 0, 2, 2, 2, 2, 2, 1, 0, 2, 0, 2, 2, 1] -> [ 1 , 2 , 0 , 1 , 0 , 0 , 2 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 2 , 1 , 0 , 2 , 0 , 0 , 0 , 1 , 1 , 1 ] {- Input 35 -}
  [0, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 0] -> [ 2 , 0 , 2 , 2 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 ] {- Input 36 -}
  [0, 2, 2, 2, 1, 2, 0, 1, 1, 2, 1, 2, 0, 0, 2, 1, 0, 1, 2, 2, 2, 0, 1] -> [ 0 , 2 , 2 , 2 , 0 , 2 , 2 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 1 , 1 , 0 , 2 , 0 , 1 , 2 , 1 , 0 , 2 , 1 ] {- Input 37 -}
  [1, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 0, 0, 0, 2] -> [ 1 , 1 , 0 , 2 , 1 , 1 , 0 , 1 , 0 , 1 , 1 , 1 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 1 , 0 , 2 , 1 , 0 , 2 , 2 , 2 ] {- Input 38 -}
  [1, 0, 0, 1, 1, 2, 0, 1, 1, 2, 2, 2, 0, 1, 0, 2, 0, 2, 0, 1, 1, 2, 1] -> [ 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 0 , 2 , 1 , 1 , 2 , 2 , 0 , 0 , 1 ] {- Input 39 -}
  [1, 0, 1, 1, 2, 2, 2, 1, 2, 2, 1, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 0, 0] -> [ 1 , 2 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 2 ] {- Input 40 -}
  [1, 0, 1, 2, 0, 2, 0, 0, 2, 1, 0, 2, 0, 1, 2, 1, 0, 2, 0, 2, 0, 0, 1] -> [ 1 , 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 2 , 2 , 0 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 2 , 0 , 0 , 1 , 2 , 1 , 2 , 1 ] {- Input 41 -}
  [1, 0, 1, 2, 2, 2, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0] -> [ 1 , 1 , 0 , 0 , 2 , 0 , 2 , 2 , 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 ] {- Input 42 -}
  [1, 0, 2, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 0, 2] -> [ 1 , 0 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 1 ] {- Input 43 -}
  [1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 1, 2, 1, 0, 1, 2, 0, 2, 2, 2, 1, 2, 2] -> [ 1 , 1 , 0 , 1 , 2 , 0 , 2 , 0 , 1 , 0 , 0 , 2 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 2 ] {- Input 44 -}
  [1, 1, 0, 0, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 0] -> [ 1 , 1 , 1 , 0 , 0 , 2 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 ] {- Input 45 -}
  [1, 1, 0, 0, 2, 0, 1, 2, 2, 2, 1, 2, 1, 2, 1, 0, 0, 1, 0, 1, 0, 2, 1] -> [ 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 2 , 0 , 2 , 1 , 2 , 1 , 2 , 0 , 1 , 0 , 2 , 1 ] {- Input 46 -}
  [1, 1, 0, 2, 0, 1, 2, 2, 2, 2, 0, 2, 1, 2, 1, 2, 0, 2, 1, 0, 2, 2, 0] -> [ 1 , 1 , 1 , 0 , 1 , 2 , 2 , 1 , 2 , 0 , 1 , 1 , 2 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 2 ] {- Input 47 -}
  [1, 1, 0, 2, 1, 0, 2, 2, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 2, 1, 0, 1, 2] -> [ 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 0 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 0 , 0 , 0 , 0 , 2 , 1 ] {- Input 48 -}
  [1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 1, 2, 2, 2, 0, 2, 2, 2, 1, 0, 2, 0, 2] -> [ 1 , 2 , 1 , 0 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 2 , 0 ] {- Input 49 -}
  [1, 1, 0, 2, 1, 2, 2, 2, 0, 2, 1, 0, 0, 1, 2, 0, 2, 1, 1, 1, 2, 0, 0] -> [ 1 , 2 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 2 , 1 , 2 , 0 , 2 ] {- Input 50 -}
  [1, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 1, 2, 0, 2, 2, 0, 0, 1, 2, 1, 1] -> [ 1 , 2 , 2 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 1 ] {- Input 51 -}
  [1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 0, 2, 0, 1, 2, 0, 0, 2, 2, 2, 0, 0, 0] -> [ 1 , 1 , 0 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 2 , 2 ] {- Input 52 -}
  [1, 1, 2, 0, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 2, 1, 2, 0, 0] -> [ 1 , 2 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 2 , 1 , 1 , 1 , 0 , 2 , 2 ] {- Input 53 -}
  [1, 1, 2, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 2] -> [ 1 , 1 , 1 , 0 , 0 , 0 , 2 , 0 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 0 , 0 , 0 , 0 , 2 ] {- Input 54 -}
  [1, 1, 2, 2, 2, 0, 1, 1, 2, 0, 2, 2, 2, 2, 2, 0, 1, 1, 2, 2, 1, 2, 1] -> [ 1 , 2 , 0 , 1 , 0 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 ] {- Input 55 -}
  [1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 2, 1, 2, 2, 0, 1, 2, 2] -> [ 1 , 2 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 0 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 1 ] {- Input 56 -}
  [1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 0, 2, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0] -> [ 1 , 1 , 0 , 2 , 0 , 1 , 2 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 2 , 0 , 2 , 2 , 0 , 2 , 1 , 1 ] {- Input 57 -}
  [1, 2, 0, 0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1] -> [ 1 , 2 , 1 , 1 , 0 , 1 , 1 , 2 , 1 , 2 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 0 , 2 , 1 , 1 ] {- Input 58 -}
  [1, 2, 0, 0, 1, 1, 1, 1, 0, 2, 2, 0, 2, 2, 0, 2, 0, 2, 1, 1, 1, 1, 1] -> [ 1 , 1 , 0 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 2 , 1 ] {- Input 59 -}
  [1, 2, 0, 1, 1, 0, 1, 2, 0, 2, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 2, 2, 0] -> [ 1 , 1 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 1 , 0 , 2 , 2 , 2 , 0 ] {- Input 60 -}
  [1, 2, 0, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 0, 0, 0, 2, 1, 2, 0, 0, 0] -> [ 1 , 2 , 1 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 0 , 2 , 1 , 0 , 2 , 1 , 0 , 2 , 2 , 2 ] {- Input 61 -}
  [1, 2, 0, 2, 0, 0, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 0, 0, 0] -> [ 1 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 0 , 0 , 0 , 2 , 0 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 0 ] {- Input 62 -}
  [1, 2, 0, 2, 1, 1, 1, 0, 2, 0, 1, 2, 0, 2, 0, 2, 0, 1, 1, 0, 2, 2, 0] -> [ 1 , 2 , 2 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 2 , 1 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 0 ] {- Input 63 -}
  [1, 2, 0, 2, 1, 2, 0, 2, 0, 1, 0, 0, 1, 1, 0, 2, 2, 2, 1, 1, 2, 2, 0] -> [ 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 0 , 1 , 0 , 2 , 2 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 2 ] {- Input 64 -}
  [1, 2, 0, 2, 2, 1, 0, 0, 2, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 1] -> [ 1 , 1 , 2 , 2 , 2 , 1 , 2 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 0 , 0 , 2 , 1 , 0 , 0 , 1 , 2 , 2 , 2 , 1 ] {- Input 65 -}
  [1, 2, 1, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 1, 0, 1, 2, 0, 2, 2, 0, 1] -> [ 1 , 2 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1 , 1 ] {- Input 66 -}
  [1, 2, 1, 2, 1, 2, 2, 1, 0, 2, 1, 1, 1, 0, 0, 2, 2, 0, 2, 0, 2, 2, 1] -> [ 1 , 0 , 2 , 1 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 0 , 1 ] {- Input 67 -}
  [1, 2, 2, 0, 1, 2, 0, 1, 1, 2, 1, 2, 2, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0] -> [ 1 , 1 , 0 , 0 , 0 , 1 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 1 , 0 ] {- Input 68 -}
  [1, 2, 2, 1, 0, 1, 2, 0, 0, 2, 0, 0, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 2] -> [ 1 , 1 , 2 , 2 , 2 , 1 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 2 ] {- Input 69 -}
  [1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 2, 2, 2, 0, 0] -> [ 1 , 1 , 1 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 0 , 1 , 0 , 2 , 0 , 2 ] {- Input 70 -}
