YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 203, 204, 206, 207 using the following rank functions:
    - Rank function 1:
      RF for loc. 61: 5-8*j_0+8*m_0
      RF for loc. 62: 5-8*j_0+8*m_0
      RF for loc. 63: 5-8*j_0+8*m_0
      RF for loc. 64: 5-8*j_0+8*m_0
      RF for loc. 65: 5-8*j_0+8*m_0
      RF for loc. 66: 5-8*j_0+8*m_0
      RF for loc. 67: 5-8*j_0+8*m_0
      RF for loc. 68: 5-8*j_0+8*m_0
      RF for loc. 69: 5-8*j_0+8*m_0
      RF for loc. 70: 5-8*j_0+8*m_0
      RF for loc. 71: 5-8*j_0+8*m_0
      RF for loc. 72: 5-8*j_0+8*m_0
      RF for loc. 73: 5-8*j_0+8*m_0
      RF for loc. 74: 5-8*j_0+8*m_0
      RF for loc. 75: 5-8*j_0+8*m_0
      RF for loc. 76: 5-8*j_0+8*m_0
      RF for loc. 77: 5-8*j_0+8*m_0
      RF for loc. 78: 5-8*j_0+8*m_0
      RF for loc. 79: 5-8*j_0+8*m_0
      RF for loc. 80: 5-8*j_0+8*m_0
      RF for loc. 81: 5-8*j_0+8*m_0
      RF for loc. 82: 5-8*j_0+8*m_0
      RF for loc. 83: -3-8*j_0+8*m_0
      RF for loc. 84: -3-8*j_0+8*m_0
      RF for loc. 85: -2-8*j_0+8*m_0
      RF for loc. 86: -1-8*j_0+8*m_0
      RF for loc. 87: -2-8*j_0+8*m_0
      RF for loc. 88: -8*j_0+8*m_0
      RF for loc. 100: 5-8*j_0+8*m_0
      RF for loc. 104: 5-8*j_0+8*m_0
      RF for loc. 108: 5-8*j_0+8*m_0
      RF for loc. 112: 5-8*j_0+8*m_0
      RF for loc. 116: 5-8*j_0+8*m_0
      RF for loc. 120: 5-8*j_0+8*m_0
      RF for loc. 124: 5-8*j_0+8*m_0
      RF for loc. 128: 5-8*j_0+8*m_0
      Bound for (chained) transitions 116: 5
    - Rank function 3:
      RF for loc. 53: 2-40*j_0+40*m_0
      RF for loc. 54: 1-40*j_0+40*m_0
      RF for loc. 55: 1-40*j_0+40*m_0
      RF for loc. 56: 4-40*j_0+40*m_0
      RF for loc. 57: 3-40*j_0+40*m_0
      RF for loc. 58: 35-40*j_0+40*m_0
      RF for loc. 59: 35-40*j_0+40*m_0
      RF for loc. 61: 35-40*j_0+40*m_0
      RF for loc. 62: 35-40*j_0+40*m_0
      RF for loc. 63: 35-40*j_0+40*m_0
      RF for loc. 64: 35-40*j_0+40*m_0
      RF for loc. 65: 35-40*j_0+40*m_0
      RF for loc. 66: 35-40*j_0+40*m_0
      RF for loc. 67: 35-40*j_0+40*m_0
      RF for loc. 68: 35-40*j_0+40*m_0
      RF for loc. 69: 35-40*j_0+40*m_0
      RF for loc. 70: 35-40*j_0+40*m_0
      RF for loc. 71: 35-40*j_0+40*m_0
      RF for loc. 72: 35-40*j_0+40*m_0
      RF for loc. 73: 35-40*j_0+40*m_0
      RF for loc. 74: 35-40*j_0+40*m_0
      RF for loc. 75: 35-40*j_0+40*m_0
      RF for loc. 76: 35-40*j_0+40*m_0
      RF for loc. 77: 35-40*j_0+40*m_0
      RF for loc. 78: 35-40*j_0+40*m_0
      RF for loc. 79: 35-40*j_0+40*m_0
      RF for loc. 80: 35-40*j_0+40*m_0
      RF for loc. 81: 35-40*j_0+40*m_0
      RF for loc. 82: 35-40*j_0+40*m_0
      RF for loc. 83: -3-40*j_0+40*m_0
      RF for loc. 84: -4-40*j_0+40*m_0
      RF for loc. 85: -2-40*j_0+40*m_0
      RF for loc. 86: -40*j_0+40*m_0
      RF for loc. 87: -1-40*j_0+40*m_0
      RF for loc. 88: -40*j_0+40*m_0
      RF for loc. 100: 35-40*j_0+40*m_0
      RF for loc. 104: 35-40*j_0+40*m_0
      RF for loc. 108: 35-40*j_0+40*m_0
      RF for loc. 112: 35-40*j_0+40*m_0
      RF for loc. 116: 35-40*j_0+40*m_0
      RF for loc. 120: 35-40*j_0+40*m_0
      RF for loc. 124: 35-40*j_0+40*m_0
      RF for loc. 128: 35-40*j_0+40*m_0
      Bound for (chained) transitions 127: 35
    - Rank function 4:
      RF for loc. 53: 3-9*j_0+9*m_0
      RF for loc. 54: 1-9*j_0+9*m_0
      RF for loc. 55: 2-9*j_0+9*m_0
      RF for loc. 56: 4-9*j_0+9*m_0
      RF for loc. 57: 3-9*j_0+9*m_0
      RF for loc. 58: 5-9*j_0+9*m_0
      RF for loc. 59: 5-9*j_0+9*m_0
      RF for loc. 61: 5-9*j_0+9*m_0
      RF for loc. 62: 5-9*j_0+9*m_0
      RF for loc. 63: 5-9*j_0+9*m_0
      RF for loc. 64: 5-9*j_0+9*m_0
      RF for loc. 65: 5-9*j_0+9*m_0
      RF for loc. 66: 5-9*j_0+9*m_0
      RF for loc. 67: 5-9*j_0+9*m_0
      RF for loc. 68: 5-9*j_0+9*m_0
      RF for loc. 69: 5-9*j_0+9*m_0
      RF for loc. 70: 5-9*j_0+9*m_0
      RF for loc. 71: 5-9*j_0+9*m_0
      RF for loc. 72: 5-9*j_0+9*m_0
      RF for loc. 73: 5-9*j_0+9*m_0
      RF for loc. 74: 5-9*j_0+9*m_0
      RF for loc. 75: 5-9*j_0+9*m_0
      RF for loc. 76: 5-9*j_0+9*m_0
      RF for loc. 77: 5-9*j_0+9*m_0
      RF for loc. 78: 5-9*j_0+9*m_0
      RF for loc. 79: 5-9*j_0+9*m_0
      RF for loc. 80: 5-9*j_0+9*m_0
      RF for loc. 81: 5-9*j_0+9*m_0
      RF for loc. 82: 5-9*j_0+9*m_0
      RF for loc. 83: -2-9*j_0+9*m_0
      RF for loc. 84: -3-9*j_0+9*m_0
      RF for loc. 85: -2-9*j_0+9*m_0
      RF for loc. 86: -1-9*j_0+9*m_0
      RF for loc. 87: -2-9*j_0+9*m_0
      RF for loc. 88: -9*j_0+9*m_0
      RF for loc. 100: 5-9*j_0+9*m_0
      RF for loc. 104: 5-9*j_0+9*m_0
      RF for loc. 108: 5-9*j_0+9*m_0
      RF for loc. 112: 5-9*j_0+9*m_0
      RF for loc. 116: 5-9*j_0+9*m_0
      RF for loc. 120: 5-9*j_0+9*m_0
      RF for loc. 124: 5-9*j_0+9*m_0
      RF for loc. 128: 5-9*j_0+9*m_0
      Bound for (chained) transitions 136: 5
    - Rank function 5:
      RF for loc. 53: 3-57*j_0+57*m_0
      RF for loc. 54: 1-57*j_0+57*m_0
      RF for loc. 55: 2-57*j_0+57*m_0
      RF for loc. 56: 5-57*j_0+57*m_0
      RF for loc. 57: 4-57*j_0+57*m_0
      RF for loc. 58: 6-57*j_0+57*m_0
      RF for loc. 59: 7-57*j_0+57*m_0
      RF for loc. 61: 7-57*j_0+57*m_0
      RF for loc. 62: 7-57*j_0+57*m_0
      RF for loc. 63: 7-57*j_0+57*m_0
      RF for loc. 64: 7-57*j_0+57*m_0
      RF for loc. 65: 7-57*j_0+57*m_0
      RF for loc. 66: 7-57*j_0+57*m_0
      RF for loc. 67: 7-57*j_0+57*m_0
      RF for loc. 68: 7-57*j_0+57*m_0
      RF for loc. 69: 7-57*j_0+57*m_0
      RF for loc. 70: 7-57*j_0+57*m_0
      RF for loc. 71: 7-57*j_0+57*m_0
      RF for loc. 72: 7-57*j_0+57*m_0
      RF for loc. 73: 7-57*j_0+57*m_0
      RF for loc. 74: 7-57*j_0+57*m_0
      RF for loc. 75: 7-57*j_0+57*m_0
      RF for loc. 76: 7-57*j_0+57*m_0
      RF for loc. 77: 7-57*j_0+57*m_0
      RF for loc. 78: 7-57*j_0+57*m_0
      RF for loc. 79: 7-57*j_0+57*m_0
      RF for loc. 80: 7-57*j_0+57*m_0
      RF for loc. 81: 7-57*j_0+57*m_0
      RF for loc. 82: 7-57*j_0+57*m_0
      RF for loc. 83: -48-57*j_0+57*m_0
      RF for loc. 84: -49-57*j_0+57*m_0
      RF for loc. 85: -47-57*j_0+57*m_0
      RF for loc. 86: -1-57*j_0+57*m_0
      RF for loc. 87: -46-57*j_0+57*m_0
      RF for loc. 88: -57*j_0+57*m_0
      RF for loc. 100: 7-57*j_0+57*m_0
      RF for loc. 104: 7-57*j_0+57*m_0
      RF for loc. 108: 7-57*j_0+57*m_0
      RF for loc. 112: 7-57*j_0+57*m_0
      RF for loc. 116: 7-57*j_0+57*m_0
      RF for loc. 120: 7-57*j_0+57*m_0
      RF for loc. 124: 7-57*j_0+57*m_0
      RF for loc. 128: 7-57*j_0+57*m_0
      Bound for (chained) transitions 76: 7
    - Rank function 6:
      RF for loc. 53: 0
      RF for loc. 54: 0
      RF for loc. 55: 0
      RF for loc. 56: 0
      RF for loc. 57: 0
      RF for loc. 58: 0
      RF for loc. 59: -1
      RF for loc. 61: -1
      RF for loc. 62: -1
      RF for loc. 63: -1
      RF for loc. 64: -1
      RF for loc. 65: -1
      RF for loc. 66: -1
      RF for loc. 67: -1
      RF for loc. 68: -1
      RF for loc. 69: -1
      RF for loc. 70: -1
      RF for loc. 71: -1
      RF for loc. 72: -1
      RF for loc. 73: -1
      RF for loc. 74: -1
      RF for loc. 75: -1
      RF for loc. 76: -1
      RF for loc. 77: -1
      RF for loc. 78: -1
      RF for loc. 79: -1
      RF for loc. 80: -1
      RF for loc. 81: -1
      RF for loc. 82: -1
      RF for loc. 83: -1
      RF for loc. 84: -1
      RF for loc. 85: -1
      RF for loc. 86: -1
      RF for loc. 87: -1
      RF for loc. 88: 0
      RF for loc. 100: -1
      RF for loc. 104: -1
      RF for loc. 108: -1
      RF for loc. 112: -1
      RF for loc. 116: -1
      RF for loc. 120: -1
      RF for loc. 124: -1
      RF for loc. 128: -1
      Bound for (chained) transitions 219: 0
    - Rank function 7:
      RF for loc. 53: 1-16*joff_0
      RF for loc. 54: -16*joff_0
      RF for loc. 55: 1-16*joff_0
      RF for loc. 56: 3-16*joff_0
      RF for loc. 57: 2-16*joff_0
      RF for loc. 58: 4-16*joff_0
      RF for loc. 59: -6-16*joff_0
      RF for loc. 61: -6-16*joff_0
      RF for loc. 62: -6-16*joff_0
      RF for loc. 63: -6-16*joff_0
      RF for loc. 64: -6-16*joff_0
      RF for loc. 65: -6-16*joff_0
      RF for loc. 66: -6-16*joff_0
      RF for loc. 67: -6-16*joff_0
      RF for loc. 68: -6-16*joff_0
      RF for loc. 69: -6-16*joff_0
      RF for loc. 70: -21-16*joff_0
      RF for loc. 71: -8-16*joff_0
      RF for loc. 72: -22-16*joff_0
      RF for loc. 73: -6-16*joff_0
      RF for loc. 74: -21-16*joff_0
      RF for loc. 75: -19-16*joff_0
      RF for loc. 76: -18-16*joff_0
      RF for loc. 77: -17-16*joff_0
      RF for loc. 78: -16-16*joff_0
      RF for loc. 79: -16-16*joff_0
      RF for loc. 80: -7-16*joff_0
      RF for loc. 81: -6-16*joff_0
      RF for loc. 82: -6-16*joff_0
      RF for loc. 83: -4-16*joff_0
      RF for loc. 84: -5-16*joff_0
      RF for loc. 85: -3-16*joff_0
      RF for loc. 86: -1-16*joff_0
      RF for loc. 87: -2-16*joff_0
      RF for loc. 88: -1-16*joff_0
      RF for loc. 100: -6-16*joff_0
      RF for loc. 104: -6-16*joff_0
      RF for loc. 108: -20-16*joff_0
      RF for loc. 112: -20-16*joff_0
      RF for loc. 116: -18-16*joff_0
      RF for loc. 120: -16-16*joff_0
      RF for loc. 124: -6-16*joff_0
      RF for loc. 128: -6-16*joff_0
      Bound for (chained) transitions 150: -6
    - Rank function 8:
      RF for loc. 53: 2+15*k_0-15*kk_0
      RF for loc. 54: 15*k_0-15*kk_0
      RF for loc. 55: 1+15*k_0-15*kk_0
      RF for loc. 56: 4+15*k_0-15*kk_0
      RF for loc. 57: 3+15*k_0-15*kk_0
      RF for loc. 58: 5+15*k_0-15*kk_0
      RF for loc. 59: -9+15*k_0-15*kk_0
      RF for loc. 61: -7+15*k_0-15*kk_0
      RF for loc. 62: -5+15*k_0-15*kk_0
      RF for loc. 63: -6+15*k_0-15*kk_0
      RF for loc. 64: -4+15*k_0-15*kk_0
      RF for loc. 65: -2+15*k_0-15*kk_0
      RF for loc. 66: -3+15*k_0-15*kk_0
      RF for loc. 67: -2+15*k_0-15*kk_0
      RF for loc. 68: -1+15*k_0-15*kk_0
      RF for loc. 69: -1+15*k_0-15*kk_0
      RF for loc. 70: 5+15*k_0-15*kk_0
      RF for loc. 71: 7+15*k_0-15*kk_0
      RF for loc. 72: 4+15*k_0-15*kk_0
      RF for loc. 73: 3+15*k_0-15*kk_0
      RF for loc. 74: 4+15*k_0-15*kk_0
      RF for loc. 75: 6+15*k_0-15*kk_0
      RF for loc. 76: 7+15*k_0-15*kk_0
      RF for loc. 77: 9+15*k_0-15*kk_0
      RF for loc. 78: 10+15*k_0-15*kk_0
      RF for loc. 79: 12+15*k_0-15*kk_0
      RF for loc. 80: 12+15*k_0-15*kk_0
      RF for loc. 81: 15*k_0-15*kk_0
      RF for loc. 82: 4+15*k_0-15*kk_0
      RF for loc. 83: -5+15*k_0-15*kk_0
      RF for loc. 84: -6+15*k_0-15*kk_0
      RF for loc. 85: -4+15*k_0-15*kk_0
      RF for loc. 86: -2+15*k_0-15*kk_0
      RF for loc. 87: -3+15*k_0-15*kk_0
      RF for loc. 88: -1+15*k_0-15*kk_0
      RF for loc. 100: -8+15*k_0-15*kk_0
      RF for loc. 104: -1+15*k_0-15*kk_0
      RF for loc. 108: 6+15*k_0-15*kk_0
      RF for loc. 112: 5+15*k_0-15*kk_0
      RF for loc. 116: 8+15*k_0-15*kk_0
      RF for loc. 120: 11+15*k_0-15*kk_0
      RF for loc. 124: 2+15*k_0-15*kk_0
      RF for loc. 128: 5+15*k_0-15*kk_0
      Bound for (chained) transitions 160: 4
    - Rank function 9:
      RF for loc. 53: 2-52*j_0+52*mm_0
      RF for loc. 54: -52*j_0+52*mm_0
      RF for loc. 55: 1-52*j_0+52*mm_0
      RF for loc. 56: 4-52*j_0+52*mm_0
      RF for loc. 57: 3-52*j_0+52*mm_0
      RF for loc. 58: 5-52*j_0+52*mm_0
      RF for loc. 59: -13-52*j_0+52*mm_0
      RF for loc. 61: -11-52*j_0+52*mm_0
      RF for loc. 62: -9-52*j_0+52*mm_0
      RF for loc. 63: -10-52*j_0+52*mm_0
      RF for loc. 64: -8-52*j_0+52*mm_0
      RF for loc. 65: -6-52*j_0+52*mm_0
      RF for loc. 66: -7-52*j_0+52*mm_0
      RF for loc. 67: -5-52*j_0+52*mm_0
      RF for loc. 68: -4-52*j_0+52*mm_0
      RF for loc. 69: -2-52*j_0+52*mm_0
      RF for loc. 70: 3-52*j_0+52*mm_0
      RF for loc. 71: 5-52*j_0+52*mm_0
      RF for loc. 72: 2-52*j_0+52*mm_0
      RF for loc. 73: 1-52*j_0+52*mm_0
      RF for loc. 74: 3-52*j_0+52*mm_0
      RF for loc. 75: 5-52*j_0+52*mm_0
      RF for loc. 76: 6-52*j_0+52*mm_0
      RF for loc. 77: 8-52*j_0+52*mm_0
      RF for loc. 78: 9-52*j_0+52*mm_0
      RF for loc. 79: 11-52*j_0+52*mm_0
      RF for loc. 80: 12-52*j_0+52*mm_0
      RF for loc. 81: -1-52*j_0+52*mm_0
      RF for loc. 82: -15-52*j_0+52*mm_0
      RF for loc. 83: -5-52*j_0+52*mm_0
      RF for loc. 84: -6-52*j_0+52*mm_0
      RF for loc. 85: -4-52*j_0+52*mm_0
      RF for loc. 86: -2-52*j_0+52*mm_0
      RF for loc. 87: -3-52*j_0+52*mm_0
      RF for loc. 88: -1-52*j_0+52*mm_0
      RF for loc. 100: -12-52*j_0+52*mm_0
      RF for loc. 104: -3-52*j_0+52*mm_0
      RF for loc. 108: 4-52*j_0+52*mm_0
      RF for loc. 112: 4-52*j_0+52*mm_0
      RF for loc. 116: 7-52*j_0+52*mm_0
      RF for loc. 120: 10-52*j_0+52*mm_0
      RF for loc. 124: -52*j_0+52*mm_0
      RF for loc. 128: -14-52*j_0+52*mm_0
      Bound for (chained) transitions 96: -4
    - Rank function 10:
      RF for loc. 53: 2
      RF for loc. 54: 0
      RF for loc. 55: 1
      RF for loc. 56: 4
      RF for loc. 57: 3
      RF for loc. 58: 5
      RF for loc. 59: -13
      RF for loc. 61: -11
      RF for loc. 62: -9
      RF for loc. 63: -10
      RF for loc. 64: -8
      RF for loc. 65: -6
      RF for loc. 66: -7
      RF for loc. 67: -5
      RF for loc. 68: -4
      RF for loc. 69: -2
      RF for loc. 70: 3
      RF for loc. 71: 5
      RF for loc. 72: 2
      RF for loc. 73: 1
      RF for loc. 74: 3
      RF for loc. 75: 5
      RF for loc. 76: 6
      RF for loc. 77: 8
      RF for loc. 78: 9
      RF for loc. 79: 11
      RF for loc. 80: 12
      RF for loc. 81: -1
      RF for loc. 82: -15
      RF for loc. 83: -5
      RF for loc. 84: -6
      RF for loc. 85: -4
      RF for loc. 86: -2
      RF for loc. 87: -3
      RF for loc. 88: -1
      RF for loc. 100: -12
      RF for loc. 104: -3
      RF for loc. 108: 4
      RF for loc. 112: 4
      RF for loc. 116: 7
      RF for loc. 120: 10
      RF for loc. 124: 0
      RF for loc. 128: -14
      Bound for (chained) transitions 67: 2
      Bound for (chained) transitions 68: 2
      Bound for (chained) transitions 69: 2
      Bound for (chained) transitions 70: 4
      Bound for (chained) transitions 71: 3
      Bound for (chained) transitions 72: 5
      Bound for (chained) transitions 73: 5
      Bound for (chained) transitions 74: 5
      Bound for (chained) transitions 75, 161: -13
      Bound for (chained) transitions 77: -11
      Bound for (chained) transitions 79: -12
      Bound for (chained) transitions 80: -12
      Bound for (chained) transitions 85: -9
      Bound for (chained) transitions 86: -10
      Bound for (chained) transitions 87: -8
      Bound for (chained) transitions 88: -8
      Bound for (chained) transitions 89: -8
      Bound for (chained) transitions 90: -6
      Bound for (chained) transitions 91: -7
      Bound for (chained) transitions 92: -5
      Bound for (chained) transitions 93: -5
      Bound for (chained) transitions 94: -5
      Bound for (chained) transitions 95: -4
      Bound for (chained) transitions 97: -2
      Bound for (chained) transitions 99: -3
      Bound for (chained) transitions 100: -3
      Bound for (chained) transitions 106: 3
      Bound for (chained) transitions 107: 5
      Bound for (chained) transitions 109: 4
      Bound for (chained) transitions 110: 4
      Bound for (chained) transitions 115: 2
      Bound for (chained) transitions 117: 3
      Bound for (chained) transitions 118: 5
      Bound for (chained) transitions 120: 4
      Bound for (chained) transitions 121: 4
      Bound for (chained) transitions 126: 6
      Bound for (chained) transitions 128: 8
      Bound for (chained) transitions 130: 7
      Bound for (chained) transitions 131: 7
      Bound for (chained) transitions 137: 9
      Bound for (chained) transitions 138: 11
      Bound for (chained) transitions 140: 10
      Bound for (chained) transitions 141: 10
      Bound for (chained) transitions 146: 12
      Bound for (chained) transitions 147: 12
      Bound for (chained) transitions 148: 12
      Bound for (chained) transitions 149: -1
      Bound for (chained) transitions 151: 1
      Bound for (chained) transitions 153: 0
      Bound for (chained) transitions 154: 0
      Bound for (chained) transitions 163: -14
      Bound for (chained) transitions 164: -14
      Bound for (chained) transitions 212: -5
      Bound for (chained) transitions 213: -6
      Bound for (chained) transitions 214: -4
      Bound for (chained) transitions 215: -4
      Bound for (chained) transitions 216: -4
      Bound for (chained) transitions 217: -2
      Bound for (chained) transitions 218: -3
      Bound for (chained) transitions 220: -1
      Bound for (chained) transitions 221: -1
      Bound for (chained) transitions 222: 1
      Bound for (chained) transitions 223: 0
 * Removed transitions 169, 171, 173, 174 using the following rank functions:
    - Rank function 1:
      RF for loc. 91: -1-2*j_0+2*m_0
      RF for loc. 132: -2*j_0+2*m_0
      Bound for (chained) transitions 169, 171: -1
    - Rank function 2:
      RF for loc. 91: -1
      RF for loc. 132: 0
      Bound for (chained) transitions 174: 0
    - Rank function 3:
      RF for loc. 91: 0
      RF for loc. 132: 1
      Bound for (chained) transitions 173: 1
 * Removed transitions 179, 180, 182, 183 using the following rank functions:
    - Rank function 1:
      RF for loc. 93: -1-2*j_0+2*m_0
      RF for loc. 136: -2*j_0+2*m_0
      Bound for (chained) transitions 179, 180: -1
    - Rank function 2:
      RF for loc. 93: -1
      RF for loc. 136: 0
      Bound for (chained) transitions 183: 0
    - Rank function 3:
      RF for loc. 93: -1
      RF for loc. 136: 0
      Bound for (chained) transitions 182: 0
 * Removed transitions 188, 189, 190, 191, 192, 193, 195, 197, 198 using the following rank functions:
    - Rank function 1:
      RF for loc. 95: -3-5*j_0+5*mm_0
      RF for loc. 96: -4-5*j_0+5*mm_0
      RF for loc. 98: -2-5*j_0+5*mm_0
      RF for loc. 99: -1-5*j_0+5*mm_0
      RF for loc. 140: -5*j_0+5*mm_0
      Bound for (chained) transitions 193: -1
    - Rank function 2:
      RF for loc. 95: -1
      RF for loc. 96: -2
      RF for loc. 98: 0
      RF for loc. 99: -4
      RF for loc. 140: -3
      Bound for (chained) transitions 188: -1
      Bound for (chained) transitions 189, 195: -2
      Bound for (chained) transitions 190: 0
      Bound for (chained) transitions 191: 0
      Bound for (chained) transitions 192: 0
      Bound for (chained) transitions 197: -3
      Bound for (chained) transitions 198: -3
