Input TRS:
    1: a__U11(tt(),V1,V2) -> a__U12(a__isNat(V1),V2)
a__plus(x1,x2)	weight: max{x2, x1}
   U21(x1,x2)	weight: max{12063 + x2, x1}
#a__U71(x1,x2,x3)	weight: max{0, x3, (/ 7131 2) + x2}
   U11(x1,x2,x3)	weight: max{12063 + x3, 12063 + x2, (/ 1 2) + x1}
     s(x1)	weight: x1
#a__U31(x1,x2,x3)	weight: max{0, (/ 62513 4) + x3, (/ 48251 4) + x2}
#a__U33(x1)	weight: 0
a__U33(x1)	weight: x1
#a__isNat(x1)	weight: (/ 48251 4) + x1
   U71(x1,x2,x3)	weight: max{0, x3, (/ 7131 2) + x2}
   and(x1,x2)	weight: max{x2, x1}
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: max{0, x3}
#a__x(x1,x2)	weight: max{(/ 7131 2) + x2, x1}
a__U22(x1)	weight: x1
#a__U11(x1,x2,x3)	weight: max{(/ 48251 4) + x3, (/ 48251 4) + x2, (/ 1 4) + x1}
a__U31(x1,x2,x3)	weight: max{(/ 31257 2) + x3, 12063 + x2, x1}
a__U51(x1,x2,x3)	weight: max{0, x3, x2}
  a__x(x1,x2)	weight: max{(/ 7131 2) + x2, x1}
   U12(x1,x2)	weight: max{12063 + x2, x1}
a__U41(x1,x2)	weight: max{0, x2}
     x(x1,x2)	weight: max{(/ 7131 2) + x2, x1}
#a__U12(x1,x2)	weight: max{0, (/ 48251 4) + x2}
#a__U21(x1,x2)	weight: max{0, (/ 48251 4) + x2}
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: max{0, x1}
#mark(x1)	weight: x1
     0()	weight: 0
#a__and(x1,x2)	weight: max{0, x2}
a__U21(x1,x2)	weight: max{12063 + x2, x1}
a__U32(x1,x2)	weight: max{12063 + x2, x1}
  mark(x1)	weight: x1
a__U11(x1,x2,x3)	weight: max{12063 + x3, 12063 + x2, (/ 1 2) + x1}
   U32(x1,x2)	weight: max{12063 + x2, x1}
   U33(x1)	weight: x1
a__U12(x1,x2)	weight: max{12063 + x2, x1}
 isNat(x1)	weight: 12063 + x1
  plus(x1,x2)	weight: max{x2, x1}
   U61(x1)	weight: 0
#a__U22(x1)	weight: 0
a__U13(x1)	weight: x1
   U31(x1,x2,x3)	weight: max{(/ 31257 2) + x3, 12063 + x2, x1}
a__U71(x1,x2,x3)	weight: max{0, x3, (/ 7131 2) + x2}
a__U61(x1)	weight: 0
#a__U41(x1,x2)	weight: max{0, x2}
    tt()	weight: (/ 24125 2)
a__isNat(x1)	weight: 12063 + x1
   U13(x1)	weight: x1
a__isNatKind(x1)	weight: (/ 24125 2)
   U22(x1)	weight: x1
   U51(x1,x2,x3)	weight: max{0, x3, x2}
a__and(x1,x2)	weight: max{x2, x1}
   U41(x1,x2)	weight: max{0, x2}
#a__U32(x1,x2)	weight: max{0, 12063 + x2}
    Usable rules: { 1..62 }
    Removed DPs: #15 #36 #44 #53 #59 #62..64 #68 #69 #75 #79 #80
Number of SCCs: 2, DPs: 39, edges: 279
	SCC { #2 #16 #61 #74 #76..78 #82 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#a__isNatKind(x1)	weight: 0
isNatKind(x1)	weight: (/ 1 4)
a__plus(x1,x2)	weight: (/ 5 16)
   U21(x1,x2)	weight: (/ 1 4)
#a__U71(x1,x2,x3)	weight: 0
   U11(x1,x2,x3)	weight: (/ 5 8)
     s(x1)	weight: (/ 1 8) + x1
#a__U31(x1,x2,x3)	weight: (/ 1 16) + x2
#a__U33(x1)	weight: 0
a__U33(x1)	weight: (/ 5 8)
#a__isNat(x1)	weight: x1
   U71(x1,x2,x3)	weight: (/ 5 16) + x2
   and(x1,x2)	weight: (/ 1 8)
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: 0
#a__x(x1,x2)	weight: 0
a__U22(x1)	weight: (/ 1 4)
#a__U11(x1,x2,x3)	weight: (/ 1 8) + x2 + x3
a__U31(x1,x2,x3)	weight: (/ 1 2)
a__U51(x1,x2,x3)	weight: (/ 3 8) + x2
  a__x(x1,x2)	weight: (/ 3 16)
   U12(x1,x2)	weight: (/ 11 16)
a__U41(x1,x2)	weight: (/ 3 8)
     x(x1,x2)	weight: (/ 1 4) + x1 + x2
#a__U12(x1,x2)	weight: (/ 1 16) + x2
#a__U21(x1,x2)	weight: (/ 1 16) + x2
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: 0
#mark(x1)	weight: 0
     0()	weight: 0
#a__and(x1,x2)	weight: 0
a__U21(x1,x2)	weight: (/ 3 16) + x1
a__U32(x1,x2)	weight: (/ 9 16)
  mark(x1)	weight: (/ 1 8)
a__U11(x1,x2,x3)	weight: (/ 9 16) + x1
   U32(x1,x2)	weight: (/ 5 8) + x2
   U33(x1)	weight: (/ 11 16) + x1
a__U12(x1,x2)	weight: (/ 5 8)
 isNat(x1)	weight: (/ 1 4)
  plus(x1,x2)	weight: (/ 3 8) + x1 + x2
   U61(x1)	weight: (/ 5 16) + x1
#a__U22(x1)	weight: 0
a__U13(x1)	weight: (/ 11 16)
   U31(x1,x2,x3)	weight: (/ 9 16)
a__U71(x1,x2,x3)	weight: (/ 1 4) + x3
a__U61(x1)	weight: (/ 1 4)
#a__U41(x1,x2)	weight: 0
    tt()	weight: 0
a__isNat(x1)	weight: (/ 3 16) + x1
   U13(x1)	weight: (/ 3 4)
a__isNatKind(x1)	weight: (/ 3 16) + x1
   U22(x1)	weight: (/ 5 16)
   U51(x1,x2,x3)	weight: (/ 7 16) + x1 + x3
a__and(x1,x2)	weight: (/ 1 16)
   U41(x1,x2)	weight: (/ 7 16) + x1
#a__U32(x1,x2)	weight: 0
    Usable rules: { }
    Removed DPs: #2 #16 #61 #74 #76..78 #82
Number of SCCs: 1, DPs: 31, edges: 262
	SCC { #4 #5 #7..11 #17 #20 #21 #25 #29 #30 #35 #37 #38 #42 #45 #47 #48 #51 #52 #54 #58 #60 #65..67 #70 #72 #73 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#a__isNatKind(x1)	weight: (/ 1 2)
isNatKind(x1)	weight: (/ 1 4)
a__plus(x1,x2)	weight: max{x2, x1}
   U21(x1,x2)	weight: max{(/ 479 4) + x2, x1}
#a__U71(x1,x2,x3)	weight: max{0, (/ 1 4) + x3, (/ 1 2) + x2}
   U11(x1,x2,x3)	weight: max{(/ 479 4) + x3, (/ 479 4) + x2, (/ 239 2) + x1}
     s(x1)	weight: x1
#a__U31(x1,x2,x3)	weight: 0
#a__U33(x1)	weight: 0
a__U33(x1)	weight: x1
#a__isNat(x1)	weight: (/ 48251 4)
   U71(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
   and(x1,x2)	weight: max{x2, x1}
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: max{0, (/ 1 4) + x3}
#a__x(x1,x2)	weight: max{(/ 1 2) + x2, (/ 1 4) + x1}
a__U22(x1)	weight: x1
#a__U11(x1,x2,x3)	weight: max{0, (/ 1 4) + x1}
a__U31(x1,x2,x3)	weight: max{120 + x3, (/ 479 4) + x2, (/ 1 4) + x1}
a__U51(x1,x2,x3)	weight: max{0, x3, x2}
  a__x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U12(x1,x2)	weight: max{(/ 479 4) + x2, x1}
a__U41(x1,x2)	weight: max{0, x2}
     x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
#a__U12(x1,x2)	weight: 0
#a__U21(x1,x2)	weight: 0
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: max{0, (/ 1 4) + x1}
#mark(x1)	weight: (/ 1 4) + x1
     0()	weight: 0
#a__and(x1,x2)	weight: max{0, (/ 1 4) + x2}
a__U21(x1,x2)	weight: max{(/ 479 4) + x2, x1}
a__U32(x1,x2)	weight: max{(/ 479 4) + x2, x1}
  mark(x1)	weight: x1
a__U11(x1,x2,x3)	weight: max{(/ 479 4) + x3, (/ 479 4) + x2, (/ 239 2) + x1}
   U32(x1,x2)	weight: max{(/ 479 4) + x2, x1}
   U33(x1)	weight: x1
a__U12(x1,x2)	weight: max{(/ 479 4) + x2, x1}
 isNat(x1)	weight: (/ 479 4) + x1
  plus(x1,x2)	weight: max{x2, x1}
   U61(x1)	weight: 0
#a__U22(x1)	weight: 0
a__U13(x1)	weight: x1
   U31(x1,x2,x3)	weight: max{120 + x3, (/ 479 4) + x2, (/ 1 4) + x1}
a__U71(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
a__U61(x1)	weight: 0
#a__U41(x1,x2)	weight: max{0, (/ 1 4) + x2}
    tt()	weight: (/ 1 4)
a__isNat(x1)	weight: (/ 479 4) + x1
   U13(x1)	weight: x1
a__isNatKind(x1)	weight: (/ 1 4)
   U22(x1)	weight: x1
   U51(x1,x2,x3)	weight: max{0, x3, x2}
a__and(x1,x2)	weight: max{x2, x1}
   U41(x1,x2)	weight: max{0, x2}
#a__U32(x1,x2)	weight: 0
    Usable rules: { 1..62 }
    Removed DPs: #65
Number of SCCs: 1, DPs: 30, edges: 233
	SCC { #4 #5 #7..11 #17 #20 #21 #25 #29 #30 #35 #37 #38 #42 #45 #47 #48 #51 #52 #54 #58 #60 #66 #67 #70 #72 #73 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#a__isNatKind(x1)	weight: (/ 1 2)
isNatKind(x1)	weight: (/ 1 4)
a__plus(x1,x2)	weight: max{x2, x1}
   U21(x1,x2)	weight: max{(/ 14311 4) + x2, (/ 14309 4) + x1}
#a__U71(x1,x2,x3)	weight: max{0, (/ 1 4) + x3, (/ 1 2) + x2}
   U11(x1,x2,x3)	weight: max{(/ 14311 4) + x3, (/ 14311 4) + x2, (/ 7155 2) + x1}
     s(x1)	weight: x1
#a__U31(x1,x2,x3)	weight: 0
#a__U33(x1)	weight: 0
a__U33(x1)	weight: x1
#a__isNat(x1)	weight: (/ 48251 4)
   U71(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
   and(x1,x2)	weight: max{x2, x1}
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: max{0, (/ 1 4) + x3}
#a__x(x1,x2)	weight: max{(/ 1 2) + x2, (/ 1 4) + x1}
a__U22(x1)	weight: x1
#a__U11(x1,x2,x3)	weight: max{0, (/ 1 4) + x1}
a__U31(x1,x2,x3)	weight: max{3578 + x3, (/ 14311 4) + x2, (/ 1 4) + x1}
a__U51(x1,x2,x3)	weight: max{0, x3, x2}
  a__x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U12(x1,x2)	weight: max{(/ 14311 4) + x2, x1}
a__U41(x1,x2)	weight: max{0, x2}
     x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
#a__U12(x1,x2)	weight: 0
#a__U21(x1,x2)	weight: 0
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: max{0, (/ 1 4) + x1}
#mark(x1)	weight: (/ 1 4) + x1
     0()	weight: 0
#a__and(x1,x2)	weight: max{0, (/ 1 4) + x2}
a__U21(x1,x2)	weight: max{(/ 14311 4) + x2, (/ 14309 4) + x1}
a__U32(x1,x2)	weight: max{(/ 14311 4) + x2, x1}
  mark(x1)	weight: x1
a__U11(x1,x2,x3)	weight: max{(/ 14311 4) + x3, (/ 14311 4) + x2, (/ 7155 2) + x1}
   U32(x1,x2)	weight: max{(/ 14311 4) + x2, x1}
   U33(x1)	weight: x1
a__U12(x1,x2)	weight: max{(/ 14311 4) + x2, x1}
 isNat(x1)	weight: (/ 14311 4) + x1
  plus(x1,x2)	weight: max{x2, x1}
   U61(x1)	weight: 0
#a__U22(x1)	weight: 0
a__U13(x1)	weight: x1
   U31(x1,x2,x3)	weight: max{3578 + x3, (/ 14311 4) + x2, (/ 1 4) + x1}
a__U71(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
a__U61(x1)	weight: 0
#a__U41(x1,x2)	weight: max{0, (/ 1 4) + x2}
    tt()	weight: (/ 1 4)
a__isNat(x1)	weight: (/ 14311 4) + x1
   U13(x1)	weight: x1
a__isNatKind(x1)	weight: (/ 1 4)
   U22(x1)	weight: x1
   U51(x1,x2,x3)	weight: max{0, x3, x2}
a__and(x1,x2)	weight: max{x2, x1}
   U41(x1,x2)	weight: max{0, x2}
#a__U32(x1,x2)	weight: 0
    Usable rules: { 1..62 }
    Removed DPs: #37
Number of SCCs: 1, DPs: 29, edges: 206
	SCC { #4 #5 #7..11 #17 #20 #21 #25 #29 #30 #35 #38 #42 #45 #47 #48 #51 #52 #54 #58 #60 #66 #67 #70 #72 #73 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#a__isNatKind(x1)	weight: (/ 1 4)
isNatKind(x1)	weight: (/ 1 4)
a__plus(x1,x2)	weight: max{x2, x1}
   U21(x1,x2)	weight: max{0, x2}
#a__U71(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
   U11(x1,x2,x3)	weight: max{0, x3, x2}
     s(x1)	weight: x1
#a__U31(x1,x2,x3)	weight: 0
#a__U33(x1)	weight: 0
a__U33(x1)	weight: (/ 1 4) + x1
#a__isNat(x1)	weight: (/ 48251 4)
   U71(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
   and(x1,x2)	weight: max{x2, x1}
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: max{0, x3}
#a__x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
a__U22(x1)	weight: x1
#a__U11(x1,x2,x3)	weight: 0
a__U31(x1,x2,x3)	weight: max{0, (/ 1 4) + x3, x2}
a__U51(x1,x2,x3)	weight: max{0, x3, x2}
  a__x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U12(x1,x2)	weight: max{x2, x1}
a__U41(x1,x2)	weight: max{0, x2}
     x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
#a__U12(x1,x2)	weight: 0
#a__U21(x1,x2)	weight: 0
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: max{0, x1}
#mark(x1)	weight: x1
     0()	weight: (/ 1 4)
#a__and(x1,x2)	weight: max{0, x2}
