WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]
69. recursive  : [f596/5]
70. recursive  : [f602/5]
71. recursive  : [f608/5]
72. recursive  : [f614/5]
73. recursive  : [f622/5]
74. recursive  : [f628/5]
75. recursive  : [f634/5]
76. recursive  : [f640/5]
77. recursive  : [f648/5]
78. recursive  : [f654/5]
79. recursive  : [f660/5]
80. recursive  : [f666/5]
81. recursive  : [f674/5]
82. recursive  : [f680/5]
83. recursive  : [f686/5]
84. recursive  : [f692/5]
85. recursive  : [f700/6]
86. recursive  : [f706/6]
87. recursive  : [f712/6]
88. recursive  : [f718/6]
89. recursive  : [f726/6]
90. recursive  : [f732/6]
91. recursive  : [f738/6]
92. recursive  : [f744/6]
93. recursive  : [f752/6]
94. recursive  : [f758/6]
95. recursive  : [f764/6]
96. recursive  : [f770/6]
97. recursive  : [f778/6]
98. recursive  : [f784/6]
99. recursive  : [f790/6]
100. recursive  : [f796/6]
101. recursive  : [f804/6]
102. recursive  : [f810/6]
103. recursive  : [f816/6]
104. recursive  : [f822/6]
105. recursive  : [f830/6]
106. recursive  : [f836/6]
107. recursive  : [f842/6]
108. recursive  : [f848/6]
109. recursive  : [f856/6]
110. recursive  : [f862/6]
111. recursive  : [f868/6]
112. recursive  : [f874/6]
113. recursive  : [f882/6]
114. recursive  : [f888/6]
115. recursive  : [f894/6]
116. recursive  : [f900/6]
117. recursive  : [f908/6]
118. recursive  : [f914/6]
119. recursive  : [f920/6]
120. recursive  : [f926/6]
121. non_recursive  : [f934/4]
122. non_recursive  : [f926_loop_cont/5]
123. non_recursive  : [f920_loop_cont/5]
124. non_recursive  : [f914_loop_cont/5]
125. non_recursive  : [f908_loop_cont/5]
126. non_recursive  : [f900_loop_cont/5]
127. non_recursive  : [f894_loop_cont/5]
128. non_recursive  : [f888_loop_cont/5]
129. non_recursive  : [f882_loop_cont/5]
130. non_recursive  : [f874_loop_cont/5]
131. non_recursive  : [f868_loop_cont/5]
132. non_recursive  : [f862_loop_cont/5]
133. non_recursive  : [f856_loop_cont/5]
134. non_recursive  : [f848_loop_cont/5]
135. non_recursive  : [f842_loop_cont/5]
136. non_recursive  : [f836_loop_cont/5]
137. non_recursive  : [f830_loop_cont/5]
138. non_recursive  : [f822_loop_cont/5]
139. non_recursive  : [f816_loop_cont/5]
140. non_recursive  : [f810_loop_cont/5]
141. non_recursive  : [f804_loop_cont/5]
142. non_recursive  : [f796_loop_cont/5]
143. non_recursive  : [f790_loop_cont/5]
144. non_recursive  : [f784_loop_cont/5]
145. non_recursive  : [f778_loop_cont/5]
146. non_recursive  : [f770_loop_cont/5]
147. non_recursive  : [f764_loop_cont/5]
148. non_recursive  : [f758_loop_cont/5]
149. non_recursive  : [f752_loop_cont/5]
150. non_recursive  : [f744_loop_cont/5]
151. non_recursive  : [f738_loop_cont/5]
152. non_recursive  : [f732_loop_cont/5]
153. non_recursive  : [f726_loop_cont/5]
154. non_recursive  : [f718_loop_cont/5]
155. non_recursive  : [f712_loop_cont/5]
156. non_recursive  : [f706_loop_cont/5]
157. non_recursive  : [f700_loop_cont/5]
158. non_recursive  : [f692_loop_cont/5]
159. non_recursive  : [f686_loop_cont/5]
160. non_recursive  : [f680_loop_cont/5]
161. non_recursive  : [f674_loop_cont/5]
162. non_recursive  : [f666_loop_cont/5]
163. non_recursive  : [f660_loop_cont/5]
164. non_recursive  : [f654_loop_cont/5]
165. non_recursive  : [f648_loop_cont/5]
166. non_recursive  : [f640_loop_cont/5]
167. non_recursive  : [f634_loop_cont/5]
168. non_recursive  : [f628_loop_cont/5]
169. non_recursive  : [f622_loop_cont/5]
170. non_recursive  : [f614_loop_cont/5]
171. non_recursive  : [f608_loop_cont/5]
172. non_recursive  : [f602_loop_cont/5]
173. non_recursive  : [f596_loop_cont/5]
174. non_recursive  : [f588_loop_cont/5]
175. non_recursive  : [f582_loop_cont/5]
176. non_recursive  : [f576_loop_cont/5]
177. non_recursive  : [f570_loop_cont/5]
178. non_recursive  : [f562_loop_cont/5]
179. non_recursive  : [f556_loop_cont/5]
180. non_recursive  : [f550_loop_cont/5]
181. non_recursive  : [f544_loop_cont/5]
182. non_recursive  : [f536_loop_cont/5]
183. non_recursive  : [f530_loop_cont/5]
184. non_recursive  : [f524_loop_cont/5]
185. non_recursive  : [f518_loop_cont/5]
186. non_recursive  : [f510_loop_cont/5]
187. non_recursive  : [f504_loop_cont/5]
188. non_recursive  : [f498_loop_cont/5]
189. non_recursive  : [f492_loop_cont/5]
190. non_recursive  : [f484_loop_cont/5]
191. non_recursive  : [f478_loop_cont/5]
192. non_recursive  : [f472_loop_cont/5]
193. non_recursive  : [f466_loop_cont/5]
194. non_recursive  : [f458_loop_cont/5]
195. non_recursive  : [f452_loop_cont/5]
196. non_recursive  : [f446_loop_cont/5]
197. non_recursive  : [f440_loop_cont/5]
198. non_recursive  : [f432_loop_cont/5]
199. non_recursive  : [f426_loop_cont/5]
200. non_recursive  : [f420_loop_cont/5]
201. non_recursive  : [f414_loop_cont/5]
202. non_recursive  : [f406_loop_cont/5]
203. non_recursive  : [f400_loop_cont/5]
204. non_recursive  : [f394_loop_cont/5]
205. non_recursive  : [f388_loop_cont/5]
206. non_recursive  : [f380_loop_cont/5]
207. non_recursive  : [f374_loop_cont/5]
208. non_recursive  : [f368_loop_cont/5]
209. non_recursive  : [f362_loop_cont/5]
210. non_recursive  : [f354_loop_cont/5]
211. non_recursive  : [f348_loop_cont/5]
212. non_recursive  : [f342_loop_cont/5]
213. non_recursive  : [f336_loop_cont/5]
214. non_recursive  : [f328_loop_cont/5]
215. non_recursive  : [f322_loop_cont/5]
216. non_recursive  : [f316_loop_cont/5]
217. non_recursive  : [f310_loop_cont/5]
218. non_recursive  : [f302_loop_cont/5]
219. non_recursive  : [f296_loop_cont/5]
220. non_recursive  : [f290_loop_cont/5]
221. non_recursive  : [f284_loop_cont/5]
222. non_recursive  : [f276_loop_cont/5]
223. non_recursive  : [f270_loop_cont/5]
224. non_recursive  : [f264_loop_cont/5]
225. non_recursive  : [f258_loop_cont/5]
226. non_recursive  : [f250_loop_cont/5]
227. non_recursive  : [f244_loop_cont/5]
228. non_recursive  : [f238_loop_cont/5]
229. non_recursive  : [f232_loop_cont/5]
230. non_recursive  : [f224_loop_cont/5]
231. non_recursive  : [f218_loop_cont/5]
232. non_recursive  : [f212_loop_cont/5]
233. non_recursive  : [f206_loop_cont/5]
234. non_recursive  : [f198_loop_cont/5]
235. non_recursive  : [f192_loop_cont/5]
236. non_recursive  : [f186_loop_cont/5]
237. non_recursive  : [f180_loop_cont/5]
238. non_recursive  : [f172_loop_cont/5]
239. non_recursive  : [f166_loop_cont/5]
240. non_recursive  : [f160_loop_cont/5]
241. non_recursive  : [f154_loop_cont/5]
242. non_recursive  : [f0/4]

#### Obtained direct recursion through partial evaluation 
0. SCC is partially evaluated into f154/5
1. SCC is completely evaluated into other SCCs
2. SCC is partially evaluated into f160/5
3. SCC is partially evaluated into f166/5
4. SCC is partially evaluated into f172/5
5. SCC is partially evaluated into f180/5
6. SCC is partially evaluated into f186/5
7. SCC is partially evaluated into f192/5
8. SCC is partially evaluated into f198/5
9. SCC is partially evaluated into f206/5
10. SCC is partially evaluated into f212/5
11. SCC is partially evaluated into f218/5
12. SCC is partially evaluated into f224/5
13. SCC is partially evaluated into f232/5
14. SCC is partially evaluated into f238/5
15. SCC is partially evaluated into f244/5
16. SCC is partially evaluated into f250/5
17. SCC is partially evaluated into f258/5
18. SCC is partially evaluated into f264/5
19. SCC is partially evaluated into f270/5
20. SCC is partially evaluated into f276/5
21. SCC is partially evaluated into f284/5
22. SCC is partially evaluated into f290/5
23. SCC is partially evaluated into f296/5
24. SCC is partially evaluated into f302/5
25. SCC is partially evaluated into f310/6
26. SCC is partially evaluated into f316/6
27. SCC is partially evaluated into f322/6
28. SCC is partially evaluated into f328/6
29. SCC is partially evaluated into f336/6
30. SCC is partially evaluated into f342/6
31. SCC is partially evaluated into f348/6
32. SCC is partially evaluated into f354/6
33. SCC is partially evaluated into f362/6
34. SCC is partially evaluated into f368/6
35. SCC is partially evaluated into f374/6
36. SCC is partially evaluated into f380/6
37. SCC is partially evaluated into f388/6
38. SCC is partially evaluated into f394/6
39. SCC is partially evaluated into f400/6
40. SCC is partially evaluated into f406/6
41. SCC is partially evaluated into f414/6
42. SCC is partially evaluated into f420/6
43. SCC is partially evaluated into f426/6
44. SCC is partially evaluated into f432/6
45. SCC is partially evaluated into f440/6
46. SCC is partially evaluated into f446/6
47. SCC is partially evaluated into f452/6
48. SCC is partially evaluated into f458/6
49. SCC is partially evaluated into f466/5
50. SCC is partially evaluated into f472/5
51. SCC is partially evaluated into f478/5
52. SCC is partially evaluated into f484/5
53. SCC is partially evaluated into f492/5
54. SCC is partially evaluated into f498/5
55. SCC is partially evaluated into f504/5
56. SCC is partially evaluated into f510/5
57. SCC is partially evaluated into f518/5
58. SCC is partially evaluated into f524/5
59. SCC is partially evaluated into f530/5
60. SCC is partially evaluated into f536/5
61. SCC is partially evaluated into f544/5
62. SCC is partially evaluated into f550/5
63. SCC is partially evaluated into f556/5
64. SCC is partially evaluated into f562/5
65. SCC is partially evaluated into f570/5
66. SCC is partially evaluated into f576/5
67. SCC is partially evaluated into f582/5
68. SCC is partially evaluated into f588/5
69. SCC is partially evaluated into f596/5
70. SCC is partially evaluated into f602/5
71. SCC is partially evaluated into f608/5
72. SCC is partially evaluated into f614/5
73. SCC is partially evaluated into f622/5
74. SCC is partially evaluated into f628/5
75. SCC is partially evaluated into f634/5
76. SCC is partially evaluated into f640/5
77. SCC is partially evaluated into f648/5
78. SCC is partially evaluated into f654/5
79. SCC is partially evaluated into f660/5
80. SCC is partially evaluated into f666/5
81. SCC is partially evaluated into f674/5
82. SCC is partially evaluated into f680/5
83. SCC is partially evaluated into f686/5
84. SCC is partially evaluated into f692/5
85. SCC is partially evaluated into f700/6
86. SCC is partially evaluated into f706/6
87. SCC is partially evaluated into f712/6
88. SCC is partially evaluated into f718/6
89. SCC is partially evaluated into f726/6
90. SCC is partially evaluated into f732/6
91. SCC is partially evaluated into f738/6
92. SCC is partially evaluated into f744/6
93. SCC is partially evaluated into f752/6
94. SCC is partially evaluated into f758/6
95. SCC is partially evaluated into f764/6
96. SCC is partially evaluated into f770/6
97. SCC is partially evaluated into f778/6
98. SCC is partially evaluated into f784/6
99. SCC is partially evaluated into f790/6
100. SCC is partially evaluated into f796/6
101. SCC is partially evaluated into f804/6
102. SCC is partially evaluated into f810/6
103. SCC is partially evaluated into f816/6
104. SCC is partially evaluated into f822/6
105. SCC is partially evaluated into f830/6
106. SCC is partially evaluated into f836/6
107. SCC is partially evaluated into f842/6
108. SCC is partially evaluated into f848/6
109. SCC is partially evaluated into f856/6
110. SCC is partially evaluated into f862/6
111. SCC is partially evaluated into f868/6
112. SCC is partially evaluated into f874/6
113. SCC is partially evaluated into f882/6
114. SCC is partially evaluated into f888/6
115. SCC is partially evaluated into f894/6
116. SCC is partially evaluated into f900/6
117. SCC is partially evaluated into f908/6
118. SCC is partially evaluated into f914/6
119. SCC is partially evaluated into f920/6
120. SCC is partially evaluated into f926/6
121. SCC is completely evaluated into other SCCs
122. SCC is partially evaluated into f926_loop_cont/5
123. SCC is partially evaluated into f920_loop_cont/5
124. SCC is partially evaluated into f914_loop_cont/5
125. SCC is partially evaluated into f908_loop_cont/5
126. SCC is partially evaluated into f900_loop_cont/5
127. SCC is partially evaluated into f894_loop_cont/5
128. SCC is partially evaluated into f888_loop_cont/5
129. SCC is partially evaluated into f882_loop_cont/5
130. SCC is partially evaluated into f874_loop_cont/5
131. SCC is partially evaluated into f868_loop_cont/5
132. SCC is partially evaluated into f862_loop_cont/5
133. SCC is partially evaluated into f856_loop_cont/5
134. SCC is partially evaluated into f848_loop_cont/5
135. SCC is partially evaluated into f842_loop_cont/5
136. SCC is partially evaluated into f836_loop_cont/5
137. SCC is partially evaluated into f830_loop_cont/5
138. SCC is partially evaluated into f822_loop_cont/5
139. SCC is partially evaluated into f816_loop_cont/5
140. SCC is partially evaluated into f810_loop_cont/5
141. SCC is partially evaluated into f804_loop_cont/5
142. SCC is partially evaluated into f796_loop_cont/5
143. SCC is partially evaluated into f790_loop_cont/5
144. SCC is partially evaluated into f784_loop_cont/5
145. SCC is partially evaluated into f778_loop_cont/5
146. SCC is partially evaluated into f770_loop_cont/5
147. SCC is partially evaluated into f764_loop_cont/5
148. SCC is partially evaluated into f758_loop_cont/5
149. SCC is partially evaluated into f752_loop_cont/5
150. SCC is partially evaluated into f744_loop_cont/5
151. SCC is partially evaluated into f738_loop_cont/5
152. SCC is partially evaluated into f732_loop_cont/5
153. SCC is partially evaluated into f726_loop_cont/5
154. SCC is partially evaluated into f718_loop_cont/5
155. SCC is partially evaluated into f712_loop_cont/5
156. SCC is partially evaluated into f706_loop_cont/5
157. SCC is partially evaluated into f700_loop_cont/5
158. SCC is partially evaluated into f692_loop_cont/5
159. SCC is partially evaluated into f686_loop_cont/5
160. SCC is partially evaluated into f680_loop_cont/5
161. SCC is partially evaluated into f674_loop_cont/5
162. SCC is partially evaluated into f666_loop_cont/5
163. SCC is partially evaluated into f660_loop_cont/5
164. SCC is partially evaluated into f654_loop_cont/5
165. SCC is partially evaluated into f648_loop_cont/5
166. SCC is partially evaluated into f640_loop_cont/5
167. SCC is partially evaluated into f634_loop_cont/5
168. SCC is partially evaluated into f628_loop_cont/5
169. SCC is partially evaluated into f622_loop_cont/5
170. SCC is partially evaluated into f614_loop_cont/5
171. SCC is partially evaluated into f608_loop_cont/5
172. SCC is partially evaluated into f602_loop_cont/5
173. SCC is partially evaluated into f596_loop_cont/5
174. SCC is partially evaluated into f588_loop_cont/5
175. SCC is partially evaluated into f582_loop_cont/5
176. SCC is partially evaluated into f576_loop_cont/5
177. SCC is partially evaluated into f570_loop_cont/5
178. SCC is partially evaluated into f562_loop_cont/5
179. SCC is partially evaluated into f556_loop_cont/5
180. SCC is partially evaluated into f550_loop_cont/5
181. SCC is partially evaluated into f544_loop_cont/5
182. SCC is partially evaluated into f536_loop_cont/5
183. SCC is partially evaluated into f530_loop_cont/5
184. SCC is partially evaluated into f524_loop_cont/5
185. SCC is partially evaluated into f518_loop_cont/5
186. SCC is partially evaluated into f510_loop_cont/5
187. SCC is partially evaluated into f504_loop_cont/5
188. SCC is partially evaluated into f498_loop_cont/5
189. SCC is partially evaluated into f492_loop_cont/5
190. SCC is partially evaluated into f484_loop_cont/5
191. SCC is partially evaluated into f478_loop_cont/5
192. SCC is partially evaluated into f472_loop_cont/5
193. SCC is partially evaluated into f466_loop_cont/5
194. SCC is partially evaluated into f458_loop_cont/5
195. SCC is partially evaluated into f452_loop_cont/5
196. SCC is partially evaluated into f446_loop_cont/5
197. SCC is partially evaluated into f440_loop_cont/5
198. SCC is partially evaluated into f432_loop_cont/5
199. SCC is partially evaluated into f426_loop_cont/5
200. SCC is partially evaluated into f420_loop_cont/5
201. SCC is partially evaluated into f414_loop_cont/5
202. SCC is partially evaluated into f406_loop_cont/5
203. SCC is partially evaluated into f400_loop_cont/5
204. SCC is partially evaluated into f394_loop_cont/5
205. SCC is partially evaluated into f388_loop_cont/5
206. SCC is partially evaluated into f380_loop_cont/5
207. SCC is partially evaluated into f374_loop_cont/5
208. SCC is partially evaluated into f368_loop_cont/5
209. SCC is partially evaluated into f362_loop_cont/5
210. SCC is partially evaluated into f354_loop_cont/5
211. SCC is partially evaluated into f348_loop_cont/5
212. SCC is partially evaluated into f342_loop_cont/5
213. SCC is partially evaluated into f336_loop_cont/5
214. SCC is partially evaluated into f328_loop_cont/5
215. SCC is partially evaluated into f322_loop_cont/5
216. SCC is partially evaluated into f316_loop_cont/5
217. SCC is partially evaluated into f310_loop_cont/5
218. SCC is partially evaluated into f302_loop_cont/5
219. SCC is partially evaluated into f296_loop_cont/5
220. SCC is partially evaluated into f290_loop_cont/5
221. SCC is partially evaluated into f284_loop_cont/5
222. SCC is partially evaluated into f276_loop_cont/5
223. SCC is partially evaluated into f270_loop_cont/5
224. SCC is partially evaluated into f264_loop_cont/5
225. SCC is partially evaluated into f258_loop_cont/5
226. SCC is partially evaluated into f250_loop_cont/5
227. SCC is partially evaluated into f244_loop_cont/5
228. SCC is partially evaluated into f238_loop_cont/5
229. SCC is partially evaluated into f232_loop_cont/5
230. SCC is partially evaluated into f224_loop_cont/5
231. SCC is partially evaluated into f218_loop_cont/5
232. SCC is partially evaluated into f212_loop_cont/5
233. SCC is partially evaluated into f206_loop_cont/5
234. SCC is partially evaluated into f198_loop_cont/5
235. SCC is partially evaluated into f192_loop_cont/5
236. SCC is partially evaluated into f186_loop_cont/5
237. SCC is partially evaluated into f180_loop_cont/5
238. SCC is partially evaluated into f172_loop_cont/5
239. SCC is partially evaluated into f166_loop_cont/5
240. SCC is partially evaluated into f160_loop_cont/5
241. SCC is partially evaluated into f154_loop_cont/5
242. SCC is partially evaluated into f0/4

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations f154/5 
* CE 3 is refined into CE [602] 
* CE 4 is refined into CE [603] 
* CE 2 is refined into CE [604] 


### Cost equations --> "Loop" of f154/5 
* CEs [604] --> Loop 602 
* CEs [602] --> Loop 603 
* CEs [603] --> Loop 604 

### Ranking functions of CR f154(A,C,D,E,F) 
* RF of phase [602]: [-C+3]

#### Partial ranking functions of CR f154(A,C,D,E,F) 
* Partial RF of phase [602]:
  - RF of loop [602:1]:
    -C+3


### Specialization of cost equations f160/5 
* CE 8 is refined into CE [605] 
* CE 9 is refined into CE [606] 
* CE 7 is refined into CE [607] 


### Cost equations --> "Loop" of f160/5 
* CEs [607] --> Loop 605 
* CEs [605] --> Loop 606 
* CEs [606] --> Loop 607 

### Ranking functions of CR f160(A,C,D,E,F) 
* RF of phase [605]: [-C+4]

#### Partial ranking functions of CR f160(A,C,D,E,F) 
* Partial RF of phase [605]:
  - RF of loop [605:1]:
    -C+4


### Specialization of cost equations f166/5 
* CE 13 is refined into CE [608] 
* CE 14 is refined into CE [609] 
* CE 12 is refined into CE [610] 


### Cost equations --> "Loop" of f166/5 
* CEs [610] --> Loop 608 
* CEs [608] --> Loop 609 
* CEs [609] --> Loop 610 

### Ranking functions of CR f166(A,C,D,E,F) 
* RF of phase [608]: [-C+3]

#### Partial ranking functions of CR f166(A,C,D,E,F) 
* Partial RF of phase [608]:
  - RF of loop [608:1]:
    -C+3


### Specialization of cost equations f172/5 
* CE 18 is refined into CE [611] 
* CE 19 is refined into CE [612] 
* CE 17 is refined into CE [613] 


### Cost equations --> "Loop" of f172/5 
* CEs [613] --> Loop 611 
* CEs [611] --> Loop 612 
* CEs [612] --> Loop 613 

### Ranking functions of CR f172(A,C,D,E,F) 
* RF of phase [611]: [-C+4]

#### Partial ranking functions of CR f172(A,C,D,E,F) 
* Partial RF of phase [611]:
  - RF of loop [611:1]:
    -C+4


### Specialization of cost equations f180/5 
* CE 23 is refined into CE [614] 
* CE 24 is refined into CE [615] 
* CE 22 is refined into CE [616] 


### Cost equations --> "Loop" of f180/5 
* CEs [616] --> Loop 614 
* CEs [614] --> Loop 615 
* CEs [615] --> Loop 616 

### Ranking functions of CR f180(A,C,D,E,F) 
* RF of phase [614]: [-C+2]

#### Partial ranking functions of CR f180(A,C,D,E,F) 
* Partial RF of phase [614]:
  - RF of loop [614:1]:
    -C+2


### Specialization of cost equations f186/5 
* CE 28 is refined into CE [617] 
* CE 29 is refined into CE [618] 
* CE 27 is refined into CE [619] 


### Cost equations --> "Loop" of f186/5 
* CEs [619] --> Loop 617 
* CEs [617] --> Loop 618 
* CEs [618] --> Loop 619 

### Ranking functions of CR f186(A,C,D,E,F) 
* RF of phase [617]: [-C+3]

#### Partial ranking functions of CR f186(A,C,D,E,F) 
* Partial RF of phase [617]:
  - RF of loop [617:1]:
    -C+3


### Specialization of cost equations f192/5 
* CE 33 is refined into CE [620] 
* CE 34 is refined into CE [621] 
* CE 32 is refined into CE [622] 


### Cost equations --> "Loop" of f192/5 
* CEs [622] --> Loop 620 
* CEs [620] --> Loop 621 
* CEs [621] --> Loop 622 

### Ranking functions of CR f192(A,C,D,E,F) 
* RF of phase [620]: [-C+2]

#### Partial ranking functions of CR f192(A,C,D,E,F) 
* Partial RF of phase [620]:
  - RF of loop [620:1]:
    -C+2


### Specialization of cost equations f198/5 
* CE 38 is refined into CE [623] 
* CE 39 is refined into CE [624] 
* CE 37 is refined into CE [625] 


### Cost equations --> "Loop" of f198/5 
* CEs [625] --> Loop 623 
* CEs [623] --> Loop 624 
* CEs [624] --> Loop 625 

### Ranking functions of CR f198(A,C,D,E,F) 
* RF of phase [623]: [-C+3]

#### Partial ranking functions of CR f198(A,C,D,E,F) 
* Partial RF of phase [623]:
  - RF of loop [623:1]:
    -C+3


### Specialization of cost equations f206/5 
* CE 43 is refined into CE [626] 
* CE 44 is refined into CE [627] 
* CE 42 is refined into CE [628] 


### Cost equations --> "Loop" of f206/5 
* CEs [628] --> Loop 626 
* CEs [626] --> Loop 627 
* CEs [627] --> Loop 628 

### Ranking functions of CR f206(A,C,D,E,F) 
* RF of phase [626]: [-C-2]

#### Partial ranking functions of CR f206(A,C,D,E,F) 
* Partial RF of phase [626]:
  - RF of loop [626:1]:
    -C-2


### Specialization of cost equations f212/5 
* CE 48 is refined into CE [629] 
* CE 49 is refined into CE [630] 
* CE 47 is refined into CE [631] 


### Cost equations --> "Loop" of f212/5 
* CEs [631] --> Loop 629 
* CEs [629] --> Loop 630 
* CEs [630] --> Loop 631 

### Ranking functions of CR f212(A,C,D,E,F) 
* RF of phase [629]: [-C-1]

#### Partial ranking functions of CR f212(A,C,D,E,F) 
* Partial RF of phase [629]:
  - RF of loop [629:1]:
    -C-1


### Specialization of cost equations f218/5 
* CE 53 is refined into CE [632] 
* CE 54 is refined into CE [633] 
* CE 52 is refined into CE [634] 


### Cost equations --> "Loop" of f218/5 
* CEs [634] --> Loop 632 
* CEs [632] --> Loop 633 
* CEs [633] --> Loop 634 

### Ranking functions of CR f218(A,C,D,E,F) 
* RF of phase [632]: [-C-2]

#### Partial ranking functions of CR f218(A,C,D,E,F) 
* Partial RF of phase [632]:
  - RF of loop [632:1]:
    -C-2


### Specialization of cost equations f224/5 
* CE 58 is refined into CE [635] 
* CE 59 is refined into CE [636] 
* CE 57 is refined into CE [637] 


### Cost equations --> "Loop" of f224/5 
* CEs [637] --> Loop 635 
* CEs [635] --> Loop 636 
* CEs [636] --> Loop 637 

### Ranking functions of CR f224(A,C,D,E,F) 
* RF of phase [635]: [-C-1]

#### Partial ranking functions of CR f224(A,C,D,E,F) 
* Partial RF of phase [635]:
  - RF of loop [635:1]:
    -C-1


### Specialization of cost equations f232/5 
* CE 63 is refined into CE [638] 
* CE 64 is refined into CE [639] 
* CE 62 is refined into CE [640] 


### Cost equations --> "Loop" of f232/5 
* CEs [640] --> Loop 638 
* CEs [638] --> Loop 639 
* CEs [639] --> Loop 640 

### Ranking functions of CR f232(A,C,D,E,F) 
* RF of phase [638]: [-C-1]

#### Partial ranking functions of CR f232(A,C,D,E,F) 
* Partial RF of phase [638]:
  - RF of loop [638:1]:
    -C-1


### Specialization of cost equations f238/5 
* CE 68 is refined into CE [641] 
* CE 69 is refined into CE [642] 
* CE 67 is refined into CE [643] 


### Cost equations --> "Loop" of f238/5 
* CEs [643] --> Loop 641 
* CEs [641] --> Loop 642 
* CEs [642] --> Loop 643 

### Ranking functions of CR f238(A,C,D,E,F) 
* RF of phase [641]: [-C]

#### Partial ranking functions of CR f238(A,C,D,E,F) 
* Partial RF of phase [641]:
  - RF of loop [641:1]:
    -C


### Specialization of cost equations f244/5 
* CE 73 is refined into CE [644] 
* CE 74 is refined into CE [645] 
* CE 72 is refined into CE [646] 


### Cost equations --> "Loop" of f244/5 
* CEs [646] --> Loop 644 
* CEs [644] --> Loop 645 
* CEs [645] --> Loop 646 

### Ranking functions of CR f244(A,C,D,E,F) 
* RF of phase [644]: [-C-1]

#### Partial ranking functions of CR f244(A,C,D,E,F) 
* Partial RF of phase [644]:
  - RF of loop [644:1]:
    -C-1


### Specialization of cost equations f250/5 
* CE 78 is refined into CE [647] 
* CE 79 is refined into CE [648] 
* CE 77 is refined into CE [649] 


### Cost equations --> "Loop" of f250/5 
* CEs [649] --> Loop 647 
* CEs [647] --> Loop 648 
* CEs [648] --> Loop 649 

### Ranking functions of CR f250(A,C,D,E,F) 
* RF of phase [647]: [-C]

#### Partial ranking functions of CR f250(A,C,D,E,F) 
* Partial RF of phase [647]:
  - RF of loop [647:1]:
    -C


### Specialization of cost equations f258/5 
* CE 83 is refined into CE [650] 
* CE 84 is refined into CE [651] 
* CE 82 is refined into CE [652] 


### Cost equations --> "Loop" of f258/5 
* CEs [652] --> Loop 650 
* CEs [650] --> Loop 651 
* CEs [651] --> Loop 652 

### Ranking functions of CR f258(A,C,D,E,F) 
* RF of phase [650]: [-C]

#### Partial ranking functions of CR f258(A,C,D,E,F) 
* Partial RF of phase [650]:
  - RF of loop [650:1]:
    -C


### Specialization of cost equations f264/5 
* CE 88 is refined into CE [653] 
* CE 89 is refined into CE [654] 
* CE 87 is refined into CE [655] 


### Cost equations --> "Loop" of f264/5 
* CEs [655] --> Loop 653 
* CEs [653] --> Loop 654 
* CEs [654] --> Loop 655 

### Ranking functions of CR f264(A,C,D,E,F) 
* RF of phase [653]: [-C+1]

#### Partial ranking functions of CR f264(A,C,D,E,F) 
* Partial RF of phase [653]:
