MAYBE


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅
  Temp_Vars:  
  Locations:  l0, l1, l2, l3, l4, l5
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅) → l2(X₀, X₁, X₂, X₃, X₄, X₅)
  t₄₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0 ∧ 4+X₀ ≤ X₁
  t₄₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0
  t₄₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 4+X₀ ≤ X₁
  t₄₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂
  t₄₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0 ∧ 4+X₀ ≤ X₁
  t₄₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0
  t₄₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 4+X₀ ≤ X₁
  t₄₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂
  t₄₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0 ∧ 4+X₀ ≤ X₁
  t₄₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0
  t₅₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 4+X₀ ≤ X₁
  t₅₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂
  t₅₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0 ∧ 4+X₀ ≤ X₁
  t₅₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0
  t₅₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 4+X₀ ≤ X₁
  t₅₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂
  t₅₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₅₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₅₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₅₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₆₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 2 ≤ X₂ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₇₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 2 ≤ X₂ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₈₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₈₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₈₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂
  t₈₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂
  t₈₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₂ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₈₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₈₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₂ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂
  t₈₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂
