Input TRS:
    1: 0(q0(0(x1))) -> 0(0(q0(x1)))
   #97: #1(q5(1(x1))) -> #1(q1(x1))
   #98: #1(q5(1(x1))) -> #q1(x1)
Number of SCCs: 2, DPs: 49, edges: 368
	SCC { #15 #74 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
     h(x1)	weight: (/ 1 8)
   #0(x1)	weight: 0
     1(x1)	weight: x1
    q3(x1)	weight: (/ 3 8)
    q6(x1)	weight: (/ 1 8)
  #q4(x1)	weight: 0
    q4(x1)	weight: (/ 1 4)
  #q1(x1)	weight: 0
  #q0(x1)	weight: 0
    q8(x1)	weight: (/ 1 8)
     0(x1)	weight: (/ 1 4)
   #h(x1)	weight: x1
    q1(x1)	weight: (/ 1 8)
    q5(x1)	weight: (/ 1 4)
    q2(x1)	weight: (/ 1 8)
    q7(x1)	weight: (/ 1 4)
    q9(x1)	weight: (/ 1 8)
  #q3(x1)	weight: 0
   #1(x1)	weight: 0
    q0(x1)	weight: (/ 1 4)
  #q5(x1)	weight: 0
  #q6(x1)	weight: 0
  #q2(x1)	weight: 0
    Usable rules: { 3 4 12..22 26..29 31 41 }
    Removed DPs: #74
Number of SCCs: 2, DPs: 48, edges: 366
	SCC { #15 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... Order(PosReal,>,MaxSum)... QWPOpS(PosReal,>,MaxSum)... Order(PosReal,>,Sum-Sum; PosReal,≥,Sum-Sum)... Order(PosReal,>,Sum-Sum; NegReal,≥,Sum)... succeeded.
     h(x1)	weight: max{0, (/ 7 32) + x1_2}; (- (/ 3 32))
   #0(x1)	weight: 0; 0
     1(x1)	weight: max{0, x1_1}; (- (/ 7 32))
    q3(x1)	weight: (max (/ 3 8) 0); (- (/ 7 32))
    q6(x1)	weight: max{0, (- (/ 1 32)) + x1_2}; (- (/ 1 4))
  #q4(x1)	weight: 0; 0
    q4(x1)	weight: (max (/ 1 16) 0); x1_2
  #q1(x1)	weight: 0; 0
  #q0(x1)	weight: 0; 0
    q8(x1)	weight: max{0, (- (/ 1 16)) + x1_2}; (- (/ 3 16))
     0(x1)	weight: max{0, (- (/ 3 32)) + x1_1 + x1_2}; (- (/ 7 32))
   #h(x1)	weight: max{0, (- (/ 1 32)) + x1_1}; 0
    q1(x1)	weight: (max (/ 5 16) 0); (- (/ 1 32))
    q5(x1)	weight: max{0, (- (/ 7 32)) + x1_2}; 0
    q2(x1)	weight: (max (/ 1 2) 0); (- (/ 1 32))
    q7(x1)	weight: (max (- (/ 3 8)) 0); (- (/ 9 32))
    q9(x1)	weight: (max (- (/ 11 32)) 0); (- (/ 5 16))
  #q3(x1)	weight: 0; 0
   #1(x1)	weight: 0; 0
    q0(x1)	weight: max{0, (/ 1 4) + x1_2}; (- (/ 1 2))
  #q5(x1)	weight: 0; 0
  #q6(x1)	weight: 0; 0
  #q2(x1)	weight: 0; 0
    Usable rules: { 1..43 }
    Removed DPs: #15
Number of SCCs: 1, DPs: 47, edges: 365
	SCC { #1 #2 #6 #17 #18 #23..25 #28..31 #34 #38 #41 #42 #44..46 #50 #51 #55 #56 #58..61 #66 #67 #72 #73 #76..79 #81 #82 #84 #85 #87 #88 #90 #91 #93 #94 #96 #97 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
     h(x1)	weight: 0
   #0(x1)	weight: x1
     1(x1)	weight: x1
    q3(x1)	weight: (/ 1 2) + x1
    q6(x1)	weight: (/ 1 2) + x1
  #q4(x1)	weight: 0
    q4(x1)	weight: (/ 1 2) + x1
  #q1(x1)	weight: 0
  #q0(x1)	weight: 0
    q8(x1)	weight: (/ 1 2) + x1
     0(x1)	weight: x1
   #h(x1)	weight: 0
    q1(x1)	weight: (/ 1 2) + x1
    q5(x1)	weight: (/ 1 2) + x1
    q2(x1)	weight: (/ 1 2) + x1
    q7(x1)	weight: (/ 1 2) + x1
    q9(x1)	weight: (/ 1 2) + x1
  #q3(x1)	weight: 0
   #1(x1)	weight: x1
    q0(x1)	weight: (/ 1 2) + x1
  #q5(x1)	weight: 0
  #q6(x1)	weight: 0
  #q2(x1)	weight: 0
    Usable rules: { 1..36 38 40..43 }
    Removed DPs: #6 #23 #28 #34 #38 #44 #72 #73
Number of SCCs: 3, DPs: 25, edges: 54
	SCC { #51 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
     h(x1)	weight: (/ 1 16)
   #0(x1)	weight: 0
     1(x1)	weight: (/ 1 16) + x1
    q3(x1)	weight: (/ 1 16)
    q6(x1)	weight: (/ 3 16)
  #q4(x1)	weight: 0
    q4(x1)	weight: (/ 1 8)
  #q1(x1)	weight: 0
  #q0(x1)	weight: 0
    q8(x1)	weight: (/ 3 8) + x1
     0(x1)	weight: x1
   #h(x1)	weight: 0
    q1(x1)	weight: (/ 9 16)
    q5(x1)	weight: (/ 1 8)
    q2(x1)	weight: (/ 5 8) + x1
    q7(x1)	weight: (/ 1 4)
    q9(x1)	weight: (/ 1 4) + x1
  #q3(x1)	weight: 0
   #1(x1)	weight: x1
    q0(x1)	weight: (/ 7 16)
  #q5(x1)	weight: 0
  #q6(x1)	weight: 0
  #q2(x1)	weight: 0
    Usable rules: { 11 30 32 34..36 38 40 42 }
    Removed DPs: #51
Number of SCCs: 2, DPs: 24, edges: 53
	SCC { #1 #2 #18 #30 #31 #42 #56 #59..61 #66 #67 #76 #77 #79 #81 #82 #84 #85 #87 #93 #94 #96 #97 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... Order(PosReal,>,MaxSum)... QWPOpS(PosReal,>,MaxSum)... Order(PosReal,>,Sum-Sum; PosReal,≥,Sum-Sum)... succeeded.
     h(x1)	weight: (/ 1 8); (/ 53025 8) + x1_1 + x1_2
   #0(x1)	weight: x1_1 + x1_2; x1_1 + x1_2
     1(x1)	weight: x1_1; (/ 26513 4)
    q3(x1)	weight: (/ 1 8); (/ 26513 4)
    q6(x1)	weight: (/ 1 8); (/ 26513 4)
  #q4(x1)	weight: 0; 0
    q4(x1)	weight: (/ 53027 8); x1_2
  #q1(x1)	weight: 0; 0
  #q0(x1)	weight: 0; 0
    q8(x1)	weight: (/ 53027 8); (/ 26513 4)
     0(x1)	weight: (/ 1 8) + x1_2; (/ 26513 4)
   #h(x1)	weight: 0; 0
    q1(x1)	weight: (/ 53027 8); (/ 26513 4)
    q5(x1)	weight: (/ 53027 8); (/ 26513 4)
    q2(x1)	weight: (/ 1 4); (/ 1 8)
    q7(x1)	weight: (/ 53027 8); (/ 26513 4)
    q9(x1)	weight: (/ 53027 8); x1_2
  #q3(x1)	weight: 0; 0
   #1(x1)	weight: (/ 106053 8); (/ 53027 8) + x1_2
    q0(x1)	weight: (/ 53027 8); (/ 26513 4)
  #q5(x1)	weight: 0; 0
  #q6(x1)	weight: 0; 0
  #q2(x1)	weight: 0; 0
    Usable rules: { 1..29 31 33 35 41 43 }
    Removed DPs: #87
Number of SCCs: 3, DPs: 18, edges: 39
	SCC { #18 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
     h(x1)	weight: (/ 1 2)
   #0(x1)	weight: 0
     1(x1)	weight: (/ 1 4) + x1
    q3(x1)	weight: (/ 5 8)
    q6(x1)	weight: (/ 5 8)
  #q4(x1)	weight: 0
    q4(x1)	weight: (/ 5 8)
  #q1(x1)	weight: 0
  #q0(x1)	weight: 0
    q8(x1)	weight: (/ 1 8)
     0(x1)	weight: (/ 1 2)
   #h(x1)	weight: 0
    q1(x1)	weight: (/ 1 8) + x1
    q5(x1)	weight: (/ 1 8)
    q2(x1)	weight: (/ 1 8) + x1
    q7(x1)	weight: (/ 1 8)
    q9(x1)	weight: (/ 5 8)
  #q3(x1)	weight: 0
   #1(x1)	weight: x1
    q0(x1)	weight: (/ 1 8)
  #q5(x1)	weight: 0
  #q6(x1)	weight: 0
  #q2(x1)	weight: 0
    Usable rules: { 31 33 35 41 }
    Removed DPs: #18
Number of SCCs: 2, DPs: 17, edges: 38
	SCC { #1 #2 #30 #31 #42 #59..61 #66 #76 #77 #79 #81 #84 #85 #93 #96 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... Order(PosReal,>,MaxSum)... QWPOpS(PosReal,>,MaxSum)... Order(PosReal,>,Sum-Sum; PosReal,≥,Sum-Sum)...
