Input TRS:
    1: U11(tt(),V1,V2) -> U12(isNat(activate(V1)),activate(V2))
   U11(x1,x2,x3)	weight: max{0, x2}
     s(x1)	weight: x1
#isNat(x1)	weight: x1
activate(x1)	weight: x1
   U71(x1,x2,x3)	weight: max{(/ 5 16) + x3, (/ 3 8) + x2, (/ 1 16) + x1}
n__isNatKind(x1)	weight: x1
   and(x1,x2)	weight: max{x2, x1}
#plus(x1,x2)	weight: max{(/ 1 4) + x2, x1}
#activate(x1)	weight: x1
 #U13(x1)	weight: 0
   U12(x1,x2)	weight: max{0, x1}
 #U33(x1)	weight: 0
     x(x1,x2)	weight: max{(/ 3 8) + x2, (/ 5 16) + x1}
  n__s(x1)	weight: x1
 #U12(x1,x2)	weight: max{(/ 1 16) + x2, x1}
     0()	weight: (/ 1 8)
   #x(x1,x2)	weight: max{(/ 3 8) + x2, (/ 5 16) + x1}
   #s(x1)	weight: 0
n__isNat(x1)	weight: x1
n__plus(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U32(x1,x2)	weight: max{0, (/ 1 8) + x2}
   U33(x1)	weight: (/ 1 8)
  n__0()	weight: (/ 1 8)
 isNat(x1)	weight: x1
  n__x(x1,x2)	weight: max{(/ 3 8) + x2, (/ 5 16) + x1}
  plus(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U61(x1)	weight: (/ 3 8)
 #U51(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
 #U11(x1,x2,x3)	weight: max{(/ 1 16) + x3, x2, x1}
   U31(x1,x2,x3)	weight: max{0, (/ 3 8) + x3}
 #U41(x1,x2)	weight: max{0, x2}
 #U21(x1,x2)	weight: max{x2, x1}
 #U22(x1)	weight: 0
    tt()	weight: (/ 1 8)
n__and(x1,x2)	weight: max{x2, x1}
 #U71(x1,x2,x3)	weight: max{0, (/ 5 16) + x3, (/ 3 8) + x2}
   U13(x1)	weight: (/ 1 8)
   U22(x1)	weight: (/ 1 8)
   U51(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
#isNatKind(x1)	weight: x1
   U41(x1,x2)	weight: max{0, x2}
 #U31(x1,x2,x3)	weight: max{(/ 1 8) + x3, (/ 1 4) + x2, (/ 1 4) + x1}
 #and(x1,x2)	weight: max{0, x2}
 #U61(x1)	weight: 0
    Usable rules: { 1..40 }
    Removed DPs: #2 #3 #6 #7 #10..13 #18 #19 #22 #23 #26..28 #30..32 #36 #37 #42 #49..57 #60 #63..66 #74 #76 #79 #81
Number of SCCs: 1, DPs: 36, edges: 193
	SCC { #4 #5 #8 #9 #14 #15 #20 #21 #24 #25 #29 #33 #34 #38 #40 #41 #44..48 #58 #59 #62 #67..70 #72 #73 #75 #77 #78 #80 #83 #84 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... succeeded.
   #0()	status: []	precedence above:
 #U32(x1,x2)	status: [x1]	precedence above:
isNatKind(x1)	status: [x1]	precedence above: s #isNat n__isNatKind and n__s #U11 n__and #isNatKind #and
   U21(x1,x2)	status: [x1]	precedence above: U12 U32 U33 tt U13 U22
   U11(x1,x2,x3)	status: x1
     s(x1)	status: [x1]	precedence above: isNatKind #isNat n__isNatKind and n__s #U11 n__and #isNatKind #and
#isNat(x1)	status: x1
activate(x1)	status: x1
   U71(x1,x2,x3)	status: [x3,x2,x1]	precedence above: isNatKind U21 s #isNat activate n__isNatKind and #plus U12 x n__s 0 #x n__isNat n__plus U32 U33 n__0 isNat n__x plus U61 #U51 #U11 U31 #U41 tt n__and #U71 U13 U22 U51 #isNatKind U41 #and
n__isNatKind(x1)	status: [x1]	precedence above: isNatKind s #isNat and n__s #U11 n__and #isNatKind #and
   and(x1,x2)	status: [x2,x1]	precedence above: n__and #and
#plus(x1,x2)	status: [x2,x1]	precedence above: isNatKind U21 s #isNat activate n__isNatKind and U12 n__s n__isNat U32 U33 isNat #U51 #U11 U31 #U41 tt n__and U13 U22 #isNatKind #and
#activate(x1)	status: x1
 #U13(x1)	status: []	precedence above:
   U12(x1,x2)	status: []	precedence above: U32 U33 tt U13
 #U33(x1)	status: []	precedence above:
     x(x1,x2)	status: [x1,x2]	precedence above: isNatKind U21 s #isNat activate U71 n__isNatKind and #plus U12 n__s 0 #x n__isNat n__plus U32 U33 n__0 isNat n__x plus U61 #U51 #U11 U31 #U41 tt n__and #U71 U13 U22 U51 #isNatKind U41 #and
  n__s(x1)	status: [x1]	precedence above: isNatKind s #isNat n__isNatKind and #U11 n__and #isNatKind #and
 #U12(x1,x2)	status: []	precedence above:
     0()	status: []	precedence above: U12 U32 U33 n__0 tt U13 U41
   #x(x1,x2)	status: [x1,x2]	precedence above: isNatKind U21 s #isNat activate U71 n__isNatKind and #plus U12 x n__s 0 n__isNat n__plus U32 U33 n__0 isNat n__x plus U61 #U51 #U11 U31 #U41 tt n__and #U71 U13 U22 U51 #isNatKind U41 #and
   #s(x1)	status: []	precedence above:
n__isNat(x1)	status: [x1]	precedence above: isNatKind U21 s #isNat activate n__isNatKind and U12 n__s U32 U33 isNat #U11 U31 tt n__and U13 U22 #isNatKind #and
n__plus(x1,x2)	status: [x2,x1]	precedence above: isNatKind U21 s #isNat activate n__isNatKind and #plus U12 n__s n__isNat U32 U33 isNat plus #U51 #U11 U31 #U41 tt n__and U13 U22 U51 #isNatKind U41 #and
   U32(x1,x2)	status: []	precedence above: U12 U33 tt U13
   U33(x1)	status: []	precedence above: U12 U32 tt U13
  n__0()	status: []	precedence above: U12 0 U32 U33 tt U13 U41
 isNat(x1)	status: [x1]	precedence above: isNatKind U21 s #isNat activate n__isNatKind and U12 n__s n__isNat U32 U33 #U11 U31 tt n__and U13 U22 #isNatKind #and
  n__x(x1,x2)	status: [x1,x2]	precedence above: isNatKind U21 s #isNat activate U71 n__isNatKind and #plus U12 x n__s 0 #x n__isNat n__plus U32 U33 n__0 isNat plus U61 #U51 #U11 U31 #U41 tt n__and #U71 U13 U22 U51 #isNatKind U41 #and
  plus(x1,x2)	status: [x2,x1]	precedence above: isNatKind U21 s #isNat activate n__isNatKind and #plus U12 n__s n__isNat n__plus U32 U33 isNat #U51 #U11 U31 #U41 tt n__and U13 U22 U51 #isNatKind U41 #and
   U61(x1)	status: []	precedence above: U12 0 U32 U33 n__0 tt U13 U41
 #U51(x1,x2,x3)	status: [x2,x3]	precedence above: isNatKind U21 s #isNat activate n__isNatKind and #plus U12 n__s n__isNat U32 U33 isNat #U11 U31 #U41 tt n__and U13 U22 #isNatKind #and
 #U11(x1,x2,x3)	status: x2
   U31(x1,x2,x3)	status: [x1]	precedence above: and U12 U32 U33 #U11 tt n__and U13 #and
 #U41(x1,x2)	status: [x2]	precedence above: isNatKind s #isNat activate n__isNatKind and U12 n__s U32 U33 #U11 U31 tt n__and U13 #isNatKind #and
 #U21(x1,x2)	status: x2
 #U22(x1)	status: []	precedence above:
    tt()	status: []	precedence above: U12 U32 U33 U13
n__and(x1,x2)	status: [x2,x1]	precedence above: and #and
 #U71(x1,x2,x3)	status: [x3,x2,x1]	precedence above: isNatKind U21 s #isNat activate U71 n__isNatKind and #plus U12 x n__s 0 #x n__isNat n__plus U32 U33 n__0 isNat n__x plus U61 #U51 #U11 U31 #U41 tt n__and U13 U22 U51 #isNatKind U41 #and
   U13(x1)	status: []	precedence above: U12 U32 U33 tt
   U22(x1)	status: []	precedence above: U12 U32 U33 tt U13
   U51(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U21 s #isNat activate n__isNatKind and #plus U12 n__s n__isNat n__plus U32 U33 isNat plus #U51 #U11 U31 #U41 tt n__and U13 U22 #isNatKind U41 #and
#isNatKind(x1)	status: [x1]	precedence above: isNatKind s #isNat n__isNatKind and n__s #U11 n__and #and
   U41(x1,x2)	status: x2
 #U31(x1,x2,x3)	status: []	precedence above:
 #and(x1,x2)	status: [x2]	precedence above:
 #U61(x1)	status: []	precedence above:
    Usable rules: { 1..40 }
    Removed DPs: #8 #9 #14 #15 #20 #21 #24 #25 #29 #33 #34 #38 #41 #44..48 #58 #59 #62 #67 #69 #70 #75 #77 #78 #80
Number of SCCs: 0, DPs: 0, edges: 0
