YES
**************************************************
summary
**************************************************
SRS with 180 rules on 6 letters       weights
SRS with 1 rules on 6 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 36 rules on 22 letters       weights
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 2, 3, 2, 2, 2, 2, 0, 0, 3, 4, 5, 5] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 0 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 5 , 2 , 4 , 0 , 2 , 5 , 3 , 2 , 3 , 5 , 0 , 0 , 0 , 5 , 1 , 4 ] {- Input 38 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 5 , 2 , 4 , 0 , 3 , 2 , 5 , 1 , 2 , 0 , 5 , 4 , 1 , 0 , 2 , 2 ] {- Input 39 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 5 , 4 , 0 , 4 , 3 , 1 , 2 , 5 , 3 , 2 , 0 , 0 , 2 , 2 , 4 , 0 ] {- Input 40 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 5 , 4 , 5 , 0 , 5 , 1 , 5 , 3 , 0 , 2 , 2 , 3 , 3 , 4 , 1 , 4 ] {- Input 41 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 42 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 0 , 0 , 1 , 2 , 3 , 2 , 2 , 2 , 2 , 0 , 0 , 3 , 4 , 5 , 5 ] {- Input 43 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 0 , 4 , 0 , 5 , 1 , 3 , 5 , 1 , 2 , 4 , 0 , 3 , 4 , 3 , 3 ] {- Input 44 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 45 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 1 , 3 , 5 , 5 , 5 , 2 , 3 , 4 , 0 , 3 , 4 , 4 , 4 , 2 , 2 ] {- Input 46 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 2 , 1 , 4 , 0 , 4 , 0 , 0 , 3 , 0 , 2 , 5 , 1 , 2 , 5 , 3 ] {- Input 47 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 48 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 49 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 3 , 5 , 0 , 5 , 0 , 3 , 2 , 1 , 5 , 1 , 2 , 0 , 5 , 5 , 4 ] {- Input 50 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 4 , 2 , 4 , 3 , 4 , 2 , 4 , 5 , 1 , 3 , 3 , 5 , 5 , 1 , 4 ] {- Input 51 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 4 , 3 , 0 , 2 , 3 , 4 , 5 , 4 , 3 , 4 , 0 , 3 , 2 , 1 , 0 ] {- Input 52 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 53 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 4 , 4 , 5 , 5 , 5 , 2 , 5 , 3 , 5 , 4 , 2 , 1 , 2 , 2 , 1 ] {- Input 54 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 0 , 4 , 5 , 2 , 5 , 1 , 3 , 1 , 5 , 1 , 3 , 3 , 0 , 0 , 5 , 0 ] {- Input 55 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 1 , 0 , 0 , 3 , 0 , 4 , 1 , 2 , 4 , 1 , 5 , 5 , 3 , 3 , 4 , 5 ] {- Input 56 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 1 , 1 , 2 , 2 , 3 , 4 , 5 , 4 , 3 , 0 , 5 , 0 , 4 , 2 , 4 , 4 ] {- Input 57 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 1 , 4 , 3 , 0 , 0 , 2 , 0 , 1 , 2 , 1 , 2 , 4 , 1 , 5 , 4 , 5 ] {- Input 58 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 2 , 1 , 1 , 3 , 2 , 4 , 4 , 4 , 4 , 0 , 0 , 4 , 5 , 2 , 4 , 5 ] {- Input 59 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 2 , 3 , 2 , 2 , 5 , 5 , 5 , 0 , 5 , 0 , 3 , 2 , 2 , 4 , 2 , 1 ] {- Input 60 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 2 , 5 , 0 , 2 , 0 , 3 , 3 , 4 , 1 , 2 , 5 , 1 , 5 , 0 , 0 , 2 ] {- Input 61 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 2 , 5 , 5 , 1 , 5 , 1 , 2 , 3 , 0 , 3 , 5 , 2 , 4 , 1 , 0 , 0 ] {- Input 62 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 63 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 3 , 1 , 1 , 3 , 2 , 0 , 0 , 5 , 2 , 3 , 4 , 5 , 5 , 5 , 1 , 0 ] {- Input 64 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 3 , 2 , 4 , 2 , 4 , 4 , 2 , 0 , 4 , 1 , 3 , 4 , 3 , 5 , 0 , 4 ] {- Input 65 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 3 , 4 , 3 , 3 , 4 , 1 , 4 , 1 , 0 , 0 , 5 , 1 , 5 , 4 , 5 , 2 ] {- Input 66 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 3 , 4 , 3 , 4 , 2 , 4 , 4 , 4 , 2 , 4 , 1 , 4 , 4 , 0 , 1 , 5 ] {- Input 67 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 68 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 4 , 0 , 5 , 2 , 3 , 5 , 3 , 3 , 4 , 2 , 3 , 5 , 5 , 4 , 0 , 3 ] {- Input 69 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 4 , 2 , 0 , 1 , 0 , 5 , 5 , 4 , 3 , 2 , 0 , 2 , 3 , 3 , 1 , 5 ] {- Input 70 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 4 , 2 , 1 , 3 , 2 , 5 , 1 , 3 , 3 , 4 , 1 , 0 , 3 , 5 , 3 , 5 ] {- Input 71 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 5 , 0 , 0 , 1 , 2 , 5 , 5 , 2 , 0 , 5 , 5 , 0 , 3 , 0 , 2 , 4 ] {- Input 72 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 5 , 1 , 5 , 0 , 3 , 0 , 5 , 4 , 2 , 0 , 4 , 0 , 2 , 4 , 5 , 2 ] {- Input 73 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 5 , 2 , 3 , 4 , 3 , 3 , 2 , 5 , 1 , 4 , 3 , 2 , 3 , 5 , 2 , 0 ] {- Input 74 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 5 , 2 , 4 , 0 , 3 , 2 , 5 , 1 , 2 , 0 , 5 , 4 , 1 , 0 , 2 , 2 ] {- Input 75 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 5 , 4 , 0 , 4 , 3 , 1 , 2 , 5 , 3 , 2 , 0 , 0 , 2 , 2 , 4 , 0 ] {- Input 76 -}
  [0, 1, 3, 0, 1, 2, 4, 3, 0, 3, 1, 1, 0, 1, 4, 5] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 77 -}
  [0, 1, 3, 5, 5, 5, 2, 3, 4, 0, 3, 4, 4, 4, 2, 2] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 78 -}
  [0, 2, 1, 4, 0, 4, 0, 0, 3, 0, 2, 5, 1, 2, 5, 3] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 79 -}
  [0, 2, 1, 4, 0, 4, 0, 0, 3, 0, 2, 5, 1, 2, 5, 3] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 80 -}
  [0, 2, 4, 3, 4, 1, 3, 5, 5, 5, 5, 4, 1, 4, 0, 4] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 81 -}
  [0, 3, 5, 0, 5, 0, 3, 2, 1, 5, 1, 2, 0, 5, 5, 4] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 82 -}
  [0, 3, 5, 0, 5, 0, 3, 2, 1, 5, 1, 2, 0, 5, 5, 4] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 83 -}
  [0, 4, 2, 4, 3, 4, 2, 4, 5, 1, 3, 3, 5, 5, 1, 4] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 84 -}
  [0, 4, 3, 0, 2, 3, 4, 5, 4, 3, 4, 0, 3, 2, 1, 0] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 85 -}
  [0, 4, 5, 2, 5, 1, 3, 1, 5, 1, 3, 3, 0, 0, 5, 0] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 86 -}
  [0, 4, 5, 2, 5, 1, 3, 1, 5, 1, 3, 3, 0, 0, 5, 0] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 87 -}
  [0, 4, 5, 2, 5, 1, 3, 1, 5, 1, 3, 3, 0, 0, 5, 0] -> [ 0 , 4 , 2 , 4 , 3 , 4 , 2 , 4 , 5 , 1 , 3 , 3 , 5 , 5 , 1 , 4 ] {- Input 88 -}
  [0, 4, 5, 2, 5, 1, 3, 1, 5, 1, 3, 3, 0, 0, 5, 0] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 89 -}
  [1, 0, 3, 2, 2, 3, 1, 4, 0, 0, 5, 1, 4, 2, 5, 0] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 90 -}
  [1, 0, 3, 2, 2, 3, 1, 4, 0, 0, 5, 1, 4, 2, 5, 0] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 91 -}
  [1, 0, 3, 2, 2, 3, 1, 4, 0, 0, 5, 1, 4, 2, 5, 0] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 92 -}
  [1, 0, 3, 2, 2, 3, 1, 4, 0, 0, 5, 1, 4, 2, 5, 0] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 93 -}
  [1, 0, 3, 2, 2, 3, 1, 4, 0, 0, 5, 1, 4, 2, 5, 0] -> [ 5 , 2 , 3 , 4 , 3 , 3 , 2 , 5 , 1 , 4 , 3 , 2 , 3 , 5 , 2 , 0 ] {- Input 94 -}
  [1, 0, 3, 2, 2, 3, 1, 4, 0, 0, 5, 1, 4, 2, 5, 0] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 95 -}
  [1, 1, 2, 2, 3, 4, 5, 4, 3, 0, 5, 0, 4, 2, 4, 4] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 96 -}
  [1, 1, 2, 2, 3, 4, 5, 4, 3, 0, 5, 0, 4, 2, 4, 4] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 97 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 98 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 0 , 1 , 3 , 5 , 5 , 5 , 2 , 3 , 4 , 0 , 3 , 4 , 4 , 4 , 2 , 2 ] {- Input 99 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 100 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 101 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 102 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 1 , 0 , 0 , 3 , 0 , 4 , 1 , 2 , 4 , 1 , 5 , 5 , 3 , 3 , 4 , 5 ] {- Input 103 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 2 , 1 , 1 , 3 , 2 , 4 , 4 , 4 , 4 , 0 , 0 , 4 , 5 , 2 , 4 , 5 ] {- Input 104 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 105 -}
